9,15,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,wpcFdTZc3+gpq+EElQMLZhxEzv4=
10,15,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,OJA7lp9BZzfRQtd5+AGFCDpv2vA=
3,0,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,+/phalghb6l982Vh/F2Ll+vtupI=
8,15,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,wpcFdTZc3+gpq+EElQMLZhxEzv4=
9,0,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,cIUv83An0UFT6AoBB55h9+LFWlQ=
10,0,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,+PTHVNA6Di4F1RNQYAB1UDKuUVg=
12,0,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,Nac0FRrhFcfNqzP+L8oJZyxxObM=
14,0,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,f6KhwsS4EhbRVZ7KM206Gr8nDcI=
13,0,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,Nac0FRrhFcfNqzP+L8oJZyxxObM=
11,0,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,+PTHVNA6Di4F1RNQYAB1UDKuUVg=
15,1,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,f6KhwsS4EhbRVZ7KM206Gr8nDcI=
15,2,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,j2/2ghLgnH7dRUMlDl+DI5bKv/M=
15,3,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,j2/2ghLgnH7dRUMlDl+DI5bKv/M=
15,4,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,8FaD7sRAunCFW+0atdu/dIivAB0=
15,7,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,I5wOnBbVNDD4YNC9tkaMR7kHqvo=
15,5,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,8FaD7sRAunCFW+0atdu/dIivAB0=
15,8,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,PGYpmf5Q6307yhmPAAqUUKQ/sys=
15,6,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,I5wOnBbVNDD4YNC9tkaMR7kHqvo=
15,9,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,PGYpmf5Q6307yhmPAAqUUKQ/sys=
15,10,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,vTKCmd/aLFvLjmjE0IEfbM5nbv4=
0,15,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,S6Pspc6mpWRccvDRFEsj2w4+H/0=
15,15,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,MPGouyOC1Cx4h26dSisJw3V9FFk=
15,0,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,f6KhwsS4EhbRVZ7KM206Gr8nDcI=
7,18,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,0RUiwKuXgUZnEuRrqKU2uc8B1BY=
8,18,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,Ov43IEWTDBk+CjabMcEK1uRmK9c=
8,17,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,tumiS79M+7pg1X2YyFXqWjMZTp4=
7,17,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,o87CUDJzua85UW6q3AkOh1NiCvk=
6,18,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,0RUiwKuXgUZnEuRrqKU2uc8B1BY=
5,18,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,ChITKWD0/5laQTRlWu8hCb6s5Ug=
6,17,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,o87CUDJzua85UW6q3AkOh1NiCvk=
5,17,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,XIRvhIgiXhxeALbmFmQ2nMHL6wg=
9,18,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,Ov43IEWTDBk+CjabMcEK1uRmK9c=
10,18,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,KfHWI3B0JNspqG5SO9d27bRF7hA=
9,17,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,tumiS79M+7pg1X2YyFXqWjMZTp4=
10,17,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,zTPZC9uOFz/RuYkBInb9KZsyPBY=
12,18,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,ti+m7pNNk7rY0igiEM+5cnvvOpQ=
11,18,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,KfHWI3B0JNspqG5SO9d27bRF7hA=
13,19,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,ti+m7pNNk7rY0igiEM+5cnvvOpQ=
14,19,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,64a7el6K0XXiUAyr356hBD+y5eI=
11,17,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,zTPZC9uOFz/RuYkBInb9KZsyPBY=
12,17,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,z+K7HbCXAqQBD8zk/GPMJtMKD5M=
5,19,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,ChITKWD0/5laQTRlWu8hCb6s5Ug=
6,19,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,0RUiwKuXgUZnEuRrqKU2uc8B1BY=
8,19,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,Ov43IEWTDBk+CjabMcEK1uRmK9c=
7,19,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,0RUiwKuXgUZnEuRrqKU2uc8B1BY=
12,16,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,z+K7HbCXAqQBD8zk/GPMJtMKD5M=
11,16,aUJMfXzYNsOUzP0b12z+m0212sg=,zTPZC9uOFz/RuYkBInb9KZsyPBY=
7,16,aUJMfXzYNsOUzP0b12z+m0212sg=,o87CUDJzua85UW6q3AkOh1NiCvk=
9,16,aUJMfXzYNsOUzP0b12z+m0212sg=,tumiS79M+7pg1X2YyFXqWjMZTp4=
10,16,aUJMfXzYNsOUzP0b12z+m0212sg=,zTPZC9uOFz/RuYkBInb9KZsyPBY=
8,16,aUJMfXzYNsOUzP0b12z+m0212sg=,tumiS79M+7pg1X2YyFXqWjMZTp4=
5,16,aUJMfXzYNsOUzP0b12z+m0212sg=,XIRvhIgiXhxeALbmFmQ2nMHL6wg=
6,16,aUJMfXzYNsOUzP0b12z+m0212sg=,o87CUDJzua85UW6q3AkOh1NiCvk=
15,18,aUJMfXzYNsOUzP0b12z+m0212sg=,64a7el6K0XXiUAyr356hBD+y5eI=
14,18,aUJMfXzYNsOUzP0b12z+m0212sg=,64a7el6K0XXiUAyr356hBD+y5eI=
13,18,aUJMfXzYNsOUzP0b12z+m0212sg=,ti+m7pNNk7rY0igiEM+5cnvvOpQ=
14,17,aUJMfXzYNsOUzP0b12z+m0212sg=,zyO8gOdgRLeYtWLGypAdysazvWg=
13,16,aUJMfXzYNsOUzP0b12z+m0212sg=,z+K7HbCXAqQBD8zk/GPMJtMKD5M=
13,17,aUJMfXzYNsOUzP0b12z+m0212sg=,z+K7HbCXAqQBD8zk/GPMJtMKD5M=
15,17,aUJMfXzYNsOUzP0b12z+m0212sg=,zyO8gOdgRLeYtWLGypAdysazvWg=
15,16,aUJMfXzYNsOUzP0b12z+m0212sg=,zyO8gOdgRLeYtWLGypAdysazvWg=
14,16,aUJMfXzYNsOUzP0b12z+m0212sg=,zyO8gOdgRLeYtWLGypAdysazvWg=
3,19,aUJMfXzYNsOUzP0b12z+m0212sg=,rl6BTbRLfU7m4IStenv6H8+WQkw=
4,19,aUJMfXzYNsOUzP0b12z+m0212sg=,ChITKWD0/5laQTRlWu8hCb6s5Ug=
3,18,aUJMfXzYNsOUzP0b12z+m0212sg=,rl6BTbRLfU7m4IStenv6H8+WQkw=
4,18,aUJMfXzYNsOUzP0b12z+m0212sg=,ChITKWD0/5laQTRlWu8hCb6s5Ug=
12,19,aUJMfXzYNsOUzP0b12z+m0212sg=,ti+m7pNNk7rY0igiEM+5cnvvOpQ=
10,19,aUJMfXzYNsOUzP0b12z+m0212sg=,KfHWI3B0JNspqG5SO9d27bRF7hA=
9,19,aUJMfXzYNsOUzP0b12z+m0212sg=,Ov43IEWTDBk+CjabMcEK1uRmK9c=
11,19,aUJMfXzYNsOUzP0b12z+m0212sg=,KfHWI3B0JNspqG5SO9d27bRF7hA=
15,19,aUJMfXzYNsOUzP0b12z+m0212sg=,64a7el6K0XXiUAyr356hBD+y5eI=
1,19,aUJMfXzYNsOUzP0b12z+m0212sg=,YDiUHUCDX2YWOvNDXcBDBLtZhLg=
0,19,aUJMfXzYNsOUzP0b12z+m0212sg=,YDiUHUCDX2YWOvNDXcBDBLtZhLg=
1,18,aUJMfXzYNsOUzP0b12z+m0212sg=,YDiUHUCDX2YWOvNDXcBDBLtZhLg=
3,16,aUJMfXzYNsOUzP0b12z+m0212sg=,cXM1T64LODISzLm0Aoz5cXIF4fA=
0,18,aUJMfXzYNsOUzP0b12z+m0212sg=,YDiUHUCDX2YWOvNDXcBDBLtZhLg=
2,18,aUJMfXzYNsOUzP0b12z+m0212sg=,rl6BTbRLfU7m4IStenv6H8+WQkw=
4,17,aUJMfXzYNsOUzP0b12z+m0212sg=,XIRvhIgiXhxeALbmFmQ2nMHL6wg=
2,19,aUJMfXzYNsOUzP0b12z+m0212sg=,rl6BTbRLfU7m4IStenv6H8+WQkw=
3,17,aUJMfXzYNsOUzP0b12z+m0212sg=,cXM1T64LODISzLm0Aoz5cXIF4fA=
4,16,aUJMfXzYNsOUzP0b12z+m0212sg=,XIRvhIgiXhxeALbmFmQ2nMHL6wg=
2,16,aUJMfXzYNsOUzP0b12z+m0212sg=,cXM1T64LODISzLm0Aoz5cXIF4fA=
2,17,aUJMfXzYNsOUzP0b12z+m0212sg=,cXM1T64LODISzLm0Aoz5cXIF4fA=
1,16,aUJMfXzYNsOUzP0b12z+m0212sg=,IuVNLaJG2rV7qRAYFVpAB/Z7e04=
0,17,aUJMfXzYNsOUzP0b12z+m0212sg=,IuVNLaJG2rV7qRAYFVpAB/Z7e04=
0,16,aUJMfXzYNsOUzP0b12z+m0212sg=,IuVNLaJG2rV7qRAYFVpAB/Z7e04=
1,17,aUJMfXzYNsOUzP0b12z+m0212sg=,IuVNLaJG2rV7qRAYFVpAB/Z7e04=
18,18,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,QE4K6ji7ajw5KlTy++jvBSH7Cwg=
17,18,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,9MsTzr6/TxGEiaIBc0f0oRzxyqs=
17,17,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,cTqZPquHj5aNevwfDDZ6H6vJhaY=
18,17,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,+n0QTnBxYxd1riNYu0QKjVqEYt0=
19,18,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,QE4K6ji7ajw5KlTy++jvBSH7Cwg=
20,18,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,F37/SsV47X6Y1vxvARFebGlp/BI=
20,17,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,OZN1IPsi1QToTeyWH3adjsSmJuw=
19,17,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,+n0QTnBxYxd1riNYu0QKjVqEYt0=
21,18,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,F37/SsV47X6Y1vxvARFebGlp/BI=
22,18,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,Ok+QMArDTY2xPi3oDWulPKrIIhE=
22,17,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,YSRDbaQiTX/ZA2i5UK9cX02q6vg=
21,17,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,OZN1IPsi1QToTeyWH3adjsSmJuw=
23,18,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,Ok+QMArDTY2xPi3oDWulPKrIIhE=
24,18,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,a/umYApwChF2YnMWOsxuB07IEnQ=
24,17,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,LjV+NC5U3PCXeqNbXfvlbkW2mso=
23,17,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,YSRDbaQiTX/ZA2i5UK9cX02q6vg=
25,18,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,a/umYApwChF2YnMWOsxuB07IEnQ=
26,18,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,c5cv8EBYNJO2rY/giahD6oqWPbA=
25,17,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,LjV+NC5U3PCXeqNbXfvlbkW2mso=
26,17,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,JdFdBQ3Tszx/b9386T2M8F8I5mQ=
28,18,KjKqqjHe//pCzBZL6oAW1atPKVI=,IwsZGdUPTl+5Zm68/509Ed/ZnM8=
27,18,KjKqqjHe//pCzBZL6oAW1atPKVI=,c5cv8EBYNJO2rY/giahD6oqWPbA=
17,19,KjKqqjHe//pCzBZL6oAW1atPKVI=,9MsTzr6/TxGEiaIBc0f0oRzxyqs=
18,19,KjKqqjHe//pCzBZL6oAW1atPKVI=,QE4K6ji7ajw5KlTy++jvBSH7Cwg=
28,17,KjKqqjHe//pCzBZL6oAW1atPKVI=,AddUm6HV9FdpAmYEvmRhHBq916s=
27,17,KjKqqjHe//pCzBZL6oAW1atPKVI=,JdFdBQ3Tszx/b9386T2M8F8I5mQ=
29,19,KjKqqjHe//pCzBZL6oAW1atPKVI=,IwsZGdUPTl+5Zm68/509Ed/ZnM8=
30,19,KjKqqjHe//pCzBZL6oAW1atPKVI=,B5rbC+P+b3x8CcNDD8JGO7nMebY=
31,19,KjKqqjHe//pCzBZL6oAW1atPKVI=,B5rbC+P+b3x8CcNDD8JGO7nMebY=
29,18,KjKqqjHe//pCzBZL6oAW1atPKVI=,IwsZGdUPTl+5Zm68/509Ed/ZnM8=
31,18,KjKqqjHe//pCzBZL6oAW1atPKVI=,B5rbC+P+b3x8CcNDD8JGO7nMebY=
30,18,KjKqqjHe//pCzBZL6oAW1atPKVI=,B5rbC+P+b3x8CcNDD8JGO7nMebY=
20,19,KjKqqjHe//pCzBZL6oAW1atPKVI=,F37/SsV47X6Y1vxvARFebGlp/BI=
19,19,KjKqqjHe//pCzBZL6oAW1atPKVI=,QE4K6ji7ajw5KlTy++jvBSH7Cwg=
30,17,KjKqqjHe//pCzBZL6oAW1atPKVI=,3AArasQC1mHJeuREKzdeNluFaLI=
30,16,KjKqqjHe//pCzBZL6oAW1atPKVI=,3AArasQC1mHJeuREKzdeNluFaLI=
29,17,KjKqqjHe//pCzBZL6oAW1atPKVI=,AddUm6HV9FdpAmYEvmRhHBq916s=
31,17,KjKqqjHe//pCzBZL6oAW1atPKVI=,3AArasQC1mHJeuREKzdeNluFaLI=
16,18,KjKqqjHe//pCzBZL6oAW1atPKVI=,9MsTzr6/TxGEiaIBc0f0oRzxyqs=
29,16,KjKqqjHe//pCzBZL6oAW1atPKVI=,AddUm6HV9FdpAmYEvmRhHBq916s=
16,17,KjKqqjHe//pCzBZL6oAW1atPKVI=,cTqZPquHj5aNevwfDDZ6H6vJhaY=
31,16,KjKqqjHe//pCzBZL6oAW1atPKVI=,3AArasQC1mHJeuREKzdeNluFaLI=
17,16,KjKqqjHe//pCzBZL6oAW1atPKVI=,cTqZPquHj5aNevwfDDZ6H6vJhaY=
18,16,KjKqqjHe//pCzBZL6oAW1atPKVI=,+n0QTnBxYxd1riNYu0QKjVqEYt0=
16,16,KjKqqjHe//pCzBZL6oAW1atPKVI=,cTqZPquHj5aNevwfDDZ6H6vJhaY=
16,19,KjKqqjHe//pCzBZL6oAW1atPKVI=,9MsTzr6/TxGEiaIBc0f0oRzxyqs=
28,19,KjKqqjHe//pCzBZL6oAW1atPKVI=,IwsZGdUPTl+5Zm68/509Ed/ZnM8=
27,19,KjKqqjHe//pCzBZL6oAW1atPKVI=,c5cv8EBYNJO2rY/giahD6oqWPbA=
22,19,KjKqqjHe//pCzBZL6oAW1atPKVI=,Ok+QMArDTY2xPi3oDWulPKrIIhE=
21,19,KjKqqjHe//pCzBZL6oAW1atPKVI=,F37/SsV47X6Y1vxvARFebGlp/BI=
26,19,KjKqqjHe//pCzBZL6oAW1atPKVI=,c5cv8EBYNJO2rY/giahD6oqWPbA=
24,19,KjKqqjHe//pCzBZL6oAW1atPKVI=,a/umYApwChF2YnMWOsxuB07IEnQ=
25,19,KjKqqjHe//pCzBZL6oAW1atPKVI=,a/umYApwChF2YnMWOsxuB07IEnQ=
23,19,KjKqqjHe//pCzBZL6oAW1atPKVI=,Ok+QMArDTY2xPi3oDWulPKrIIhE=
20,16,KjKqqjHe//pCzBZL6oAW1atPKVI=,OZN1IPsi1QToTeyWH3adjsSmJuw=
21,16,KjKqqjHe//pCzBZL6oAW1atPKVI=,OZN1IPsi1QToTeyWH3adjsSmJuw=
19,16,KjKqqjHe//pCzBZL6oAW1atPKVI=,+n0QTnBxYxd1riNYu0QKjVqEYt0=
28,16,KjKqqjHe//pCzBZL6oAW1atPKVI=,AddUm6HV9FdpAmYEvmRhHBq916s=
26,16,KjKqqjHe//pCzBZL6oAW1atPKVI=,JdFdBQ3Tszx/b9386T2M8F8I5mQ=
23,16,KjKqqjHe//pCzBZL6oAW1atPKVI=,YSRDbaQiTX/ZA2i5UK9cX02q6vg=
27,16,KjKqqjHe//pCzBZL6oAW1atPKVI=,JdFdBQ3Tszx/b9386T2M8F8I5mQ=
22,16,KjKqqjHe//pCzBZL6oAW1atPKVI=,YSRDbaQiTX/ZA2i5UK9cX02q6vg=
24,16,KjKqqjHe//pCzBZL6oAW1atPKVI=,LjV+NC5U3PCXeqNbXfvlbkW2mso=
25,16,KjKqqjHe//pCzBZL6oAW1atPKVI=,LjV+NC5U3PCXeqNbXfvlbkW2mso=
29,2,KjKqqjHe//pCzBZL6oAW1atPKVI=,HzAQ2anA62rQhXk7mpIO6Wi/0qg=
30,2,KjKqqjHe//pCzBZL6oAW1atPKVI=,I1LAUmNDmFJHU1OOg3RgPBCyTeA=
30,1,KjKqqjHe//pCzBZL6oAW1atPKVI=,B21bdakGtpkpHKIVI+aac47QM8A=
29,1,KjKqqjHe//pCzBZL6oAW1atPKVI=,tFglwOSPpTEKbw7bOAnH4l24IDA=
30,3,KjKqqjHe//pCzBZL6oAW1atPKVI=,I1LAUmNDmFJHU1OOg3RgPBCyTeA=
29,3,KjKqqjHe//pCzBZL6oAW1atPKVI=,HzAQ2anA62rQhXk7mpIO6Wi/0qg=
30,4,KjKqqjHe//pCzBZL6oAW1atPKVI=,Qs+wqyhF6P4j5dk68db5GUu8nOo=
29,4,KjKqqjHe//pCzBZL6oAW1atPKVI=,7GWlkZy5R3L3vbf4uNux8DReL4M=
30,6,KjKqqjHe//pCzBZL6oAW1atPKVI=,QdRwQP2rGzzM4hd3jqW6Iqc1q1w=
30,5,KjKqqjHe//pCzBZL6oAW1atPKVI=,Qs+wqyhF6P4j5dk68db5GUu8nOo=
29,5,KjKqqjHe//pCzBZL6oAW1atPKVI=,7GWlkZy5R3L3vbf4uNux8DReL4M=
29,6,KjKqqjHe//pCzBZL6oAW1atPKVI=,KfdaKG0W4x+93Xq2wIGBjoEBWxQ=
30,8,KjKqqjHe//pCzBZL6oAW1atPKVI=,rk90f6EiZYSKLYw0Y6qmfGmVj4o=
30,7,KjKqqjHe//pCzBZL6oAW1atPKVI=,QdRwQP2rGzzM4hd3jqW6Iqc1q1w=
29,8,KjKqqjHe//pCzBZL6oAW1atPKVI=,FDDGRzmkYglN7YV+He/LW7QU+Xw=
29,7,KjKqqjHe//pCzBZL6oAW1atPKVI=,KfdaKG0W4x+93Xq2wIGBjoEBWxQ=
30,10,KjKqqjHe//pCzBZL6oAW1atPKVI=,Qsie7ARhCZlpbyBAkqwtj7brPv0=
29,9,KjKqqjHe//pCzBZL6oAW1atPKVI=,FDDGRzmkYglN7YV+He/LW7QU+Xw=
30,9,KjKqqjHe//pCzBZL6oAW1atPKVI=,rk90f6EiZYSKLYw0Y6qmfGmVj4o=
29,10,KjKqqjHe//pCzBZL6oAW1atPKVI=,eUj9jKBvm1JFWq0mX3v5PSpLk3U=
25,11,4eJUO4Cb6Mtj3Dt/8hpEcKRnMpU=,4BZRjiHzoo6f9VM4rEkttYKSOl0=
25,12,4eJUO4Cb6Mtj3Dt/8hpEcKRnMpU=,hIzgmI/RE5Ui4DuLJwQyfliqUPA=
26,11,4eJUO4Cb6Mtj3Dt/8hpEcKRnMpU=,tRz0Sa34PInvXL1PSfc7CaBgZGs=
26,12,4eJUO4Cb6Mtj3Dt/8hpEcKRnMpU=,hgpj+zwn4srFjT8MC3gM1qas9vA=
28,10,4eJUO4Cb6Mtj3Dt/8hpEcKRnMpU=,eUj9jKBvm1JFWq0mX3v5PSpLk3U=
28,9,4eJUO4Cb6Mtj3Dt/8hpEcKRnMpU=,FDDGRzmkYglN7YV+He/LW7QU+Xw=
27,10,4eJUO4Cb6Mtj3Dt/8hpEcKRnMpU=,tRz0Sa34PInvXL1PSfc7CaBgZGs=
27,9,4eJUO4Cb6Mtj3Dt/8hpEcKRnMpU=,UQDSalmbsmh2E56FquAu1/2DloI=
25,9,4eJUO4Cb6Mtj3Dt/8hpEcKRnMpU=,jZv1dSM9S3nLWVOWIv82p4pflUM=
26,10,4eJUO4Cb6Mtj3Dt/8hpEcKRnMpU=,tRz0Sa34PInvXL1PSfc7CaBgZGs=
25,10,4eJUO4Cb6Mtj3Dt/8hpEcKRnMpU=,4BZRjiHzoo6f9VM4rEkttYKSOl0=
26,9,4eJUO4Cb6Mtj3Dt/8hpEcKRnMpU=,UQDSalmbsmh2E56FquAu1/2DloI=
27,8,4eJUO4Cb6Mtj3Dt/8hpEcKRnMpU=,UQDSalmbsmh2E56FquAu1/2DloI=
27,7,4eJUO4Cb6Mtj3Dt/8hpEcKRnMpU=,n8abroGxKQasBNhNIkLtd7MJ6no=
28,8,4eJUO4Cb6Mtj3Dt/8hpEcKRnMpU=,FDDGRzmkYglN7YV+He/LW7QU+Xw=
28,7,4eJUO4Cb6Mtj3Dt/8hpEcKRnMpU=,KfdaKG0W4x+93Xq2wIGBjoEBWxQ=
25,8,4eJUO4Cb6Mtj3Dt/8hpEcKRnMpU=,jZv1dSM9S3nLWVOWIv82p4pflUM=
26,8,4eJUO4Cb6Mtj3Dt/8hpEcKRnMpU=,UQDSalmbsmh2E56FquAu1/2DloI=
25,7,4eJUO4Cb6Mtj3Dt/8hpEcKRnMpU=,s/8sgb+0WKYaaGhsOQFFmSZkpJM=
26,7,4eJUO4Cb6Mtj3Dt/8hpEcKRnMpU=,n8abroGxKQasBNhNIkLtd7MJ6no=
25,6,4eJUO4Cb6Mtj3Dt/8hpEcKRnMpU=,s/8sgb+0WKYaaGhsOQFFmSZkpJM=
28,6,4eJUO4Cb6Mtj3Dt/8hpEcKRnMpU=,KfdaKG0W4x+93Xq2wIGBjoEBWxQ=
27,5,4eJUO4Cb6Mtj3Dt/8hpEcKRnMpU=,VTbXp7lpxMa9MF6G2Lh6+4wyQ+o=
26,5,4eJUO4Cb6Mtj3Dt/8hpEcKRnMpU=,VTbXp7lpxMa9MF6G2Lh6+4wyQ+o=
28,5,4eJUO4Cb6Mtj3Dt/8hpEcKRnMpU=,7GWlkZy5R3L3vbf4uNux8DReL4M=
25,5,4eJUO4Cb6Mtj3Dt/8hpEcKRnMpU=,6DW1OuxWNIRRKCsj7IhkhFrdXB0=
26,6,4eJUO4Cb6Mtj3Dt/8hpEcKRnMpU=,n8abroGxKQasBNhNIkLtd7MJ6no=
27,6,4eJUO4Cb6Mtj3Dt/8hpEcKRnMpU=,n8abroGxKQasBNhNIkLtd7MJ6no=
25,4,4eJUO4Cb6Mtj3Dt/8hpEcKRnMpU=,6DW1OuxWNIRRKCsj7IhkhFrdXB0=
26,3,4eJUO4Cb6Mtj3Dt/8hpEcKRnMpU=,mBlCCQuB9XGvHz21E7ISGF0AKY0=
28,4,4eJUO4Cb6Mtj3Dt/8hpEcKRnMpU=,7GWlkZy5R3L3vbf4uNux8DReL4M=
27,3,4eJUO4Cb6Mtj3Dt/8hpEcKRnMpU=,mBlCCQuB9XGvHz21E7ISGF0AKY0=
25,3,4eJUO4Cb6Mtj3Dt/8hpEcKRnMpU=,N207crZodAM3/qdDpwyti/EHBn8=
28,3,4eJUO4Cb6Mtj3Dt/8hpEcKRnMpU=,HzAQ2anA62rQhXk7mpIO6Wi/0qg=
27,4,4eJUO4Cb6Mtj3Dt/8hpEcKRnMpU=,VTbXp7lpxMa9MF6G2Lh6+4wyQ+o=
26,4,4eJUO4Cb6Mtj3Dt/8hpEcKRnMpU=,VTbXp7lpxMa9MF6G2Lh6+4wyQ+o=
28,2,pa7HsnmFSW3S+c2B/p9IKJQ/mRc=,HzAQ2anA62rQhXk7mpIO6Wi/0qg=
27,1,pa7HsnmFSW3S+c2B/p9IKJQ/mRc=,po+NemM6NA5h2tD4C4+S7h4MvBI=
28,1,pa7HsnmFSW3S+c2B/p9IKJQ/mRc=,tFglwOSPpTEKbw7bOAnH4l24IDA=
27,2,pa7HsnmFSW3S+c2B/p9IKJQ/mRc=,mBlCCQuB9XGvHz21E7ISGF0AKY0=
25,1,pa7HsnmFSW3S+c2B/p9IKJQ/mRc=,ToYWy2hVz3Api3OHFGiOqcwoJQQ=
26,1,pa7HsnmFSW3S+c2B/p9IKJQ/mRc=,po+NemM6NA5h2tD4C4+S7h4MvBI=
26,2,pa7HsnmFSW3S+c2B/p9IKJQ/mRc=,mBlCCQuB9XGvHz21E7ISGF0AKY0=
25,2,pa7HsnmFSW3S+c2B/p9IKJQ/mRc=,N207crZodAM3/qdDpwyti/EHBn8=
23,2,pa7HsnmFSW3S+c2B/p9IKJQ/mRc=,0jpHEFOaCuOeYUBD4FcuN17ueRk=
24,1,pa7HsnmFSW3S+c2B/p9IKJQ/mRc=,ToYWy2hVz3Api3OHFGiOqcwoJQQ=
23,1,pa7HsnmFSW3S+c2B/p9IKJQ/mRc=,5KUEGvnNDuQDg00jOR3y+/DWwCg=
24,2,pa7HsnmFSW3S+c2B/p9IKJQ/mRc=,N207crZodAM3/qdDpwyti/EHBn8=
22,2,pa7HsnmFSW3S+c2B/p9IKJQ/mRc=,0jpHEFOaCuOeYUBD4FcuN17ueRk=
21,2,pa7HsnmFSW3S+c2B/p9IKJQ/mRc=,Q0YUIVysfbl2cp84CKTZW2al4lY=
22,1,pa7HsnmFSW3S+c2B/p9IKJQ/mRc=,5KUEGvnNDuQDg00jOR3y+/DWwCg=
21,1,pa7HsnmFSW3S+c2B/p9IKJQ/mRc=,+iwk3M1sVcZn00OdtPebAFYDLeI=
20,1,pa7HsnmFSW3S+c2B/p9IKJQ/mRc=,+iwk3M1sVcZn00OdtPebAFYDLeI=
20,2,pa7HsnmFSW3S+c2B/p9IKJQ/mRc=,Q0YUIVysfbl2cp84CKTZW2al4lY=
19,1,pa7HsnmFSW3S+c2B/p9IKJQ/mRc=,lKhXTmlZeke2U4EuYQKTSMRssUw=
19,2,pa7HsnmFSW3S+c2B/p9IKJQ/mRc=,KMj5bI5Hg7sCgrm/TmGIffvhGKk=
19,4,pa7HsnmFSW3S+c2B/p9IKJQ/mRc=,mIm3NuSMnyjgsWRfzhELZn/TmNk=
20,3,pa7HsnmFSW3S+c2B/p9IKJQ/mRc=,Q0YUIVysfbl2cp84CKTZW2al4lY=
19,3,pa7HsnmFSW3S+c2B/p9IKJQ/mRc=,KMj5bI5Hg7sCgrm/TmGIffvhGKk=
20,4,pa7HsnmFSW3S+c2B/p9IKJQ/mRc=,2XtDTVwmE6GrJqe4VyBDfJDNe0Y=
18,4,pa7HsnmFSW3S+c2B/p9IKJQ/mRc=,mIm3NuSMnyjgsWRfzhELZn/TmNk=
