-16,-6,5qhO6dPW0kJwtPPIkU20fwH4oKo=,Dr1Fd5tfHYYK4D09Zt5+TG12IU4=
-16,-7,5qhO6dPW0kJwtPPIkU20fwH4oKo=,CcJwlvGqtg3qfua/sHyvIDY5Jb8=
-16,-9,5qhO6dPW0kJwtPPIkU20fwH4oKo=,WxKUFt4dupmyiowBzsIRViV2lAI=
-16,-8,5qhO6dPW0kJwtPPIkU20fwH4oKo=,CcJwlvGqtg3qfua/sHyvIDY5Jb8=
-16,-1,5qhO6dPW0kJwtPPIkU20fwH4oKo=,ROBn1cZaxIRtF8kAV4YMrB0FSew=
-1,-1,5qhO6dPW0kJwtPPIkU20fwH4oKo=,gElJU9bDO/J+xUdxJ9zKU1teP4w=
-16,-16,5qhO6dPW0kJwtPPIkU20fwH4oKo=,3XMR8wWxjOIHnPEsd80uJXhHkoM=
-7,-9,5qhO6dPW0kJwtPPIkU20fwH4oKo=,WJZ7JNE740DjFPDuDkhQbL5w8Bo=
-9,-9,5qhO6dPW0kJwtPPIkU20fwH4oKo=,NmhwVLDb6Fn+GpoMeXxuHSI1nm0=
-8,-9,5qhO6dPW0kJwtPPIkU20fwH4oKo=,WJZ7JNE740DjFPDuDkhQbL5w8Bo=
-6,-9,5qhO6dPW0kJwtPPIkU20fwH4oKo=,4rfLdSaLz32wrhwfuk2X9VXo81Y=
-9,-11,5qhO6dPW0kJwtPPIkU20fwH4oKo=,4Ehn964gyWX1S2Te43iXPBD8Rxc=
-7,-8,5qhO6dPW0kJwtPPIkU20fwH4oKo=,jEFYfkKDqpWI/Dnq0pHsJ7t39CY=
-9,-8,5qhO6dPW0kJwtPPIkU20fwH4oKo=,vD5fYdVzMi/UTg1Advs+Ckyxo8g=
-6,-10,5qhO6dPW0kJwtPPIkU20fwH4oKo=,4rfLdSaLz32wrhwfuk2X9VXo81Y=
-6,-8,5qhO6dPW0kJwtPPIkU20fwH4oKo=,QGATGUfMhi0QIa2MkFZQTwufqds=
-9,-10,5qhO6dPW0kJwtPPIkU20fwH4oKo=,NmhwVLDb6Fn+GpoMeXxuHSI1nm0=
-9,-12,5qhO6dPW0kJwtPPIkU20fwH4oKo=,4Ehn964gyWX1S2Te43iXPBD8Rxc=
-7,-13,5qhO6dPW0kJwtPPIkU20fwH4oKo=,yVDWaGRmjeGl7nxFr5bu+aTnRoE=
-7,-10,5qhO6dPW0kJwtPPIkU20fwH4oKo=,WJZ7JNE740DjFPDuDkhQbL5w8Bo=
-8,-8,5qhO6dPW0kJwtPPIkU20fwH4oKo=,jEFYfkKDqpWI/Dnq0pHsJ7t39CY=
-9,-13,5qhO6dPW0kJwtPPIkU20fwH4oKo=,DUjnj0TlC5L3WB6lUKlByPkI3e0=
-7,-11,5qhO6dPW0kJwtPPIkU20fwH4oKo=,6RX0ruYShErFcTR3ejvcVhhjBEg=
-8,-10,5qhO6dPW0kJwtPPIkU20fwH4oKo=,WJZ7JNE740DjFPDuDkhQbL5w8Bo=
-6,-11,5qhO6dPW0kJwtPPIkU20fwH4oKo=,JvfmeC2CD6eaP8XylcGEQmVt1MQ=
-6,-13,5qhO6dPW0kJwtPPIkU20fwH4oKo=,6u08BLSRDuUuQo+Ya4XWmv0MWis=
-6,-12,5qhO6dPW0kJwtPPIkU20fwH4oKo=,JvfmeC2CD6eaP8XylcGEQmVt1MQ=
-8,-13,5qhO6dPW0kJwtPPIkU20fwH4oKo=,yVDWaGRmjeGl7nxFr5bu+aTnRoE=
-8,-11,5qhO6dPW0kJwtPPIkU20fwH4oKo=,6RX0ruYShErFcTR3ejvcVhhjBEg=
-7,-12,5qhO6dPW0kJwtPPIkU20fwH4oKo=,6RX0ruYShErFcTR3ejvcVhhjBEg=
-8,-12,5qhO6dPW0kJwtPPIkU20fwH4oKo=,6RX0ruYShErFcTR3ejvcVhhjBEg=
-6,-19,5qhO6dPW0kJwtPPIkU20fwH4oKo=,ec2cSBTuv5skxyRfG9DbIBKFo+w=
-7,-19,5qhO6dPW0kJwtPPIkU20fwH4oKo=,zdGnIAZt5l6ixlnr4YfGng2d+v0=
-6,-18,5qhO6dPW0kJwtPPIkU20fwH4oKo=,cLfwCI9ZdvB1j0wXsN1CrmFRuWI=
-7,-18,5qhO6dPW0kJwtPPIkU20fwH4oKo=,8lfsea23JgNk8e+f4A/MwrKNqn4=
-4,-19,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,FABsx7WyezoJL6iVPqzj5nen82o=
-5,-19,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,ec2cSBTuv5skxyRfG9DbIBKFo+w=
-2,-20,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,xGFfeOW7nIQEEwMcmaUNgwmGqzs=
-7,-17,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,8lfsea23JgNk8e+f4A/MwrKNqn4=
-3,-20,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,FABsx7WyezoJL6iVPqzj5nen82o=
-6,-17,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,cLfwCI9ZdvB1j0wXsN1CrmFRuWI=
-5,-18,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,cLfwCI9ZdvB1j0wXsN1CrmFRuWI=
-5,-17,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,cLfwCI9ZdvB1j0wXsN1CrmFRuWI=
-4,-18,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,qW+sTV0Kduoad5o4q3d01c4Xqv4=
-4,-17,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,qW+sTV0Kduoad5o4q3d01c4Xqv4=
-3,-19,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,FABsx7WyezoJL6iVPqzj5nen82o=
-2,-19,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,xGFfeOW7nIQEEwMcmaUNgwmGqzs=
-1,-19,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,xGFfeOW7nIQEEwMcmaUNgwmGqzs=
-2,-18,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,nj5rL+1IEsfCNUfUxcP+hQDhME4=
-1,-18,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,nj5rL+1IEsfCNUfUxcP+hQDhME4=
-2,-17,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,nj5rL+1IEsfCNUfUxcP+hQDhME4=
-3,-17,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,qW+sTV0Kduoad5o4q3d01c4Xqv4=
-3,-18,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,qW+sTV0Kduoad5o4q3d01c4Xqv4=
-9,-19,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,3Ckgo7e5zgB5uBrpaGRT1OYhS9k=
-8,-19,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,zdGnIAZt5l6ixlnr4YfGng2d+v0=
-8,-18,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,8lfsea23JgNk8e+f4A/MwrKNqn4=
-9,-18,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,QxJNp4hSaFlCJRnKvPrVwxFjgqU=
-10,-19,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,3Ckgo7e5zgB5uBrpaGRT1OYhS9k=
-11,-19,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,lSyKdWqDnFNkdcjUCXLXlfFLaFA=
-10,-18,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,QxJNp4hSaFlCJRnKvPrVwxFjgqU=
-11,-18,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,NOaeRpB+68mUzi4V8A1c3oZMusI=
-12,-20,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,lSyKdWqDnFNkdcjUCXLXlfFLaFA=
-13,-20,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,U/TdMZeCOp+cf1IqgeQKXyo5xlQ=
-14,-20,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,U/TdMZeCOp+cf1IqgeQKXyo5xlQ=
-15,-20,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,CAxfYvdkGuSTj2b5n6Oqwg1uL+8=
-7,-20,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,zdGnIAZt5l6ixlnr4YfGng2d+v0=
-4,-20,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,FABsx7WyezoJL6iVPqzj5nen82o=
-6,-20,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,ec2cSBTuv5skxyRfG9DbIBKFo+w=
-5,-20,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,ec2cSBTuv5skxyRfG9DbIBKFo+w=
-11,-17,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,NOaeRpB+68mUzi4V8A1c3oZMusI=
-9,-17,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,QxJNp4hSaFlCJRnKvPrVwxFjgqU=
-8,-17,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,8lfsea23JgNk8e+f4A/MwrKNqn4=
-10,-17,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,QxJNp4hSaFlCJRnKvPrVwxFjgqU=
-12,-19,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,lSyKdWqDnFNkdcjUCXLXlfFLaFA=
-13,-19,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,U/TdMZeCOp+cf1IqgeQKXyo5xlQ=
-1,-20,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,xGFfeOW7nIQEEwMcmaUNgwmGqzs=
-9,-20,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,3Ckgo7e5zgB5uBrpaGRT1OYhS9k=
-11,-20,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,lSyKdWqDnFNkdcjUCXLXlfFLaFA=
-10,-20,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,3Ckgo7e5zgB5uBrpaGRT1OYhS9k=
-8,-20,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,zdGnIAZt5l6ixlnr4YfGng2d+v0=
-16,-20,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,CAxfYvdkGuSTj2b5n6Oqwg1uL+8=
-13,-18,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,V1tpjdtgmkr60twHllDzbNXJndE=
-12,-17,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,NOaeRpB+68mUzi4V8A1c3oZMusI=
-12,-18,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,NOaeRpB+68mUzi4V8A1c3oZMusI=
-13,-17,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,V1tpjdtgmkr60twHllDzbNXJndE=
-1,-17,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,nj5rL+1IEsfCNUfUxcP+hQDhME4=
-15,-19,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,CAxfYvdkGuSTj2b5n6Oqwg1uL+8=
-14,-19,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,U/TdMZeCOp+cf1IqgeQKXyo5xlQ=
-16,-19,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,CAxfYvdkGuSTj2b5n6Oqwg1uL+8=
-14,-17,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,V1tpjdtgmkr60twHllDzbNXJndE=
-14,-18,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,V1tpjdtgmkr60twHllDzbNXJndE=
-15,-17,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,23LUkjpfwhTCo/0Nlzd0mD7IOlA=
-16,-18,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,23LUkjpfwhTCo/0Nlzd0mD7IOlA=
-16,-17,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,23LUkjpfwhTCo/0Nlzd0mD7IOlA=
-15,-18,wb1Qgd4YdCI/crR26O/4jCY0Vnw=,23LUkjpfwhTCo/0Nlzd0mD7IOlA=
-30,-19,KclKB71YZ9Tm/yu27rhbSAoUVnA=,PFsZUHFa5kfK88XCtWFWmXOcWSI=
-31,-19,KclKB71YZ9Tm/yu27rhbSAoUVnA=,s7rI8a8+FZnAYMSWs2h/2vQ6xuI=
-31,-18,KclKB71YZ9Tm/yu27rhbSAoUVnA=,GsXAp1gNPJNIKV9Dbi6P+RPqoLU=
-30,-18,KclKB71YZ9Tm/yu27rhbSAoUVnA=,Js7Y86c61G4WUtARnSsdPauZPf4=
-29,-19,BWbJam3VFJba81Jte+xn7ehxGc4=,PFsZUHFa5kfK88XCtWFWmXOcWSI=
-28,-19,BWbJam3VFJba81Jte+xn7ehxGc4=,hrXUk4eM3ktr2+hZjp4xaMvNrUw=
-29,-18,BWbJam3VFJba81Jte+xn7ehxGc4=,Js7Y86c61G4WUtARnSsdPauZPf4=
-28,-18,BWbJam3VFJba81Jte+xn7ehxGc4=,28Ot000pZ7dSLYgfxWuy3GmaOHg=
-27,-19,BWbJam3VFJba81Jte+xn7ehxGc4=,hrXUk4eM3ktr2+hZjp4xaMvNrUw=
-26,-19,BWbJam3VFJba81Jte+xn7ehxGc4=,L+zXBP1BFUElzzSXBh2kewt0VJ0=
-27,-18,BWbJam3VFJba81Jte+xn7ehxGc4=,28Ot000pZ7dSLYgfxWuy3GmaOHg=
-26,-18,BWbJam3VFJba81Jte+xn7ehxGc4=,ho7jhx1tqV+/Z8Z0zyOumgoksEg=
-25,-19,BWbJam3VFJba81Jte+xn7ehxGc4=,L+zXBP1BFUElzzSXBh2kewt0VJ0=
-24,-19,BWbJam3VFJba81Jte+xn7ehxGc4=,6uQWN7895KnyBxiKfaieToox3T8=
-24,-18,BWbJam3VFJba81Jte+xn7ehxGc4=,AECmnLdO827ndyItncBalaYqUgo=
-25,-18,BWbJam3VFJba81Jte+xn7ehxGc4=,ho7jhx1tqV+/Z8Z0zyOumgoksEg=
-23,-19,BWbJam3VFJba81Jte+xn7ehxGc4=,6uQWN7895KnyBxiKfaieToox3T8=
-22,-19,BWbJam3VFJba81Jte+xn7ehxGc4=,M60w/OCnUieikWAPX9WxpfHidzc=
-23,-18,BWbJam3VFJba81Jte+xn7ehxGc4=,AECmnLdO827ndyItncBalaYqUgo=
-22,-18,BWbJam3VFJba81Jte+xn7ehxGc4=,D4J8wLAHpTgAL9f4nk8jRmYS4oc=
-21,-19,BWbJam3VFJba81Jte+xn7ehxGc4=,M60w/OCnUieikWAPX9WxpfHidzc=
-21,-20,BWbJam3VFJba81Jte+xn7ehxGc4=,M60w/OCnUieikWAPX9WxpfHidzc=
-20,-19,BWbJam3VFJba81Jte+xn7ehxGc4=,9z/U7ddYN00CLw/LkDsNMr4XLa0=
-20,-20,BWbJam3VFJba81Jte+xn7ehxGc4=,9z/U7ddYN00CLw/LkDsNMr4XLa0=
-20,-18,BWbJam3VFJba81Jte+xn7ehxGc4=,/EWeZmV7GB9Cp6TJqulmAtibQU4=
-21,-18,BWbJam3VFJba81Jte+xn7ehxGc4=,D4J8wLAHpTgAL9f4nk8jRmYS4oc=
-30,-17,BWbJam3VFJba81Jte+xn7ehxGc4=,Js7Y86c61G4WUtARnSsdPauZPf4=
-31,-17,BWbJam3VFJba81Jte+xn7ehxGc4=,GsXAp1gNPJNIKV9Dbi6P+RPqoLU=
-29,-17,BWbJam3VFJba81Jte+xn7ehxGc4=,Js7Y86c61G4WUtARnSsdPauZPf4=
-28,-17,BWbJam3VFJba81Jte+xn7ehxGc4=,28Ot000pZ7dSLYgfxWuy3GmaOHg=
-17,-19,BWbJam3VFJba81Jte+xn7ehxGc4=,VeIiDnRyNwDISNh3vYBo7BBiARQ=
-19,-19,BWbJam3VFJba81Jte+xn7ehxGc4=,9z/U7ddYN00CLw/LkDsNMr4XLa0=
-19,-20,BWbJam3VFJba81Jte+xn7ehxGc4=,9z/U7ddYN00CLw/LkDsNMr4XLa0=
-18,-19,BWbJam3VFJba81Jte+xn7ehxGc4=,VeIiDnRyNwDISNh3vYBo7BBiARQ=
-17,-20,BWbJam3VFJba81Jte+xn7ehxGc4=,VeIiDnRyNwDISNh3vYBo7BBiARQ=
-18,-20,BWbJam3VFJba81Jte+xn7ehxGc4=,VeIiDnRyNwDISNh3vYBo7BBiARQ=
-26,-17,BWbJam3VFJba81Jte+xn7ehxGc4=,ho7jhx1tqV+/Z8Z0zyOumgoksEg=
-27,-17,BWbJam3VFJba81Jte+xn7ehxGc4=,28Ot000pZ7dSLYgfxWuy3GmaOHg=
-19,-17,BWbJam3VFJba81Jte+xn7ehxGc4=,/EWeZmV7GB9Cp6TJqulmAtibQU4=
-18,-17,BWbJam3VFJba81Jte+xn7ehxGc4=,irqP8WnM2JoMoaJLZqcWXEgWda0=
-24,-17,BWbJam3VFJba81Jte+xn7ehxGc4=,AECmnLdO827ndyItncBalaYqUgo=
-17,-18,BWbJam3VFJba81Jte+xn7ehxGc4=,irqP8WnM2JoMoaJLZqcWXEgWda0=
-17,-17,BWbJam3VFJba81Jte+xn7ehxGc4=,irqP8WnM2JoMoaJLZqcWXEgWda0=
-25,-17,BWbJam3VFJba81Jte+xn7ehxGc4=,ho7jhx1tqV+/Z8Z0zyOumgoksEg=
-19,-18,BWbJam3VFJba81Jte+xn7ehxGc4=,/EWeZmV7GB9Cp6TJqulmAtibQU4=
-18,-18,BWbJam3VFJba81Jte+xn7ehxGc4=,irqP8WnM2JoMoaJLZqcWXEgWda0=
-22,-20,BWbJam3VFJba81Jte+xn7ehxGc4=,M60w/OCnUieikWAPX9WxpfHidzc=
-23,-20,BWbJam3VFJba81Jte+xn7ehxGc4=,6uQWN7895KnyBxiKfaieToox3T8=
-25,-20,BWbJam3VFJba81Jte+xn7ehxGc4=,L+zXBP1BFUElzzSXBh2kewt0VJ0=
-24,-20,BWbJam3VFJba81Jte+xn7ehxGc4=,6uQWN7895KnyBxiKfaieToox3T8=
-27,-20,BWbJam3VFJba81Jte+xn7ehxGc4=,hrXUk4eM3ktr2+hZjp4xaMvNrUw=
-26,-20,BWbJam3VFJba81Jte+xn7ehxGc4=,L+zXBP1BFUElzzSXBh2kewt0VJ0=
-21,-17,BWbJam3VFJba81Jte+xn7ehxGc4=,D4J8wLAHpTgAL9f4nk8jRmYS4oc=
-22,-17,BWbJam3VFJba81Jte+xn7ehxGc4=,D4J8wLAHpTgAL9f4nk8jRmYS4oc=
-23,-17,BWbJam3VFJba81Jte+xn7ehxGc4=,AECmnLdO827ndyItncBalaYqUgo=
-28,-20,BWbJam3VFJba81Jte+xn7ehxGc4=,hrXUk4eM3ktr2+hZjp4xaMvNrUw=
-29,-20,BWbJam3VFJba81Jte+xn7ehxGc4=,PFsZUHFa5kfK88XCtWFWmXOcWSI=
-30,-20,BWbJam3VFJba81Jte+xn7ehxGc4=,PFsZUHFa5kfK88XCtWFWmXOcWSI=
-31,-20,BWbJam3VFJba81Jte+xn7ehxGc4=,s7rI8a8+FZnAYMSWs2h/2vQ6xuI=
-32,-19,BWbJam3VFJba81Jte+xn7ehxGc4=,s7rI8a8+FZnAYMSWs2h/2vQ6xuI=
-20,-17,BWbJam3VFJba81Jte+xn7ehxGc4=,/EWeZmV7GB9Cp6TJqulmAtibQU4=
-32,-20,BWbJam3VFJba81Jte+xn7ehxGc4=,s7rI8a8+FZnAYMSWs2h/2vQ6xuI=
-32,-18,BWbJam3VFJba81Jte+xn7ehxGc4=,GsXAp1gNPJNIKV9Dbi6P+RPqoLU=
-32,-17,BWbJam3VFJba81Jte+xn7ehxGc4=,GsXAp1gNPJNIKV9Dbi6P+RPqoLU=
-18,-13,BWbJam3VFJba81Jte+xn7ehxGc4=,E3LrLNnQ7XfW1oFL6scrTMIDozA=
-19,-13,BWbJam3VFJba81Jte+xn7ehxGc4=,SKdzVi/B1HjZ8LRFcOGWSU4m1iw=
-18,-12,BWbJam3VFJba81Jte+xn7ehxGc4=,+F2TqYiGzbjjeOP5WGwO6i7d9vY=
-19,-12,BWbJam3VFJba81Jte+xn7ehxGc4=,IxbPZUkURWelkCin2sgs6os+3tI=
-18,-14,BWbJam3VFJba81Jte+xn7ehxGc4=,E3LrLNnQ7XfW1oFL6scrTMIDozA=
-19,-15,BWbJam3VFJba81Jte+xn7ehxGc4=,BAPGijdAOymZduDobi6qwUheAOk=
-18,-15,BWbJam3VFJba81Jte+xn7ehxGc4=,nHPR0F6cylRxSAXJyt0qn1M9szQ=
-19,-14,BWbJam3VFJba81Jte+xn7ehxGc4=,SKdzVi/B1HjZ8LRFcOGWSU4m1iw=
-20,-14,oJgcH5CEmO7/GvJCcZBze2RWJ/0=,SKdzVi/B1HjZ8LRFcOGWSU4m1iw=
-21,-15,oJgcH5CEmO7/GvJCcZBze2RWJ/0=,ki74kBKfeGF+Nei2i6uLas4JT1o=
-20,-15,oJgcH5CEmO7/GvJCcZBze2RWJ/0=,BAPGijdAOymZduDobi6qwUheAOk=
-21,-14,oJgcH5CEmO7/GvJCcZBze2RWJ/0=,oDQendd76MeeRz1JuCC88Bk9g2o=
-20,-13,oJgcH5CEmO7/GvJCcZBze2RWJ/0=,SKdzVi/B1HjZ8LRFcOGWSU4m1iw=
-20,-12,oJgcH5CEmO7/GvJCcZBze2RWJ/0=,IxbPZUkURWelkCin2sgs6os+3tI=
-21,-13,oJgcH5CEmO7/GvJCcZBze2RWJ/0=,oDQendd76MeeRz1JuCC88Bk9g2o=
-21,-12,oJgcH5CEmO7/GvJCcZBze2RWJ/0=,L8WC2PLswOZGZTuZ0JjDlAlDAzg=
-23,-11,oJgcH5CEmO7/GvJCcZBze2RWJ/0=,DzN0z/2Yj2ZKXYVJKM+dNJKz4GI=
-22,-11,oJgcH5CEmO7/GvJCcZBze2RWJ/0=,L8WC2PLswOZGZTuZ0JjDlAlDAzg=
-22,-10,oJgcH5CEmO7/GvJCcZBze2RWJ/0=,PBXyzYVAlnaK+TbxiHlTJpAc9rA=
-23,-10,oJgcH5CEmO7/GvJCcZBze2RWJ/0=,Srbu8HS4HWpzQuw87l0SJ/CMl78=
-22,-9,oJgcH5CEmO7/GvJCcZBze2RWJ/0=,PBXyzYVAlnaK+TbxiHlTJpAc9rA=
-23,-8,oJgcH5CEmO7/GvJCcZBze2RWJ/0=,m/BYXIC+N7cwUYgQLJw8vHL2BNs=
-22,-8,oJgcH5CEmO7/GvJCcZBze2RWJ/0=,o3qvf/IuBtdt8MrtuV+zLaKYVZI=
-23,-9,oJgcH5CEmO7/GvJCcZBze2RWJ/0=,Srbu8HS4HWpzQuw87l0SJ/CMl78=
-24,-9,oJgcH5CEmO7/GvJCcZBze2RWJ/0=,Srbu8HS4HWpzQuw87l0SJ/CMl78=
-24,-8,oJgcH5CEmO7/GvJCcZBze2RWJ/0=,m/BYXIC+N7cwUYgQLJw8vHL2BNs=
-25,-8,oJgcH5CEmO7/GvJCcZBze2RWJ/0=,0vBZL5wiNbiGPpTvxoDJekvDeng=
-25,-9,oJgcH5CEmO7/GvJCcZBze2RWJ/0=,UZn+bxmCf9rOi0jmRZAOfHxqjvw=
-27,-8,oJgcH5CEmO7/GvJCcZBze2RWJ/0=,0eV33gjgUBmpo5KunwsFyfIsa00=
-26,-8,oJgcH5CEmO7/GvJCcZBze2RWJ/0=,0vBZL5wiNbiGPpTvxoDJekvDeng=
-27,-9,oJgcH5CEmO7/GvJCcZBze2RWJ/0=,bWG5G3LYhuG+WL+04jkmRbg39do=
-26,-9,oJgcH5CEmO7/GvJCcZBze2RWJ/0=,UZn+bxmCf9rOi0jmRZAOfHxqjvw=
-29,-9,oJgcH5CEmO7/GvJCcZBze2RWJ/0=,Rgk5963TQq1r2mdI2wgJxhhOvdg=
-28,-8,oJgcH5CEmO7/GvJCcZBze2RWJ/0=,0eV33gjgUBmpo5KunwsFyfIsa00=
-28,-9,oJgcH5CEmO7/GvJCcZBze2RWJ/0=,bWG5G3LYhuG+WL+04jkmRbg39do=
-29,-8,oJgcH5CEmO7/GvJCcZBze2RWJ/0=,/m5C4Iy2KCIEctuf150XsgZcBxg=
-30,-8,DXDNz8dYLZdgVnJ1Gnu+n5+/t74=,/m5C4Iy2KCIEctuf150XsgZcBxg=
-31,-9,DXDNz8dYLZdgVnJ1Gnu+n5+/t74=,o25LyyJcQdDYo+JbEPoZYF/smms=
-31,-8,DXDNz8dYLZdgVnJ1Gnu+n5+/t74=,3LnngNBX1HyTy0WsDYU9zVuRXZg=
-30,-9,DXDNz8dYLZdgVnJ1Gnu+n5+/t74=,Rgk5963TQq1r2mdI2wgJxhhOvdg=
-31,-6,DXDNz8dYLZdgVnJ1Gnu+n5+/t74=,rU0XxA9R/hMMIAIE1ezX7ozutaI=
-30,-7,DXDNz8dYLZdgVnJ1Gnu+n5+/t74=,/m5C4Iy2KCIEctuf150XsgZcBxg=
-31,-7,DXDNz8dYLZdgVnJ1Gnu+n5+/t74=,3LnngNBX1HyTy0WsDYU9zVuRXZg=
-30,-6,DXDNz8dYLZdgVnJ1Gnu+n5+/t74=,Xzk9uttq6Xdm9MptbIgy+e0doRI=
-30,-4,DXDNz8dYLZdgVnJ1Gnu+n5+/t74=,jdwucpIa8CttoRgnbtoSpC96vD0=
-31,-5,DXDNz8dYLZdgVnJ1Gnu+n5+/t74=,rU0XxA9R/hMMIAIE1ezX7ozutaI=
-31,-4,DXDNz8dYLZdgVnJ1Gnu+n5+/t74=,vjWke/0pl5FgTrJf5p9YBKKeQb4=
-30,-5,DXDNz8dYLZdgVnJ1Gnu+n5+/t74=,Xzk9uttq6Xdm9MptbIgy+e0doRI=
-28,-2,DXDNz8dYLZdgVnJ1Gnu+n5+/t74=,eDQnsdOp0Z0+lup0vFWvauuoJ4M=
-29,-2,DXDNz8dYLZdgVnJ1Gnu+n5+/t74=,5K3xj7oEVjipZ1J19EdWwH80nqM=
-28,-3,DXDNz8dYLZdgVnJ1Gnu+n5+/t74=,ugLoWEDoYs+u/vp6tcKlJV40xeY=
-29,-3,DXDNz8dYLZdgVnJ1Gnu+n5+/t74=,jdwucpIa8CttoRgnbtoSpC96vD0=
-28,-6,DXDNz8dYLZdgVnJ1Gnu+n5+/t74=,p9hf8VEpfZ48ujznDnqCkolbai4=
-28,-5,DXDNz8dYLZdgVnJ1Gnu+n5+/t74=,p9hf8VEpfZ48ujznDnqCkolbai4=
-29,-5,DXDNz8dYLZdgVnJ1Gnu+n5+/t74=,Xzk9uttq6Xdm9MptbIgy+e0doRI=
-29,-7,DXDNz8dYLZdgVnJ1Gnu+n5+/t74=,/m5C4Iy2KCIEctuf150XsgZcBxg=
-28,-7,DXDNz8dYLZdgVnJ1Gnu+n5+/t74=,0eV33gjgUBmpo5KunwsFyfIsa00=
-28,-4,DXDNz8dYLZdgVnJ1Gnu+n5+/t74=,ugLoWEDoYs+u/vp6tcKlJV40xeY=
-29,-6,DXDNz8dYLZdgVnJ1Gnu+n5+/t74=,Xzk9uttq6Xdm9MptbIgy+e0doRI=
-29,-4,DXDNz8dYLZdgVnJ1Gnu+n5+/t74=,jdwucpIa8CttoRgnbtoSpC96vD0=
-27,-4,DXDNz8dYLZdgVnJ1Gnu+n5+/t74=,ugLoWEDoYs+u/vp6tcKlJV40xeY=
-27,-5,DXDNz8dYLZdgVnJ1Gnu+n5+/t74=,p9hf8VEpfZ48ujznDnqCkolbai4=
-26,-6,DXDNz8dYLZdgVnJ1Gnu+n5+/t74=,NQN2mjzGczz5LqTR3Yvuj04oH1k=
-27,-6,DXDNz8dYLZdgVnJ1Gnu+n5+/t74=,p9hf8VEpfZ48ujznDnqCkolbai4=
-26,-5,DXDNz8dYLZdgVnJ1Gnu+n5+/t74=,NQN2mjzGczz5LqTR3Yvuj04oH1k=
-26,-4,DXDNz8dYLZdgVnJ1Gnu+n5+/t74=,t7rFZUzDgjsalQT16pLIIO+t+gE=
-26,-7,DXDNz8dYLZdgVnJ1Gnu+n5+/t74=,0vBZL5wiNbiGPpTvxoDJekvDeng=
