17,-12,j6J3dNgkO1FzutS5OiHTe0+W5o0=,XTLENsn+W16zLUlgmRcBONHWTVo=
16,-13,j6J3dNgkO1FzutS5OiHTe0+W5o0=,EQYA0NObOTAmrtJH4Bte+dvzAps=
16,-16,j6J3dNgkO1FzutS5OiHTe0+W5o0=,BCEB8d6GTa+vyTT9KugSlikhHiY=
16,-12,j6J3dNgkO1FzutS5OiHTe0+W5o0=,XTLENsn+W16zLUlgmRcBONHWTVo=
16,-15,j6J3dNgkO1FzutS5OiHTe0+W5o0=,BCEB8d6GTa+vyTT9KugSlikhHiY=
18,-13,j6J3dNgkO1FzutS5OiHTe0+W5o0=,Le7apvlRM06g4dfA5bVX2a8h+cI=
16,-14,j6J3dNgkO1FzutS5OiHTe0+W5o0=,EQYA0NObOTAmrtJH4Bte+dvzAps=
16,-9,j6J3dNgkO1FzutS5OiHTe0+W5o0=,aPbREBp+5ooE99hFF6/7phwTAIg=
16,-8,j6J3dNgkO1FzutS5OiHTe0+W5o0=,Ne7hBc4pNbB7ZK3NdyCkmr/r98A=
17,-15,j6J3dNgkO1FzutS5OiHTe0+W5o0=,BCEB8d6GTa+vyTT9KugSlikhHiY=
18,-15,j6J3dNgkO1FzutS5OiHTe0+W5o0=,2w70lcdzoBJ353ZomdKi3CPtMbs=
19,-16,j6J3dNgkO1FzutS5OiHTe0+W5o0=,2w70lcdzoBJ353ZomdKi3CPtMbs=
20,-14,j6J3dNgkO1FzutS5OiHTe0+W5o0=,LJhdoNZ4scB24ZzvsjYGkFUyEpw=
20,-16,j6J3dNgkO1FzutS5OiHTe0+W5o0=,vpVmKGjj/IEF6NbVwJNBo3XupzM=
17,-14,j6J3dNgkO1FzutS5OiHTe0+W5o0=,EQYA0NObOTAmrtJH4Bte+dvzAps=
19,-15,j6J3dNgkO1FzutS5OiHTe0+W5o0=,2w70lcdzoBJ353ZomdKi3CPtMbs=
20,-15,j6J3dNgkO1FzutS5OiHTe0+W5o0=,vpVmKGjj/IEF6NbVwJNBo3XupzM=
19,-14,j6J3dNgkO1FzutS5OiHTe0+W5o0=,Le7apvlRM06g4dfA5bVX2a8h+cI=
17,-16,j6J3dNgkO1FzutS5OiHTe0+W5o0=,BCEB8d6GTa+vyTT9KugSlikhHiY=
16,-7,j6J3dNgkO1FzutS5OiHTe0+W5o0=,Ne7hBc4pNbB7ZK3NdyCkmr/r98A=
18,-16,j6J3dNgkO1FzutS5OiHTe0+W5o0=,2w70lcdzoBJ353ZomdKi3CPtMbs=
16,-1,j6J3dNgkO1FzutS5OiHTe0+W5o0=,fTwKI3zwxfdNGAnhFHFevVNJMrE=
18,-14,j6J3dNgkO1FzutS5OiHTe0+W5o0=,Le7apvlRM06g4dfA5bVX2a8h+cI=
16,-2,j6J3dNgkO1FzutS5OiHTe0+W5o0=,fTwKI3zwxfdNGAnhFHFevVNJMrE=
16,-3,j6J3dNgkO1FzutS5OiHTe0+W5o0=,tsR/hLGqgXcGKCAr1kfFPWFzQ/I=
16,-6,j6J3dNgkO1FzutS5OiHTe0+W5o0=,rltRwXxXMS8Gw8nD+2xcAQmWYIQ=
31,-1,j6J3dNgkO1FzutS5OiHTe0+W5o0=,MZVXCSWEcbmrYrsmrh5vUCu5rl8=
16,-5,j6J3dNgkO1FzutS5OiHTe0+W5o0=,rltRwXxXMS8Gw8nD+2xcAQmWYIQ=
16,-4,j6J3dNgkO1FzutS5OiHTe0+W5o0=,tsR/hLGqgXcGKCAr1kfFPWFzQ/I=
31,-16,j6J3dNgkO1FzutS5OiHTe0+W5o0=,n256HKlOs3x5lcHLQoLuK5OVnPw=
26,-19,j6J3dNgkO1FzutS5OiHTe0+W5o0=,nAj4dcld6+miV8j+ge0Y6dauyzk=
25,-19,j6J3dNgkO1FzutS5OiHTe0+W5o0=,VGmAj3+PRT1zlH+a4kSO7CyxgSQ=
25,-18,j6J3dNgkO1FzutS5OiHTe0+W5o0=,33RRTmw0SOvD2Qin53UVdp+VDaA=
26,-18,j6J3dNgkO1FzutS5OiHTe0+W5o0=,fLRbAZpQ60kqpN8R2wBCroa1Pig=
24,-19,j6J3dNgkO1FzutS5OiHTe0+W5o0=,VGmAj3+PRT1zlH+a4kSO7CyxgSQ=
23,-19,j6J3dNgkO1FzutS5OiHTe0+W5o0=,Hq/awS54JFEdenFw/HPA59CklNg=
24,-18,j6J3dNgkO1FzutS5OiHTe0+W5o0=,33RRTmw0SOvD2Qin53UVdp+VDaA=
23,-18,j6J3dNgkO1FzutS5OiHTe0+W5o0=,5YZUvk5Y7P+txRUFUZwhd4vZIXU=
22,-19,j6J3dNgkO1FzutS5OiHTe0+W5o0=,Hq/awS54JFEdenFw/HPA59CklNg=
21,-19,j6J3dNgkO1FzutS5OiHTe0+W5o0=,PfW9RBEErOMblRjHsuuw7vUt3qM=
22,-18,j6J3dNgkO1FzutS5OiHTe0+W5o0=,5YZUvk5Y7P+txRUFUZwhd4vZIXU=
21,-18,j6J3dNgkO1FzutS5OiHTe0+W5o0=,emijhHu8WzIpWA6TRG5pitJwcsY=
20,-19,ONKvPr7h2hvTY04f6Nl2Q07RGU0=,PfW9RBEErOMblRjHsuuw7vUt3qM=
19,-19,ONKvPr7h2hvTY04f6Nl2Q07RGU0=,lSKJtQ36qgnU2U0HlCZILbD2WLM=
21,-17,ONKvPr7h2hvTY04f6Nl2Q07RGU0=,emijhHu8WzIpWA6TRG5pitJwcsY=
22,-17,ONKvPr7h2hvTY04f6Nl2Q07RGU0=,5YZUvk5Y7P+txRUFUZwhd4vZIXU=
18,-20,ONKvPr7h2hvTY04f6Nl2Q07RGU0=,lSKJtQ36qgnU2U0HlCZILbD2WLM=
17,-20,ONKvPr7h2hvTY04f6Nl2Q07RGU0=,gI82znEkfafb2p5GKZ/pXRaB1wU=
20,-17,ONKvPr7h2hvTY04f6Nl2Q07RGU0=,emijhHu8WzIpWA6TRG5pitJwcsY=
20,-18,ONKvPr7h2hvTY04f6Nl2Q07RGU0=,emijhHu8WzIpWA6TRG5pitJwcsY=
19,-17,ONKvPr7h2hvTY04f6Nl2Q07RGU0=,8Tr8vLI3rqkYG414peOfna0db7o=
19,-18,ONKvPr7h2hvTY04f6Nl2Q07RGU0=,8Tr8vLI3rqkYG414peOfna0db7o=
25,-17,ONKvPr7h2hvTY04f6Nl2Q07RGU0=,33RRTmw0SOvD2Qin53UVdp+VDaA=
23,-17,ONKvPr7h2hvTY04f6Nl2Q07RGU0=,5YZUvk5Y7P+txRUFUZwhd4vZIXU=
26,-17,ONKvPr7h2hvTY04f6Nl2Q07RGU0=,fLRbAZpQ60kqpN8R2wBCroa1Pig=
24,-17,ONKvPr7h2hvTY04f6Nl2Q07RGU0=,33RRTmw0SOvD2Qin53UVdp+VDaA=
18,-19,ONKvPr7h2hvTY04f6Nl2Q07RGU0=,lSKJtQ36qgnU2U0HlCZILbD2WLM=
17,-19,ONKvPr7h2hvTY04f6Nl2Q07RGU0=,gI82znEkfafb2p5GKZ/pXRaB1wU=
16,-19,ONKvPr7h2hvTY04f6Nl2Q07RGU0=,gI82znEkfafb2p5GKZ/pXRaB1wU=
17,-18,ONKvPr7h2hvTY04f6Nl2Q07RGU0=,I+hVgVFYcl0IHHTIbgDhq/jBhdM=
18,-17,ONKvPr7h2hvTY04f6Nl2Q07RGU0=,8Tr8vLI3rqkYG414peOfna0db7o=
18,-18,ONKvPr7h2hvTY04f6Nl2Q07RGU0=,8Tr8vLI3rqkYG414peOfna0db7o=
16,-18,ONKvPr7h2hvTY04f6Nl2Q07RGU0=,I+hVgVFYcl0IHHTIbgDhq/jBhdM=
17,-17,ONKvPr7h2hvTY04f6Nl2Q07RGU0=,I+hVgVFYcl0IHHTIbgDhq/jBhdM=
29,-20,ONKvPr7h2hvTY04f6Nl2Q07RGU0=,TIqM7Whj4mGoYKogmSXSwtPM8O0=
30,-20,ONKvPr7h2hvTY04f6Nl2Q07RGU0=,+Fw4hQ1QH+dRCiTPduc8nDN/5XE=
27,-20,ONKvPr7h2hvTY04f6Nl2Q07RGU0=,nAj4dcld6+miV8j+ge0Y6dauyzk=
28,-20,ONKvPr7h2hvTY04f6Nl2Q07RGU0=,TIqM7Whj4mGoYKogmSXSwtPM8O0=
26,-20,ONKvPr7h2hvTY04f6Nl2Q07RGU0=,nAj4dcld6+miV8j+ge0Y6dauyzk=
24,-20,ONKvPr7h2hvTY04f6Nl2Q07RGU0=,VGmAj3+PRT1zlH+a4kSO7CyxgSQ=
25,-20,ONKvPr7h2hvTY04f6Nl2Q07RGU0=,VGmAj3+PRT1zlH+a4kSO7CyxgSQ=
23,-20,ONKvPr7h2hvTY04f6Nl2Q07RGU0=,Hq/awS54JFEdenFw/HPA59CklNg=
28,-19,ONKvPr7h2hvTY04f6Nl2Q07RGU0=,TIqM7Whj4mGoYKogmSXSwtPM8O0=
27,-19,ONKvPr7h2hvTY04f6Nl2Q07RGU0=,nAj4dcld6+miV8j+ge0Y6dauyzk=
20,-20,ONKvPr7h2hvTY04f6Nl2Q07RGU0=,PfW9RBEErOMblRjHsuuw7vUt3qM=
16,-20,ONKvPr7h2hvTY04f6Nl2Q07RGU0=,gI82znEkfafb2p5GKZ/pXRaB1wU=
22,-20,ONKvPr7h2hvTY04f6Nl2Q07RGU0=,Hq/awS54JFEdenFw/HPA59CklNg=
21,-20,ONKvPr7h2hvTY04f6Nl2Q07RGU0=,PfW9RBEErOMblRjHsuuw7vUt3qM=
19,-20,ONKvPr7h2hvTY04f6Nl2Q07RGU0=,lSKJtQ36qgnU2U0HlCZILbD2WLM=
28,-18,ONKvPr7h2hvTY04f6Nl2Q07RGU0=,TBvo+WzBwa2NK7jlCdBNwXe4B1Q=
27,-18,ONKvPr7h2hvTY04f6Nl2Q07RGU0=,fLRbAZpQ60kqpN8R2wBCroa1Pig=
28,-17,ONKvPr7h2hvTY04f6Nl2Q07RGU0=,TBvo+WzBwa2NK7jlCdBNwXe4B1Q=
27,-17,ONKvPr7h2hvTY04f6Nl2Q07RGU0=,fLRbAZpQ60kqpN8R2wBCroa1Pig=
31,-20,ONKvPr7h2hvTY04f6Nl2Q07RGU0=,+Fw4hQ1QH+dRCiTPduc8nDN/5XE=
16,-17,ONKvPr7h2hvTY04f6Nl2Q07RGU0=,I+hVgVFYcl0IHHTIbgDhq/jBhdM=
30,-19,ONKvPr7h2hvTY04f6Nl2Q07RGU0=,+Fw4hQ1QH+dRCiTPduc8nDN/5XE=
29,-19,ONKvPr7h2hvTY04f6Nl2Q07RGU0=,TIqM7Whj4mGoYKogmSXSwtPM8O0=
31,-19,ONKvPr7h2hvTY04f6Nl2Q07RGU0=,+Fw4hQ1QH+dRCiTPduc8nDN/5XE=
29,-18,ONKvPr7h2hvTY04f6Nl2Q07RGU0=,TBvo+WzBwa2NK7jlCdBNwXe4B1Q=
29,-17,ONKvPr7h2hvTY04f6Nl2Q07RGU0=,TBvo+WzBwa2NK7jlCdBNwXe4B1Q=
31,-18,ONKvPr7h2hvTY04f6Nl2Q07RGU0=,4PD2FRZB9OMwQd0gV6hlx86pX7Y=
31,-17,ONKvPr7h2hvTY04f6Nl2Q07RGU0=,4PD2FRZB9OMwQd0gV6hlx86pX7Y=
30,-17,ONKvPr7h2hvTY04f6Nl2Q07RGU0=,4PD2FRZB9OMwQd0gV6hlx86pX7Y=
30,-18,ONKvPr7h2hvTY04f6Nl2Q07RGU0=,4PD2FRZB9OMwQd0gV6hlx86pX7Y=
9,-19,Vo900I/mb8T5nCY1HV2lG3kMp2k=,r8HloHcLRqQ/rG3Jkx6NgRVZ5lI=
10,-19,Vo900I/mb8T5nCY1HV2lG3kMp2k=,B9TXhQVyXkxipIWIvPHTDc6EhMg=
9,-18,Vo900I/mb8T5nCY1HV2lG3kMp2k=,oujS7xmVp9/FlJ4rFWxSX9ROkvk=
10,-18,Vo900I/mb8T5nCY1HV2lG3kMp2k=,8/6Yqx+8yv6v/iCUoDFAosmWLc0=
7,-19,9DAlqIdsZbJy4ZhqFFr0S18Jvek=,SjrM+i+hf75L0NIOo8Wt6b/vf08=
8,-19,9DAlqIdsZbJy4ZhqFFr0S18Jvek=,r8HloHcLRqQ/rG3Jkx6NgRVZ5lI=
7,-18,9DAlqIdsZbJy4ZhqFFr0S18Jvek=,ta2ePzrcXN1c8WyHvJCK5eAPNjo=
8,-18,9DAlqIdsZbJy4ZhqFFr0S18Jvek=,oujS7xmVp9/FlJ4rFWxSX9ROkvk=
11,-19,9DAlqIdsZbJy4ZhqFFr0S18Jvek=,B9TXhQVyXkxipIWIvPHTDc6EhMg=
12,-19,9DAlqIdsZbJy4ZhqFFr0S18Jvek=,V8iMzHx9LC4CHhYg57Nf+QVyOdk=
11,-18,9DAlqIdsZbJy4ZhqFFr0S18Jvek=,8/6Yqx+8yv6v/iCUoDFAosmWLc0=
12,-18,9DAlqIdsZbJy4ZhqFFr0S18Jvek=,/HAepDzc7dcAxr2/e4Bcf8duflM=
6,-19,9DAlqIdsZbJy4ZhqFFr0S18Jvek=,SjrM+i+hf75L0NIOo8Wt6b/vf08=
5,-19,9DAlqIdsZbJy4ZhqFFr0S18Jvek=,Th1/W9ih2fcL7dpbAOROTthYBVA=
6,-18,9DAlqIdsZbJy4ZhqFFr0S18Jvek=,ta2ePzrcXN1c8WyHvJCK5eAPNjo=
5,-18,9DAlqIdsZbJy4ZhqFFr0S18Jvek=,RymcW5RL2vMFWAbA6hY2hxf4X4s=
4,-19,9DAlqIdsZbJy4ZhqFFr0S18Jvek=,Th1/W9ih2fcL7dpbAOROTthYBVA=
3,-19,9DAlqIdsZbJy4ZhqFFr0S18Jvek=,+I7Fhf2F7y8xQaL37m9T0CXld2Q=
4,-18,9DAlqIdsZbJy4ZhqFFr0S18Jvek=,RymcW5RL2vMFWAbA6hY2hxf4X4s=
3,-18,9DAlqIdsZbJy4ZhqFFr0S18Jvek=,ehg99RDwt/5BQ4fZZ3LlGWvtzq0=
10,-17,9DAlqIdsZbJy4ZhqFFr0S18Jvek=,8/6Yqx+8yv6v/iCUoDFAosmWLc0=
9,-17,9DAlqIdsZbJy4ZhqFFr0S18Jvek=,oujS7xmVp9/FlJ4rFWxSX9ROkvk=
8,-17,9DAlqIdsZbJy4ZhqFFr0S18Jvek=,oujS7xmVp9/FlJ4rFWxSX9ROkvk=
7,-17,9DAlqIdsZbJy4ZhqFFr0S18Jvek=,ta2ePzrcXN1c8WyHvJCK5eAPNjo=
0,-20,9DAlqIdsZbJy4ZhqFFr0S18Jvek=,DaBUcAHDQCofyjBNxwMpoXzZ+kw=
1,-20,9DAlqIdsZbJy4ZhqFFr0S18Jvek=,DaBUcAHDQCofyjBNxwMpoXzZ+kw=
2,-20,9DAlqIdsZbJy4ZhqFFr0S18Jvek=,+I7Fhf2F7y8xQaL37m9T0CXld2Q=
11,-17,9DAlqIdsZbJy4ZhqFFr0S18Jvek=,8/6Yqx+8yv6v/iCUoDFAosmWLc0=
12,-17,9DAlqIdsZbJy4ZhqFFr0S18Jvek=,/HAepDzc7dcAxr2/e4Bcf8duflM=
10,-20,9DAlqIdsZbJy4ZhqFFr0S18Jvek=,B9TXhQVyXkxipIWIvPHTDc6EhMg=
9,-20,9DAlqIdsZbJy4ZhqFFr0S18Jvek=,r8HloHcLRqQ/rG3Jkx6NgRVZ5lI=
12,-20,9DAlqIdsZbJy4ZhqFFr0S18Jvek=,V8iMzHx9LC4CHhYg57Nf+QVyOdk=
11,-20,9DAlqIdsZbJy4ZhqFFr0S18Jvek=,B9TXhQVyXkxipIWIvPHTDc6EhMg=
3,-20,9DAlqIdsZbJy4ZhqFFr0S18Jvek=,+I7Fhf2F7y8xQaL37m9T0CXld2Q=
4,-20,9DAlqIdsZbJy4ZhqFFr0S18Jvek=,Th1/W9ih2fcL7dpbAOROTthYBVA=
5,-20,9DAlqIdsZbJy4ZhqFFr0S18Jvek=,Th1/W9ih2fcL7dpbAOROTthYBVA=
6,-20,9DAlqIdsZbJy4ZhqFFr0S18Jvek=,SjrM+i+hf75L0NIOo8Wt6b/vf08=
8,-20,9DAlqIdsZbJy4ZhqFFr0S18Jvek=,r8HloHcLRqQ/rG3Jkx6NgRVZ5lI=
7,-20,9DAlqIdsZbJy4ZhqFFr0S18Jvek=,SjrM+i+hf75L0NIOo8Wt6b/vf08=
6,-17,9DAlqIdsZbJy4ZhqFFr0S18Jvek=,ta2ePzrcXN1c8WyHvJCK5eAPNjo=
4,-17,9DAlqIdsZbJy4ZhqFFr0S18Jvek=,RymcW5RL2vMFWAbA6hY2hxf4X4s=
3,-17,9DAlqIdsZbJy4ZhqFFr0S18Jvek=,ehg99RDwt/5BQ4fZZ3LlGWvtzq0=
5,-17,9DAlqIdsZbJy4ZhqFFr0S18Jvek=,RymcW5RL2vMFWAbA6hY2hxf4X4s=
2,-19,9DAlqIdsZbJy4ZhqFFr0S18Jvek=,+I7Fhf2F7y8xQaL37m9T0CXld2Q=
1,-19,9DAlqIdsZbJy4ZhqFFr0S18Jvek=,DaBUcAHDQCofyjBNxwMpoXzZ+kw=
0,-19,9DAlqIdsZbJy4ZhqFFr0S18Jvek=,DaBUcAHDQCofyjBNxwMpoXzZ+kw=
2,-18,9DAlqIdsZbJy4ZhqFFr0S18Jvek=,ehg99RDwt/5BQ4fZZ3LlGWvtzq0=
0,-17,9DAlqIdsZbJy4ZhqFFr0S18Jvek=,EPFoARYRa78gsGb8MP3w9+t/Pz8=
0,-18,9DAlqIdsZbJy4ZhqFFr0S18Jvek=,EPFoARYRa78gsGb8MP3w9+t/Pz8=
1,-18,9DAlqIdsZbJy4ZhqFFr0S18Jvek=,EPFoARYRa78gsGb8MP3w9+t/Pz8=
2,-17,9DAlqIdsZbJy4ZhqFFr0S18Jvek=,ehg99RDwt/5BQ4fZZ3LlGWvtzq0=
1,-17,9DAlqIdsZbJy4ZhqFFr0S18Jvek=,EPFoARYRa78gsGb8MP3w9+t/Pz8=
13,-20,9DAlqIdsZbJy4ZhqFFr0S18Jvek=,V8iMzHx9LC4CHhYg57Nf+QVyOdk=
15,-20,9DAlqIdsZbJy4ZhqFFr0S18Jvek=,SiSDviTZWr5e2y8P8qSJ+StFdWM=
14,-20,9DAlqIdsZbJy4ZhqFFr0S18Jvek=,SiSDviTZWr5e2y8P8qSJ+StFdWM=
15,-19,9DAlqIdsZbJy4ZhqFFr0S18Jvek=,SiSDviTZWr5e2y8P8qSJ+StFdWM=
13,-19,9DAlqIdsZbJy4ZhqFFr0S18Jvek=,V8iMzHx9LC4CHhYg57Nf+QVyOdk=
14,-19,9DAlqIdsZbJy4ZhqFFr0S18Jvek=,SiSDviTZWr5e2y8P8qSJ+StFdWM=
13,-17,9DAlqIdsZbJy4ZhqFFr0S18Jvek=,/HAepDzc7dcAxr2/e4Bcf8duflM=
13,-18,9DAlqIdsZbJy4ZhqFFr0S18Jvek=,/HAepDzc7dcAxr2/e4Bcf8duflM=
15,-17,9DAlqIdsZbJy4ZhqFFr0S18Jvek=,3yW4vs7bqKAsUkdKIFcMxRg6YgU=
15,-18,9DAlqIdsZbJy4ZhqFFr0S18Jvek=,3yW4vs7bqKAsUkdKIFcMxRg6YgU=
14,-18,9DAlqIdsZbJy4ZhqFFr0S18Jvek=,3yW4vs7bqKAsUkdKIFcMxRg6YgU=
14,-17,9DAlqIdsZbJy4ZhqFFr0S18Jvek=,3yW4vs7bqKAsUkdKIFcMxRg6YgU=
7,-9,9DAlqIdsZbJy4ZhqFFr0S18Jvek=,w2SNrwy1+8lszVmwsfic7+TCzGU=
8,-9,9DAlqIdsZbJy4ZhqFFr0S18Jvek=,ViCnvjOg2HdiBW6FaHMm2cQYEz8=
8,-8,9DAlqIdsZbJy4ZhqFFr0S18Jvek=,NNvrZDEGaLnNFS3tlBTcP+fnaCI=
7,-8,9DAlqIdsZbJy4ZhqFFr0S18Jvek=,MDYaNVfDoqyNDfSb3FUsTz6kh/Q=
3,-8,QUyFfdhvZSfW/FjgK4txQ480SpQ=,ydWTW/DB/Brnva7rDrZzyqyI3Kg=
6,-9,QUyFfdhvZSfW/FjgK4txQ480SpQ=,w2SNrwy1+8lszVmwsfic7+TCzGU=
4,-8,QUyFfdhvZSfW/FjgK4txQ480SpQ=,MzcuPE3pnUf4QO57fdEVEqzjdzc=
5,-8,QUyFfdhvZSfW/FjgK4txQ480SpQ=,MzcuPE3pnUf4QO57fdEVEqzjdzc=
6,-8,QUyFfdhvZSfW/FjgK4txQ480SpQ=,MDYaNVfDoqyNDfSb3FUsTz6kh/Q=
5,-9,QUyFfdhvZSfW/FjgK4txQ480SpQ=,UGHTpsTAhmM13zmCwNTKIiVi+cI=
4,-9,QUyFfdhvZSfW/FjgK4txQ480SpQ=,UGHTpsTAhmM13zmCwNTKIiVi+cI=
3,-9,QUyFfdhvZSfW/FjgK4txQ480SpQ=,7ZDP6TP+P8DsOQTgqLnqIud8N7o=
1,-9,QUyFfdhvZSfW/FjgK4txQ480SpQ=,J33+xcqo9sX3HlXyBni0wqmBAHY=
2,-8,QUyFfdhvZSfW/FjgK4txQ480SpQ=,ydWTW/DB/Brnva7rDrZzyqyI3Kg=
2,-9,QUyFfdhvZSfW/FjgK4txQ480SpQ=,7ZDP6TP+P8DsOQTgqLnqIud8N7o=
1,-8,QUyFfdhvZSfW/FjgK4txQ480SpQ=,k+OmBvV0X4FC0j4MIpdqYT5PWeU=
4,-7,QUyFfdhvZSfW/FjgK4txQ480SpQ=,MzcuPE3pnUf4QO57fdEVEqzjdzc=
3,-7,QUyFfdhvZSfW/FjgK4txQ480SpQ=,ydWTW/DB/Brnva7rDrZzyqyI3Kg=
4,-6,QUyFfdhvZSfW/FjgK4txQ480SpQ=,dXbhnTrJhocAwqyZG5K/fFIj254=
3,-6,QUyFfdhvZSfW/FjgK4txQ480SpQ=,yweSdlFw74xFYLQn9ri6CJqcSJo=
6,-7,QUyFfdhvZSfW/FjgK4txQ480SpQ=,MDYaNVfDoqyNDfSb3FUsTz6kh/Q=
1,-7,QUyFfdhvZSfW/FjgK4txQ480SpQ=,k+OmBvV0X4FC0j4MIpdqYT5PWeU=
2,-6,QUyFfdhvZSfW/FjgK4txQ480SpQ=,yweSdlFw74xFYLQn9ri6CJqcSJo=
2,-7,QUyFfdhvZSfW/FjgK4txQ480SpQ=,ydWTW/DB/Brnva7rDrZzyqyI3Kg=
1,-6,QUyFfdhvZSfW/FjgK4txQ480SpQ=,NOnCUPykvuV/YlLU3rE9Vv1b+ic=
5,-7,QUyFfdhvZSfW/FjgK4txQ480SpQ=,MzcuPE3pnUf4QO57fdEVEqzjdzc=
6,-6,QUyFfdhvZSfW/FjgK4txQ480SpQ=,MR9SPcWb2ZcZRFcEAhYwPuYkJE8=
5,-6,QUyFfdhvZSfW/FjgK4txQ480SpQ=,dXbhnTrJhocAwqyZG5K/fFIj254=
6,-4,QUyFfdhvZSfW/FjgK4txQ480SpQ=,HDS9J+YYU7z1JKXJJrDG5vfYwUk=
5,-4,QUyFfdhvZSfW/FjgK4txQ480SpQ=,gPgopRtRBz8PGZp3aGMMLw5ty8Y=
5,-5,QUyFfdhvZSfW/FjgK4txQ480SpQ=,dXbhnTrJhocAwqyZG5K/fFIj254=
6,-5,QUyFfdhvZSfW/FjgK4txQ480SpQ=,MR9SPcWb2ZcZRFcEAhYwPuYkJE8=
3,-4,E0H6ccindbJ0FE5X/AbkPTbVjmg=,AVN/9t4t6ZS02X6/cb8Zp/vHQo4=
3,-5,E0H6ccindbJ0FE5X/AbkPTbVjmg=,yweSdlFw74xFYLQn9ri6CJqcSJo=
4,-4,E0H6ccindbJ0FE5X/AbkPTbVjmg=,gPgopRtRBz8PGZp3aGMMLw5ty8Y=
4,-5,E0H6ccindbJ0FE5X/AbkPTbVjmg=,dXbhnTrJhocAwqyZG5K/fFIj254=
3,-3,E0H6ccindbJ0FE5X/AbkPTbVjmg=,AVN/9t4t6ZS02X6/cb8Zp/vHQo4=
3,-2,E0H6ccindbJ0FE5X/AbkPTbVjmg=,Nj1z1D9vnvxvtela7cOOYuTCSEM=
4,-2,E0H6ccindbJ0FE5X/AbkPTbVjmg=,9HNx10gcWgaEj1ODp6uK/qrOFho=
4,-3,E0H6ccindbJ0FE5X/AbkPTbVjmg=,gPgopRtRBz8PGZp3aGMMLw5ty8Y=
6,-3,E0H6ccindbJ0FE5X/AbkPTbVjmg=,HDS9J+YYU7z1JKXJJrDG5vfYwUk=
6,-2,E0H6ccindbJ0FE5X/AbkPTbVjmg=,IBDbHW6Urh8nGmdahUjGM6vH2ls=
5,-2,E0H6ccindbJ0FE5X/AbkPTbVjmg=,9HNx10gcWgaEj1ODp6uK/qrOFho=
5,-3,E0H6ccindbJ0FE5X/AbkPTbVjmg=,gPgopRtRBz8PGZp3aGMMLw5ty8Y=
2,-4,E0H6ccindbJ0FE5X/AbkPTbVjmg=,AVN/9t4t6ZS02X6/cb8Zp/vHQo4=
1,-5,E0H6ccindbJ0FE5X/AbkPTbVjmg=,NOnCUPykvuV/YlLU3rE9Vv1b+ic=
2,-5,E0H6ccindbJ0FE5X/AbkPTbVjmg=,yweSdlFw74xFYLQn9ri6CJqcSJo=
1,-4,E0H6ccindbJ0FE5X/AbkPTbVjmg=,xmWeRo63t4Dya5DmJg8J49o8hKc=
1,-2,E0H6ccindbJ0FE5X/AbkPTbVjmg=,6mBg4X4ELjCPsHYwJ6blE9tRpvE=
2,-3,E0H6ccindbJ0FE5X/AbkPTbVjmg=,AVN/9t4t6ZS02X6/cb8Zp/vHQo4=
2,-2,E0H6ccindbJ0FE5X/AbkPTbVjmg=,Nj1z1D9vnvxvtela7cOOYuTCSEM=
1,-3,E0H6ccindbJ0FE5X/AbkPTbVjmg=,xmWeRo63t4Dya5DmJg8J49o8hKc=
7,-3,E0H6ccindbJ0FE5X/AbkPTbVjmg=,HDS9J+YYU7z1JKXJJrDG5vfYwUk=
8,-2,E0H6ccindbJ0FE5X/AbkPTbVjmg=,dGqCiRvAQE/RmwTV+ENBW8xS2OU=
7,-2,E0H6ccindbJ0FE5X/AbkPTbVjmg=,IBDbHW6Urh8nGmdahUjGM6vH2ls=
8,-3,E0H6ccindbJ0FE5X/AbkPTbVjmg=,cwmbADW8rm77nRzzguc+aGMPGaE=
8,-6,E0H6ccindbJ0FE5X/AbkPTbVjmg=,V3h41Jsrh90uJVBmxXZnkoWzCas=
7,-6,E0H6ccindbJ0FE5X/AbkPTbVjmg=,MR9SPcWb2ZcZRFcEAhYwPuYkJE8=
7,-5,E0H6ccindbJ0FE5X/AbkPTbVjmg=,MR9SPcWb2ZcZRFcEAhYwPuYkJE8=
8,-7,E0H6ccindbJ0FE5X/AbkPTbVjmg=,NNvrZDEGaLnNFS3tlBTcP+fnaCI=
8,-4,E0H6ccindbJ0FE5X/AbkPTbVjmg=,cwmbADW8rm77nRzzguc+aGMPGaE=
8,-5,E0H6ccindbJ0FE5X/AbkPTbVjmg=,V3h41Jsrh90uJVBmxXZnkoWzCas=
7,-4,E0H6ccindbJ0FE5X/AbkPTbVjmg=,HDS9J+YYU7z1JKXJJrDG5vfYwUk=
7,-7,E0H6ccindbJ0FE5X/AbkPTbVjmg=,MDYaNVfDoqyNDfSb3FUsTz6kh/Q=
9,-4,E0H6ccindbJ0FE5X/AbkPTbVjmg=,cwmbADW8rm77nRzzguc+aGMPGaE=
10,-4,E0H6ccindbJ0FE5X/AbkPTbVjmg=,Kg5IC5wK6ZOTvPYtr8/0w6SIG/U=
10,-5,E0H6ccindbJ0FE5X/AbkPTbVjmg=,tmwcs4ndbSJqF2kFjxQqPI7LqHo=
9,-5,E0H6ccindbJ0FE5X/AbkPTbVjmg=,V3h41Jsrh90uJVBmxXZnkoWzCas=
