13,-33,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,ta2ePzrcXN1c8WyHvJCK5eAPNjo=
13,-35,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,ta2ePzrcXN1c8WyHvJCK5eAPNjo=
14,-35,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,ta2ePzrcXN1c8WyHvJCK5eAPNjo=
15,-36,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,ta2ePzrcXN1c8WyHvJCK5eAPNjo=
13,-34,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,ta2ePzrcXN1c8WyHvJCK5eAPNjo=
15,-35,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,ta2ePzrcXN1c8WyHvJCK5eAPNjo=
11,-33,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,RymcW5RL2vMFWAbA6hY2hxf4X4s=
14,-33,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,ta2ePzrcXN1c8WyHvJCK5eAPNjo=
12,-36,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,ta2ePzrcXN1c8WyHvJCK5eAPNjo=
12,-35,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,ta2ePzrcXN1c8WyHvJCK5eAPNjo=
15,-33,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,ta2ePzrcXN1c8WyHvJCK5eAPNjo=
14,-36,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,ta2ePzrcXN1c8WyHvJCK5eAPNjo=
4,-40,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,+I7Fhf2F7y8xQaL37m9T0CXld2Q=
3,-40,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,DaBUcAHDQCofyjBNxwMpoXzZ+kw=
6,-40,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,+I7Fhf2F7y8xQaL37m9T0CXld2Q=
5,-40,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,+I7Fhf2F7y8xQaL37m9T0CXld2Q=
0,-38,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,DaBUcAHDQCofyjBNxwMpoXzZ+kw=
0,-37,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,DaBUcAHDQCofyjBNxwMpoXzZ+kw=
0,-36,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,EPFoARYRa78gsGb8MP3w9+t/Pz8=
0,-39,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,DaBUcAHDQCofyjBNxwMpoXzZ+kw=
0,-33,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,EPFoARYRa78gsGb8MP3w9+t/Pz8=
0,-40,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,DaBUcAHDQCofyjBNxwMpoXzZ+kw=
8,-40,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,Th1/W9ih2fcL7dpbAOROTthYBVA=
12,-40,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,SjrM+i+hf75L0NIOo8Wt6b/vf08=
7,-40,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,+I7Fhf2F7y8xQaL37m9T0CXld2Q=
11,-40,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,Th1/W9ih2fcL7dpbAOROTthYBVA=
10,-40,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,Th1/W9ih2fcL7dpbAOROTthYBVA=
9,-40,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,Th1/W9ih2fcL7dpbAOROTthYBVA=
15,-40,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,SjrM+i+hf75L0NIOo8Wt6b/vf08=
