-48,34,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,A0T15/zdMYLLbkt+Sf+6GSgnyUE=
-40,32,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,9C2JiYUCV8qwofO+S+O+n25O7SA=
-42,32,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,52dL8916wiWcRhzdQbjNTlI4oKc=
-41,32,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,52dL8916wiWcRhzdQbjNTlI4oKc=
-34,35,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,kwavpVKqTJpKiQMrWtF2v//8qFw=
-43,32,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,52dL8916wiWcRhzdQbjNTlI4oKc=
-36,32,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,kwavpVKqTJpKiQMrWtF2v//8qFw=
-48,37,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,D9TgzZToXsmEYFw1Xw/kpxDxQkk=
-48,38,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,D9TgzZToXsmEYFw1Xw/kpxDxQkk=
-48,36,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,D9TgzZToXsmEYFw1Xw/kpxDxQkk=
-48,35,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,A0T15/zdMYLLbkt+Sf+6GSgnyUE=
-47,39,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,D9TgzZToXsmEYFw1Xw/kpxDxQkk=
-46,39,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,D9TgzZToXsmEYFw1Xw/kpxDxQkk=
-45,39,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,D9TgzZToXsmEYFw1Xw/kpxDxQkk=
-41,39,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,XjWE2UOLw7klZJ9qkr8rt/+H3IQ=
-42,39,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,XjWE2UOLw7klZJ9qkr8rt/+H3IQ=
-40,39,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,uaWWqo8qW1j+jSq59zy/U/1TCnY=
-44,39,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,XjWE2UOLw7klZJ9qkr8rt/+H3IQ=
-43,39,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,XjWE2UOLw7klZJ9qkr8rt/+H3IQ=
-35,39,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,Kc1SjwHF+UKzF0Pz2yHh0JjJjEY=
-34,39,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,Kc1SjwHF+UKzF0Pz2yHh0JjJjEY=
-37,39,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,uaWWqo8qW1j+jSq59zy/U/1TCnY=
-36,39,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,Kc1SjwHF+UKzF0Pz2yHh0JjJjEY=
-33,32,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,kwavpVKqTJpKiQMrWtF2v//8qFw=
-33,39,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,Kc1SjwHF+UKzF0Pz2yHh0JjJjEY=
-48,39,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,D9TgzZToXsmEYFw1Xw/kpxDxQkk=
-48,32,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,A0T15/zdMYLLbkt+Sf+6GSgnyUE=
