-56,0,R+8JNUYhGQv6wzBp4FaJxrhttyo=,ONuTvhMmV74rATln2Qx94sFqqV8=
-61,0,R+8JNUYhGQv6wzBp4FaJxrhttyo=,ojpIr/XvIvMN7b1uJWAblcsYKBE=
-58,4,R+8JNUYhGQv6wzBp4FaJxrhttyo=,3upvW0SYrfyEQMgoLLIHjmqulSY=
-61,3,R+8JNUYhGQv6wzBp4FaJxrhttyo=,ojpIr/XvIvMN7b1uJWAblcsYKBE=
-59,4,R+8JNUYhGQv6wzBp4FaJxrhttyo=,3upvW0SYrfyEQMgoLLIHjmqulSY=
-60,3,R+8JNUYhGQv6wzBp4FaJxrhttyo=,9CbW/Mxn2mcDLICsC0ifaQ2WTvo=
-57,1,R+8JNUYhGQv6wzBp4FaJxrhttyo=,9CbW/Mxn2mcDLICsC0ifaQ2WTvo=
-58,1,R+8JNUYhGQv6wzBp4FaJxrhttyo=,9CbW/Mxn2mcDLICsC0ifaQ2WTvo=
-49,6,R+8JNUYhGQv6wzBp4FaJxrhttyo=,79YUsiFmFp5KUAdTIubflH6gZI0=
-56,3,R+8JNUYhGQv6wzBp4FaJxrhttyo=,ONuTvhMmV74rATln2Qx94sFqqV8=
-49,5,R+8JNUYhGQv6wzBp4FaJxrhttyo=,79YUsiFmFp5KUAdTIubflH6gZI0=
-49,8,R+8JNUYhGQv6wzBp4FaJxrhttyo=,UmtI5rjHJUl509ZhYIzAE0W7Lo8=
-60,4,R+8JNUYhGQv6wzBp4FaJxrhttyo=,3upvW0SYrfyEQMgoLLIHjmqulSY=
-49,7,R+8JNUYhGQv6wzBp4FaJxrhttyo=,79YUsiFmFp5KUAdTIubflH6gZI0=
-64,0,R+8JNUYhGQv6wzBp4FaJxrhttyo=,ojpIr/XvIvMN7b1uJWAblcsYKBE=
-64,15,R+8JNUYhGQv6wzBp4FaJxrhttyo=,HsrFDF6Vbx0A/kmRdhUPqOf4rg8=
-52,0,R+8JNUYhGQv6wzBp4FaJxrhttyo=,zMsdYNFvjFTiqqlkGb0UoZIx9aY=
-49,4,R+8JNUYhGQv6wzBp4FaJxrhttyo=,79YUsiFmFp5KUAdTIubflH6gZI0=
-53,0,R+8JNUYhGQv6wzBp4FaJxrhttyo=,ONuTvhMmV74rATln2Qx94sFqqV8=
-49,2,R+8JNUYhGQv6wzBp4FaJxrhttyo=,zMsdYNFvjFTiqqlkGb0UoZIx9aY=
-50,0,R+8JNUYhGQv6wzBp4FaJxrhttyo=,zMsdYNFvjFTiqqlkGb0UoZIx9aY=
-51,0,R+8JNUYhGQv6wzBp4FaJxrhttyo=,zMsdYNFvjFTiqqlkGb0UoZIx9aY=
-49,1,R+8JNUYhGQv6wzBp4FaJxrhttyo=,zMsdYNFvjFTiqqlkGb0UoZIx9aY=
-49,0,R+8JNUYhGQv6wzBp4FaJxrhttyo=,zMsdYNFvjFTiqqlkGb0UoZIx9aY=
-49,15,R+8JNUYhGQv6wzBp4FaJxrhttyo=,lGxq1RwLdnpioPfXUnG84ntU0PY=
-49,3,R+8JNUYhGQv6wzBp4FaJxrhttyo=,zMsdYNFvjFTiqqlkGb0UoZIx9aY=
-61,17,R+8JNUYhGQv6wzBp4FaJxrhttyo=,26Pr0NQ6QufyRHsQzWD49MWjK8Y=
-63,17,R+8JNUYhGQv6wzBp4FaJxrhttyo=,26Pr0NQ6QufyRHsQzWD49MWjK8Y=
-58,18,R+8JNUYhGQv6wzBp4FaJxrhttyo=,DNj9CvhJ5fhAEq5c/hsWRzulf0s=
-63,18,R+8JNUYhGQv6wzBp4FaJxrhttyo=,26Pr0NQ6QufyRHsQzWD49MWjK8Y=
-61,18,R+8JNUYhGQv6wzBp4FaJxrhttyo=,26Pr0NQ6QufyRHsQzWD49MWjK8Y=
-62,18,R+8JNUYhGQv6wzBp4FaJxrhttyo=,26Pr0NQ6QufyRHsQzWD49MWjK8Y=
-62,17,R+8JNUYhGQv6wzBp4FaJxrhttyo=,26Pr0NQ6QufyRHsQzWD49MWjK8Y=
-60,18,R+8JNUYhGQv6wzBp4FaJxrhttyo=,DNj9CvhJ5fhAEq5c/hsWRzulf0s=
-59,18,R+8JNUYhGQv6wzBp4FaJxrhttyo=,DNj9CvhJ5fhAEq5c/hsWRzulf0s=
-63,21,R+8JNUYhGQv6wzBp4FaJxrhttyo=,gReXv3KqL+HXTlCX6yNIihGgQUs=
-62,21,R+8JNUYhGQv6wzBp4FaJxrhttyo=,gReXv3KqL+HXTlCX6yNIihGgQUs=
-58,17,R+8JNUYhGQv6wzBp4FaJxrhttyo=,DNj9CvhJ5fhAEq5c/hsWRzulf0s=
-62,19,R+8JNUYhGQv6wzBp4FaJxrhttyo=,26Pr0NQ6QufyRHsQzWD49MWjK8Y=
-61,21,R+8JNUYhGQv6wzBp4FaJxrhttyo=,gReXv3KqL+HXTlCX6yNIihGgQUs=
-59,17,R+8JNUYhGQv6wzBp4FaJxrhttyo=,DNj9CvhJ5fhAEq5c/hsWRzulf0s=
-63,20,R+8JNUYhGQv6wzBp4FaJxrhttyo=,gReXv3KqL+HXTlCX6yNIihGgQUs=
-62,20,R+8JNUYhGQv6wzBp4FaJxrhttyo=,gReXv3KqL+HXTlCX6yNIihGgQUs=
-63,19,R+8JNUYhGQv6wzBp4FaJxrhttyo=,26Pr0NQ6QufyRHsQzWD49MWjK8Y=
-63,22,R+8JNUYhGQv6wzBp4FaJxrhttyo=,gReXv3KqL+HXTlCX6yNIihGgQUs=
-61,19,R+8JNUYhGQv6wzBp4FaJxrhttyo=,26Pr0NQ6QufyRHsQzWD49MWjK8Y=
-62,22,R+8JNUYhGQv6wzBp4FaJxrhttyo=,gReXv3KqL+HXTlCX6yNIihGgQUs=
-59,22,R+8JNUYhGQv6wzBp4FaJxrhttyo=,ARQhumCq69vcRk4IYXKdYIe2qJs=
-61,20,R+8JNUYhGQv6wzBp4FaJxrhttyo=,gReXv3KqL+HXTlCX6yNIihGgQUs=
-60,17,R+8JNUYhGQv6wzBp4FaJxrhttyo=,DNj9CvhJ5fhAEq5c/hsWRzulf0s=
-58,22,R+8JNUYhGQv6wzBp4FaJxrhttyo=,ARQhumCq69vcRk4IYXKdYIe2qJs=
-60,22,R+8JNUYhGQv6wzBp4FaJxrhttyo=,ARQhumCq69vcRk4IYXKdYIe2qJs=
-60,19,R+8JNUYhGQv6wzBp4FaJxrhttyo=,DNj9CvhJ5fhAEq5c/hsWRzulf0s=
-60,21,R+8JNUYhGQv6wzBp4FaJxrhttyo=,ARQhumCq69vcRk4IYXKdYIe2qJs=
-58,20,R+8JNUYhGQv6wzBp4FaJxrhttyo=,ARQhumCq69vcRk4IYXKdYIe2qJs=
-59,21,R+8JNUYhGQv6wzBp4FaJxrhttyo=,ARQhumCq69vcRk4IYXKdYIe2qJs=
-59,20,R+8JNUYhGQv6wzBp4FaJxrhttyo=,ARQhumCq69vcRk4IYXKdYIe2qJs=
-58,19,R+8JNUYhGQv6wzBp4FaJxrhttyo=,DNj9CvhJ5fhAEq5c/hsWRzulf0s=
-60,20,R+8JNUYhGQv6wzBp4FaJxrhttyo=,ARQhumCq69vcRk4IYXKdYIe2qJs=
-61,22,R+8JNUYhGQv6wzBp4FaJxrhttyo=,gReXv3KqL+HXTlCX6yNIihGgQUs=
-58,21,R+8JNUYhGQv6wzBp4FaJxrhttyo=,ARQhumCq69vcRk4IYXKdYIe2qJs=
-59,19,R+8JNUYhGQv6wzBp4FaJxrhttyo=,DNj9CvhJ5fhAEq5c/hsWRzulf0s=
-51,25,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,YVqfQYTp6PRtNiep5uPeo/j5nqA=
-50,25,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,YVqfQYTp6PRtNiep5uPeo/j5nqA=
-50,26,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,YVqfQYTp6PRtNiep5uPeo/j5nqA=
-51,26,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,YVqfQYTp6PRtNiep5uPeo/j5nqA=
-52,23,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,+Qwmkl71wm2d5PSmxzMFi9j/Shg=
-51,21,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,+Qwmkl71wm2d5PSmxzMFi9j/Shg=
-50,22,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,+Qwmkl71wm2d5PSmxzMFi9j/Shg=
-51,24,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,YVqfQYTp6PRtNiep5uPeo/j5nqA=
-51,22,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,+Qwmkl71wm2d5PSmxzMFi9j/Shg=
-52,25,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,YVqfQYTp6PRtNiep5uPeo/j5nqA=
-50,24,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,YVqfQYTp6PRtNiep5uPeo/j5nqA=
-51,23,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,+Qwmkl71wm2d5PSmxzMFi9j/Shg=
-50,23,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,+Qwmkl71wm2d5PSmxzMFi9j/Shg=
-50,21,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,+Qwmkl71wm2d5PSmxzMFi9j/Shg=
-54,26,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,A82b/X2hAn9R+7nCwaEHkKnntqE=
-52,26,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,YVqfQYTp6PRtNiep5uPeo/j5nqA=
-55,23,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,oN2x6KLvXK72qz7sOez6/GU6xO4=
-54,24,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,A82b/X2hAn9R+7nCwaEHkKnntqE=
-54,25,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,A82b/X2hAn9R+7nCwaEHkKnntqE=
-55,25,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,A82b/X2hAn9R+7nCwaEHkKnntqE=
-57,22,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,ARQhumCq69vcRk4IYXKdYIe2qJs=
-53,22,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,oN2x6KLvXK72qz7sOez6/GU6xO4=
-54,22,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,oN2x6KLvXK72qz7sOez6/GU6xO4=
-53,26,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,A82b/X2hAn9R+7nCwaEHkKnntqE=
-55,26,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,A82b/X2hAn9R+7nCwaEHkKnntqE=
-55,24,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,A82b/X2hAn9R+7nCwaEHkKnntqE=
-53,24,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,A82b/X2hAn9R+7nCwaEHkKnntqE=
-52,22,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,+Qwmkl71wm2d5PSmxzMFi9j/Shg=
-56,21,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,oN2x6KLvXK72qz7sOez6/GU6xO4=
-55,22,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,oN2x6KLvXK72qz7sOez6/GU6xO4=
-56,22,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,oN2x6KLvXK72qz7sOez6/GU6xO4=
-52,24,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,YVqfQYTp6PRtNiep5uPeo/j5nqA=
-57,21,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,ARQhumCq69vcRk4IYXKdYIe2qJs=
-52,21,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,+Qwmkl71wm2d5PSmxzMFi9j/Shg=
-53,25,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,A82b/X2hAn9R+7nCwaEHkKnntqE=
-53,23,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,oN2x6KLvXK72qz7sOez6/GU6xO4=
-53,21,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,oN2x6KLvXK72qz7sOez6/GU6xO4=
-54,23,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,oN2x6KLvXK72qz7sOez6/GU6xO4=
-55,21,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,oN2x6KLvXK72qz7sOez6/GU6xO4=
-54,21,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,oN2x6KLvXK72qz7sOez6/GU6xO4=
-49,22,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,+Qwmkl71wm2d5PSmxzMFi9j/Shg=
-49,21,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,+Qwmkl71wm2d5PSmxzMFi9j/Shg=
-49,23,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,+Qwmkl71wm2d5PSmxzMFi9j/Shg=
-49,25,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,YVqfQYTp6PRtNiep5uPeo/j5nqA=
-49,24,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,YVqfQYTp6PRtNiep5uPeo/j5nqA=
-49,26,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,YVqfQYTp6PRtNiep5uPeo/j5nqA=
-56,19,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,b540H5HN3uGxOWWwNAlq65r1egc=
-56,18,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,b540H5HN3uGxOWWwNAlq65r1egc=
-55,16,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,b540H5HN3uGxOWWwNAlq65r1egc=
-54,17,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,b540H5HN3uGxOWWwNAlq65r1egc=
-57,18,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,DNj9CvhJ5fhAEq5c/hsWRzulf0s=
-55,20,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,oN2x6KLvXK72qz7sOez6/GU6xO4=
-55,17,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,b540H5HN3uGxOWWwNAlq65r1egc=
-54,18,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,b540H5HN3uGxOWWwNAlq65r1egc=
-54,19,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,b540H5HN3uGxOWWwNAlq65r1egc=
-54,20,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,oN2x6KLvXK72qz7sOez6/GU6xO4=
-55,18,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,b540H5HN3uGxOWWwNAlq65r1egc=
-54,16,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,b540H5HN3uGxOWWwNAlq65r1egc=
-57,17,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,DNj9CvhJ5fhAEq5c/hsWRzulf0s=
-57,20,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,ARQhumCq69vcRk4IYXKdYIe2qJs=
-56,20,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,oN2x6KLvXK72qz7sOez6/GU6xO4=
-56,17,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,b540H5HN3uGxOWWwNAlq65r1egc=
-52,17,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,/5jhoYqr4l0VJQa6cSlVwQMAhF0=
-55,19,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,b540H5HN3uGxOWWwNAlq65r1egc=
-57,19,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,DNj9CvhJ5fhAEq5c/hsWRzulf0s=
-52,18,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,/5jhoYqr4l0VJQa6cSlVwQMAhF0=
-49,19,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,/5jhoYqr4l0VJQa6cSlVwQMAhF0=
-50,18,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,/5jhoYqr4l0VJQa6cSlVwQMAhF0=
-51,16,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,/5jhoYqr4l0VJQa6cSlVwQMAhF0=
-50,16,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,/5jhoYqr4l0VJQa6cSlVwQMAhF0=
-49,17,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,/5jhoYqr4l0VJQa6cSlVwQMAhF0=
-49,18,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,/5jhoYqr4l0VJQa6cSlVwQMAhF0=
-53,16,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,b540H5HN3uGxOWWwNAlq65r1egc=
-51,18,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,/5jhoYqr4l0VJQa6cSlVwQMAhF0=
-50,19,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,/5jhoYqr4l0VJQa6cSlVwQMAhF0=
-53,18,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,b540H5HN3uGxOWWwNAlq65r1egc=
-51,17,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,/5jhoYqr4l0VJQa6cSlVwQMAhF0=
-49,20,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,+Qwmkl71wm2d5PSmxzMFi9j/Shg=
-50,20,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,+Qwmkl71wm2d5PSmxzMFi9j/Shg=
-51,20,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,+Qwmkl71wm2d5PSmxzMFi9j/Shg=
-52,20,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,+Qwmkl71wm2d5PSmxzMFi9j/Shg=
-51,19,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,/5jhoYqr4l0VJQa6cSlVwQMAhF0=
-52,16,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,/5jhoYqr4l0VJQa6cSlVwQMAhF0=
-50,17,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,/5jhoYqr4l0VJQa6cSlVwQMAhF0=
-53,19,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,b540H5HN3uGxOWWwNAlq65r1egc=
-52,19,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,/5jhoYqr4l0VJQa6cSlVwQMAhF0=
-53,20,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,oN2x6KLvXK72qz7sOez6/GU6xO4=
-53,17,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,b540H5HN3uGxOWWwNAlq65r1egc=
-52,27,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,YVqfQYTp6PRtNiep5uPeo/j5nqA=
-50,28,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,i9rXBVcpC9aO2ZnaEY6lMlPllgY=
-51,29,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,i9rXBVcpC9aO2ZnaEY6lMlPllgY=
-50,27,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,YVqfQYTp6PRtNiep5uPeo/j5nqA=
-51,27,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,YVqfQYTp6PRtNiep5uPeo/j5nqA=
-51,30,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,i9rXBVcpC9aO2ZnaEY6lMlPllgY=
-51,28,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,i9rXBVcpC9aO2ZnaEY6lMlPllgY=
-50,30,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,i9rXBVcpC9aO2ZnaEY6lMlPllgY=
-50,29,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,i9rXBVcpC9aO2ZnaEY6lMlPllgY=
-52,29,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,i9rXBVcpC9aO2ZnaEY6lMlPllgY=
-55,28,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,j4lRlXxvEBYCD7JQ8Ef7SwcvWT4=
-53,28,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,j4lRlXxvEBYCD7JQ8Ef7SwcvWT4=
-53,27,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,A82b/X2hAn9R+7nCwaEHkKnntqE=
-54,27,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,A82b/X2hAn9R+7nCwaEHkKnntqE=
-55,27,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,A82b/X2hAn9R+7nCwaEHkKnntqE=
-54,28,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,j4lRlXxvEBYCD7JQ8Ef7SwcvWT4=
-52,28,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,i9rXBVcpC9aO2ZnaEY6lMlPllgY=
-54,30,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,j4lRlXxvEBYCD7JQ8Ef7SwcvWT4=
-55,30,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,j4lRlXxvEBYCD7JQ8Ef7SwcvWT4=
-55,29,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,j4lRlXxvEBYCD7JQ8Ef7SwcvWT4=
-52,30,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,i9rXBVcpC9aO2ZnaEY6lMlPllgY=
-53,29,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,j4lRlXxvEBYCD7JQ8Ef7SwcvWT4=
-53,30,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,j4lRlXxvEBYCD7JQ8Ef7SwcvWT4=
-54,29,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,j4lRlXxvEBYCD7JQ8Ef7SwcvWT4=
-56,29,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,j4lRlXxvEBYCD7JQ8Ef7SwcvWT4=
-59,29,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,A1GylNBpdG0Rp/BeCd3NT+PXfPk=
-57,29,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,A1GylNBpdG0Rp/BeCd3NT+PXfPk=
-58,29,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,A1GylNBpdG0Rp/BeCd3NT+PXfPk=
-58,30,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,A1GylNBpdG0Rp/BeCd3NT+PXfPk=
-59,30,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,A1GylNBpdG0Rp/BeCd3NT+PXfPk=
-56,30,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,j4lRlXxvEBYCD7JQ8Ef7SwcvWT4=
-57,30,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,A1GylNBpdG0Rp/BeCd3NT+PXfPk=
-58,31,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,A1GylNBpdG0Rp/BeCd3NT+PXfPk=
-59,31,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,A1GylNBpdG0Rp/BeCd3NT+PXfPk=
-64,21,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,gReXv3KqL+HXTlCX6yNIihGgQUs=
-64,22,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,gReXv3KqL+HXTlCX6yNIihGgQUs=
-64,20,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,gReXv3KqL+HXTlCX6yNIihGgQUs=
-64,18,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,26Pr0NQ6QufyRHsQzWD49MWjK8Y=
-64,19,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,26Pr0NQ6QufyRHsQzWD49MWjK8Y=
-64,17,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,26Pr0NQ6QufyRHsQzWD49MWjK8Y=
-62,24,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,sJrjyex889iY4nuDvCsMLLvjpq0=
-62,25,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,sJrjyex889iY4nuDvCsMLLvjpq0=
-59,27,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,R/dlp618ZfAq54UWwWmok/mdPp4=
-63,25,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,sJrjyex889iY4nuDvCsMLLvjpq0=
-63,26,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,sJrjyex889iY4nuDvCsMLLvjpq0=
-63,16,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,26Pr0NQ6QufyRHsQzWD49MWjK8Y=
-58,26,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,R/dlp618ZfAq54UWwWmok/mdPp4=
-60,27,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,R/dlp618ZfAq54UWwWmok/mdPp4=
-57,26,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,R/dlp618ZfAq54UWwWmok/mdPp4=
-62,26,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,sJrjyex889iY4nuDvCsMLLvjpq0=
-64,25,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,sJrjyex889iY4nuDvCsMLLvjpq0=
-61,26,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,sJrjyex889iY4nuDvCsMLLvjpq0=
-58,27,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,R/dlp618ZfAq54UWwWmok/mdPp4=
-64,26,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,sJrjyex889iY4nuDvCsMLLvjpq0=
-61,27,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,sJrjyex889iY4nuDvCsMLLvjpq0=
-62,16,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,26Pr0NQ6QufyRHsQzWD49MWjK8Y=
-63,23,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,gReXv3KqL+HXTlCX6yNIihGgQUs=
-56,28,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,j4lRlXxvEBYCD7JQ8Ef7SwcvWT4=
-64,23,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,gReXv3KqL+HXTlCX6yNIihGgQUs=
-56,25,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,A82b/X2hAn9R+7nCwaEHkKnntqE=
-64,29,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,0MYHwRYGBAsKpdqLLwr+YFVogks=
-64,24,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,sJrjyex889iY4nuDvCsMLLvjpq0=
-61,25,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,sJrjyex889iY4nuDvCsMLLvjpq0=
-62,23,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,gReXv3KqL+HXTlCX6yNIihGgQUs=
-61,30,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,0MYHwRYGBAsKpdqLLwr+YFVogks=
-63,24,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,sJrjyex889iY4nuDvCsMLLvjpq0=
-56,27,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,A82b/X2hAn9R+7nCwaEHkKnntqE=
-57,28,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,A1GylNBpdG0Rp/BeCd3NT+PXfPk=
-56,24,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,A82b/X2hAn9R+7nCwaEHkKnntqE=
-58,28,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,A1GylNBpdG0Rp/BeCd3NT+PXfPk=
-60,26,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,R/dlp618ZfAq54UWwWmok/mdPp4=
-63,31,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,0MYHwRYGBAsKpdqLLwr+YFVogks=
-61,23,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,gReXv3KqL+HXTlCX6yNIihGgQUs=
-62,30,I+hnGyRuI7D6BSJtYrTfs+OxZJ8=,0MYHwRYGBAsKpdqLLwr+YFVogks=
