49,34,6/1D/ily75Y+lirPPnq38haeKXg=,LjV+NC5U3PCXeqNbXfvlbkW2mso=
48,35,6/1D/ily75Y+lirPPnq38haeKXg=,LjV+NC5U3PCXeqNbXfvlbkW2mso=
49,33,6/1D/ily75Y+lirPPnq38haeKXg=,LjV+NC5U3PCXeqNbXfvlbkW2mso=
49,32,6/1D/ily75Y+lirPPnq38haeKXg=,LjV+NC5U3PCXeqNbXfvlbkW2mso=
52,34,6/1D/ily75Y+lirPPnq38haeKXg=,JdFdBQ3Tszx/b9386T2M8F8I5mQ=
48,34,6/1D/ily75Y+lirPPnq38haeKXg=,LjV+NC5U3PCXeqNbXfvlbkW2mso=
52,33,6/1D/ily75Y+lirPPnq38haeKXg=,JdFdBQ3Tszx/b9386T2M8F8I5mQ=
50,33,6/1D/ily75Y+lirPPnq38haeKXg=,LjV+NC5U3PCXeqNbXfvlbkW2mso=
50,34,6/1D/ily75Y+lirPPnq38haeKXg=,LjV+NC5U3PCXeqNbXfvlbkW2mso=
51,32,6/1D/ily75Y+lirPPnq38haeKXg=,LjV+NC5U3PCXeqNbXfvlbkW2mso=
51,33,6/1D/ily75Y+lirPPnq38haeKXg=,LjV+NC5U3PCXeqNbXfvlbkW2mso=
48,33,6/1D/ily75Y+lirPPnq38haeKXg=,LjV+NC5U3PCXeqNbXfvlbkW2mso=
48,32,6/1D/ily75Y+lirPPnq38haeKXg=,LjV+NC5U3PCXeqNbXfvlbkW2mso=
48,39,6/1D/ily75Y+lirPPnq38haeKXg=,a/umYApwChF2YnMWOsxuB07IEnQ=
63,39,6/1D/ily75Y+lirPPnq38haeKXg=,B5rbC+P+b3x8CcNDD8JGO7nMebY=
63,32,6/1D/ily75Y+lirPPnq38haeKXg=,3AArasQC1mHJeuREKzdeNluFaLI=
