74,-6,8oZ4dMenGC8ihqBAzovLmnWmzVo=,q31pO2e9/Mumsrqqt0IS3eHu3pY=
73,-7,8oZ4dMenGC8ihqBAzovLmnWmzVo=,q31pO2e9/Mumsrqqt0IS3eHu3pY=
73,-6,8oZ4dMenGC8ihqBAzovLmnWmzVo=,q31pO2e9/Mumsrqqt0IS3eHu3pY=
71,-6,8oZ4dMenGC8ihqBAzovLmnWmzVo=,P6ZtpsHaoGvfuLs9icIErSFuWh8=
71,-7,8oZ4dMenGC8ihqBAzovLmnWmzVo=,P6ZtpsHaoGvfuLs9icIErSFuWh8=
73,-14,8oZ4dMenGC8ihqBAzovLmnWmzVo=,tJTzWg2YvKmJEFO4OOMQxLwiwvY=
74,-14,8oZ4dMenGC8ihqBAzovLmnWmzVo=,tJTzWg2YvKmJEFO4OOMQxLwiwvY=
73,-15,8oZ4dMenGC8ihqBAzovLmnWmzVo=,tJTzWg2YvKmJEFO4OOMQxLwiwvY=
74,-15,8oZ4dMenGC8ihqBAzovLmnWmzVo=,tJTzWg2YvKmJEFO4OOMQxLwiwvY=
73,-11,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,lhrZiNhsKyT8qlUUSg0Ks1/7gLs=
73,-13,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,tJTzWg2YvKmJEFO4OOMQxLwiwvY=
73,-8,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,q31pO2e9/Mumsrqqt0IS3eHu3pY=
73,-12,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,lhrZiNhsKyT8qlUUSg0Ks1/7gLs=
74,-9,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,lhrZiNhsKyT8qlUUSg0Ks1/7gLs=
73,-9,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,lhrZiNhsKyT8qlUUSg0Ks1/7gLs=
74,-8,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,q31pO2e9/Mumsrqqt0IS3eHu3pY=
74,-10,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,lhrZiNhsKyT8qlUUSg0Ks1/7gLs=
74,-12,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,lhrZiNhsKyT8qlUUSg0Ks1/7gLs=
73,-10,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,lhrZiNhsKyT8qlUUSg0Ks1/7gLs=
74,-13,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,tJTzWg2YvKmJEFO4OOMQxLwiwvY=
74,-11,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,lhrZiNhsKyT8qlUUSg0Ks1/7gLs=
69,-11,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,9Mfr+CcVB4mRIEpITlDyJk9P5cI=
72,-9,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,lhrZiNhsKyT8qlUUSg0Ks1/7gLs=
72,-8,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,q31pO2e9/Mumsrqqt0IS3eHu3pY=
72,-10,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,lhrZiNhsKyT8qlUUSg0Ks1/7gLs=
70,-11,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,9Mfr+CcVB4mRIEpITlDyJk9P5cI=
71,-9,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,9Mfr+CcVB4mRIEpITlDyJk9P5cI=
70,-9,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,9Mfr+CcVB4mRIEpITlDyJk9P5cI=
71,-8,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,P6ZtpsHaoGvfuLs9icIErSFuWh8=
71,-10,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,9Mfr+CcVB4mRIEpITlDyJk9P5cI=
69,-9,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,9Mfr+CcVB4mRIEpITlDyJk9P5cI=
70,-10,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,9Mfr+CcVB4mRIEpITlDyJk9P5cI=
71,-11,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,9Mfr+CcVB4mRIEpITlDyJk9P5cI=
72,-11,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,lhrZiNhsKyT8qlUUSg0Ks1/7gLs=
70,-8,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,P6ZtpsHaoGvfuLs9icIErSFuWh8=
69,-8,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,P6ZtpsHaoGvfuLs9icIErSFuWh8=
69,-10,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,9Mfr+CcVB4mRIEpITlDyJk9P5cI=
72,-14,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,tJTzWg2YvKmJEFO4OOMQxLwiwvY=
69,-15,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,LeSShU47UY7u7zxkSbtpku84otc=
72,-12,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,lhrZiNhsKyT8qlUUSg0Ks1/7gLs=
70,-12,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,9Mfr+CcVB4mRIEpITlDyJk9P5cI=
69,-12,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,9Mfr+CcVB4mRIEpITlDyJk9P5cI=
72,-15,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,tJTzWg2YvKmJEFO4OOMQxLwiwvY=
71,-13,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,LeSShU47UY7u7zxkSbtpku84otc=
71,-12,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,9Mfr+CcVB4mRIEpITlDyJk9P5cI=
70,-13,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,LeSShU47UY7u7zxkSbtpku84otc=
71,-14,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,LeSShU47UY7u7zxkSbtpku84otc=
72,-13,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,tJTzWg2YvKmJEFO4OOMQxLwiwvY=
71,-15,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,LeSShU47UY7u7zxkSbtpku84otc=
69,-14,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,LeSShU47UY7u7zxkSbtpku84otc=
70,-15,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,LeSShU47UY7u7zxkSbtpku84otc=
69,-13,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,LeSShU47UY7u7zxkSbtpku84otc=
70,-14,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,LeSShU47UY7u7zxkSbtpku84otc=
72,-16,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,tJTzWg2YvKmJEFO4OOMQxLwiwvY=
74,-16,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,tJTzWg2YvKmJEFO4OOMQxLwiwvY=
73,-16,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,tJTzWg2YvKmJEFO4OOMQxLwiwvY=
69,-16,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,LeSShU47UY7u7zxkSbtpku84otc=
70,-16,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,LeSShU47UY7u7zxkSbtpku84otc=
71,-16,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,LeSShU47UY7u7zxkSbtpku84otc=
64,-6,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,e5/hnX6K4shue44R22BVIL/xjSw=
64,-7,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,e5/hnX6K4shue44R22BVIL/xjSw=
64,-5,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,e5/hnX6K4shue44R22BVIL/xjSw=
64,-4,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,tBdXgCZoLVizA70k7UnYP2DL5Jg=
64,-2,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,tBdXgCZoLVizA70k7UnYP2DL5Jg=
64,-3,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,tBdXgCZoLVizA70k7UnYP2DL5Jg=
68,-1,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,y7cTGNbogVLmQ9WlugltYMeFFnw=
69,-1,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,y7cTGNbogVLmQ9WlugltYMeFFnw=
67,-1,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,tBdXgCZoLVizA70k7UnYP2DL5Jg=
70,-1,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,y7cTGNbogVLmQ9WlugltYMeFFnw=
66,-1,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,tBdXgCZoLVizA70k7UnYP2DL5Jg=
65,-1,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,tBdXgCZoLVizA70k7UnYP2DL5Jg=
75,-7,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,q31pO2e9/Mumsrqqt0IS3eHu3pY=
75,-6,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,q31pO2e9/Mumsrqqt0IS3eHu3pY=
75,-15,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,tJTzWg2YvKmJEFO4OOMQxLwiwvY=
75,-14,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,tJTzWg2YvKmJEFO4OOMQxLwiwvY=
75,-8,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,q31pO2e9/Mumsrqqt0IS3eHu3pY=
75,-9,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,lhrZiNhsKyT8qlUUSg0Ks1/7gLs=
75,-10,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,lhrZiNhsKyT8qlUUSg0Ks1/7gLs=
75,-12,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,lhrZiNhsKyT8qlUUSg0Ks1/7gLs=
75,-13,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,tJTzWg2YvKmJEFO4OOMQxLwiwvY=
75,-11,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,lhrZiNhsKyT8qlUUSg0Ks1/7gLs=
75,-16,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,tJTzWg2YvKmJEFO4OOMQxLwiwvY=
64,-1,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,tBdXgCZoLVizA70k7UnYP2DL5Jg=
67,-10,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,AZ2WOV31Et+YEimm+122f/y1rfc=
66,-10,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,AZ2WOV31Et+YEimm+122f/y1rfc=
65,-10,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,AZ2WOV31Et+YEimm+122f/y1rfc=
64,-10,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,AZ2WOV31Et+YEimm+122f/y1rfc=
68,-11,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,9Mfr+CcVB4mRIEpITlDyJk9P5cI=
67,-11,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,AZ2WOV31Et+YEimm+122f/y1rfc=
68,-9,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,9Mfr+CcVB4mRIEpITlDyJk9P5cI=
67,-8,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,e5/hnX6K4shue44R22BVIL/xjSw=
68,-8,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,P6ZtpsHaoGvfuLs9icIErSFuWh8=
67,-9,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,AZ2WOV31Et+YEimm+122f/y1rfc=
64,-11,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,AZ2WOV31Et+YEimm+122f/y1rfc=
66,-11,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,AZ2WOV31Et+YEimm+122f/y1rfc=
65,-8,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,e5/hnX6K4shue44R22BVIL/xjSw=
65,-11,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,AZ2WOV31Et+YEimm+122f/y1rfc=
66,-8,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,e5/hnX6K4shue44R22BVIL/xjSw=
64,-9,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,AZ2WOV31Et+YEimm+122f/y1rfc=
68,-10,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,9Mfr+CcVB4mRIEpITlDyJk9P5cI=
64,-8,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,e5/hnX6K4shue44R22BVIL/xjSw=
66,-9,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,AZ2WOV31Et+YEimm+122f/y1rfc=
65,-9,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,AZ2WOV31Et+YEimm+122f/y1rfc=
68,-12,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,9Mfr+CcVB4mRIEpITlDyJk9P5cI=
67,-14,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,kujtvudVhgOmN2PeA5j11ROIIcc=
68,-15,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,LeSShU47UY7u7zxkSbtpku84otc=
66,-12,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,AZ2WOV31Et+YEimm+122f/y1rfc=
68,-13,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,LeSShU47UY7u7zxkSbtpku84otc=
67,-12,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,AZ2WOV31Et+YEimm+122f/y1rfc=
66,-14,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,kujtvudVhgOmN2PeA5j11ROIIcc=
68,-16,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,LeSShU47UY7u7zxkSbtpku84otc=
65,-12,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,AZ2WOV31Et+YEimm+122f/y1rfc=
67,-15,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,kujtvudVhgOmN2PeA5j11ROIIcc=
64,-16,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,kujtvudVhgOmN2PeA5j11ROIIcc=
64,-12,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,AZ2WOV31Et+YEimm+122f/y1rfc=
68,-14,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,LeSShU47UY7u7zxkSbtpku84otc=
65,-14,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,kujtvudVhgOmN2PeA5j11ROIIcc=
67,-13,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,kujtvudVhgOmN2PeA5j11ROIIcc=
64,-14,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,kujtvudVhgOmN2PeA5j11ROIIcc=
64,-15,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,kujtvudVhgOmN2PeA5j11ROIIcc=
65,-16,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,kujtvudVhgOmN2PeA5j11ROIIcc=
67,-16,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,kujtvudVhgOmN2PeA5j11ROIIcc=
66,-13,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,kujtvudVhgOmN2PeA5j11ROIIcc=
65,-13,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,kujtvudVhgOmN2PeA5j11ROIIcc=
66,-15,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,kujtvudVhgOmN2PeA5j11ROIIcc=
66,-16,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,kujtvudVhgOmN2PeA5j11ROIIcc=
65,-15,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,kujtvudVhgOmN2PeA5j11ROIIcc=
64,-13,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,kujtvudVhgOmN2PeA5j11ROIIcc=
73,-4,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,+/M4QQNS7AOOVU1ItqWUNcUqP9c=
73,-3,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,+/M4QQNS7AOOVU1ItqWUNcUqP9c=
75,-2,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,+/M4QQNS7AOOVU1ItqWUNcUqP9c=
74,-3,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,+/M4QQNS7AOOVU1ItqWUNcUqP9c=
75,-1,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,+/M4QQNS7AOOVU1ItqWUNcUqP9c=
72,-3,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,+/M4QQNS7AOOVU1ItqWUNcUqP9c=
74,-5,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,q31pO2e9/Mumsrqqt0IS3eHu3pY=
74,-2,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,+/M4QQNS7AOOVU1ItqWUNcUqP9c=
75,-4,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,+/M4QQNS7AOOVU1ItqWUNcUqP9c=
74,-1,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,+/M4QQNS7AOOVU1ItqWUNcUqP9c=
73,-1,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,+/M4QQNS7AOOVU1ItqWUNcUqP9c=
72,-4,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,+/M4QQNS7AOOVU1ItqWUNcUqP9c=
73,-5,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,q31pO2e9/Mumsrqqt0IS3eHu3pY=
73,-2,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,+/M4QQNS7AOOVU1ItqWUNcUqP9c=
74,-4,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,+/M4QQNS7AOOVU1ItqWUNcUqP9c=
72,-2,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,+/M4QQNS7AOOVU1ItqWUNcUqP9c=
75,-5,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,q31pO2e9/Mumsrqqt0IS3eHu3pY=
72,-5,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,q31pO2e9/Mumsrqqt0IS3eHu3pY=
72,-1,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,+/M4QQNS7AOOVU1ItqWUNcUqP9c=
71,-5,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,P6ZtpsHaoGvfuLs9icIErSFuWh8=
75,-3,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,+/M4QQNS7AOOVU1ItqWUNcUqP9c=
71,-4,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,y7cTGNbogVLmQ9WlugltYMeFFnw=
71,-1,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,y7cTGNbogVLmQ9WlugltYMeFFnw=
71,-3,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,y7cTGNbogVLmQ9WlugltYMeFFnw=
71,-2,R4r3QsCLD4wlfrDtP0Q8E7J1tyM=,y7cTGNbogVLmQ9WlugltYMeFFnw=
