69,20,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,Um8wBsDrxVsixSA4bGc8qPmP4Ec=
69,17,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,BTamtwhK7wjq5x+g9pzokl7SWy8=
66,22,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,lSdSmrqCgL/io/MkDOUQMNJ0Vls=
67,22,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,lSdSmrqCgL/io/MkDOUQMNJ0Vls=
65,22,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,lSdSmrqCgL/io/MkDOUQMNJ0Vls=
66,21,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,lSdSmrqCgL/io/MkDOUQMNJ0Vls=
65,21,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,lSdSmrqCgL/io/MkDOUQMNJ0Vls=
67,21,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,lSdSmrqCgL/io/MkDOUQMNJ0Vls=
68,21,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,Um8wBsDrxVsixSA4bGc8qPmP4Ec=
68,22,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,Um8wBsDrxVsixSA4bGc8qPmP4Ec=
65,18,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,CmWTf7Ai+POxqO47dAdNGM6qIBU=
67,19,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,CmWTf7Ai+POxqO47dAdNGM6qIBU=
65,17,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,CmWTf7Ai+POxqO47dAdNGM6qIBU=
65,20,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,lSdSmrqCgL/io/MkDOUQMNJ0Vls=
65,19,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,CmWTf7Ai+POxqO47dAdNGM6qIBU=
66,20,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,lSdSmrqCgL/io/MkDOUQMNJ0Vls=
68,20,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,Um8wBsDrxVsixSA4bGc8qPmP4Ec=
68,18,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,BTamtwhK7wjq5x+g9pzokl7SWy8=
66,17,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,CmWTf7Ai+POxqO47dAdNGM6qIBU=
67,17,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,CmWTf7Ai+POxqO47dAdNGM6qIBU=
68,17,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,BTamtwhK7wjq5x+g9pzokl7SWy8=
66,18,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,CmWTf7Ai+POxqO47dAdNGM6qIBU=
66,19,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,CmWTf7Ai+POxqO47dAdNGM6qIBU=
67,20,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,lSdSmrqCgL/io/MkDOUQMNJ0Vls=
68,19,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,BTamtwhK7wjq5x+g9pzokl7SWy8=
67,18,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,CmWTf7Ai+POxqO47dAdNGM6qIBU=
66,26,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,oB3Vj45LWA5ZuQaugypAyH/82RE=
68,23,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,Um8wBsDrxVsixSA4bGc8qPmP4Ec=
65,26,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,oB3Vj45LWA5ZuQaugypAyH/82RE=
68,26,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,fa111I8U9iHHbgTJ/lqij4d+PhI=
66,25,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,oB3Vj45LWA5ZuQaugypAyH/82RE=
67,25,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,oB3Vj45LWA5ZuQaugypAyH/82RE=
68,25,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,fa111I8U9iHHbgTJ/lqij4d+PhI=
67,24,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,oB3Vj45LWA5ZuQaugypAyH/82RE=
66,24,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,oB3Vj45LWA5ZuQaugypAyH/82RE=
65,25,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,oB3Vj45LWA5ZuQaugypAyH/82RE=
67,23,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,lSdSmrqCgL/io/MkDOUQMNJ0Vls=
65,24,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,oB3Vj45LWA5ZuQaugypAyH/82RE=
68,24,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,fa111I8U9iHHbgTJ/lqij4d+PhI=
67,26,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,oB3Vj45LWA5ZuQaugypAyH/82RE=
66,23,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,lSdSmrqCgL/io/MkDOUQMNJ0Vls=
65,23,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,lSdSmrqCgL/io/MkDOUQMNJ0Vls=
72,19,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,Sica2sGA+AEyzLmaBa41iXIozJc=
74,18,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,Sica2sGA+AEyzLmaBa41iXIozJc=
72,18,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,Sica2sGA+AEyzLmaBa41iXIozJc=
74,20,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,c6pO1Jy2g3BMDYVFVDoYUiQatcM=
73,18,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,Sica2sGA+AEyzLmaBa41iXIozJc=
74,17,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,Sica2sGA+AEyzLmaBa41iXIozJc=
72,20,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,c6pO1Jy2g3BMDYVFVDoYUiQatcM=
73,20,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,c6pO1Jy2g3BMDYVFVDoYUiQatcM=
73,17,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,Sica2sGA+AEyzLmaBa41iXIozJc=
72,17,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,Sica2sGA+AEyzLmaBa41iXIozJc=
73,19,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,Sica2sGA+AEyzLmaBa41iXIozJc=
74,19,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,Sica2sGA+AEyzLmaBa41iXIozJc=
71,18,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,BTamtwhK7wjq5x+g9pzokl7SWy8=
71,20,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,Um8wBsDrxVsixSA4bGc8qPmP4Ec=
71,17,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,BTamtwhK7wjq5x+g9pzokl7SWy8=
71,19,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,BTamtwhK7wjq5x+g9pzokl7SWy8=
66,27,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,oB3Vj45LWA5ZuQaugypAyH/82RE=
65,27,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,oB3Vj45LWA5ZuQaugypAyH/82RE=
66,30,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,Z7R/X83M5MoQbEZDyaXwfUwjheA=
65,30,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,Z7R/X83M5MoQbEZDyaXwfUwjheA=
66,29,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,Z7R/X83M5MoQbEZDyaXwfUwjheA=
66,28,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,Z7R/X83M5MoQbEZDyaXwfUwjheA=
65,29,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,Z7R/X83M5MoQbEZDyaXwfUwjheA=
65,28,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,Z7R/X83M5MoQbEZDyaXwfUwjheA=
75,25,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,cwnHpDS4T/9lhtlf8tVoRWMrOjU=
75,26,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,cwnHpDS4T/9lhtlf8tVoRWMrOjU=
64,29,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,Z7R/X83M5MoQbEZDyaXwfUwjheA=
64,30,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,Z7R/X83M5MoQbEZDyaXwfUwjheA=
66,31,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,Z7R/X83M5MoQbEZDyaXwfUwjheA=
65,31,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,Z7R/X83M5MoQbEZDyaXwfUwjheA=
64,27,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,oB3Vj45LWA5ZuQaugypAyH/82RE=
64,26,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,oB3Vj45LWA5ZuQaugypAyH/82RE=
64,25,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,oB3Vj45LWA5ZuQaugypAyH/82RE=
64,28,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,Z7R/X83M5MoQbEZDyaXwfUwjheA=
64,24,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,oB3Vj45LWA5ZuQaugypAyH/82RE=
64,22,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,lSdSmrqCgL/io/MkDOUQMNJ0Vls=
64,23,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,lSdSmrqCgL/io/MkDOUQMNJ0Vls=
64,21,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,lSdSmrqCgL/io/MkDOUQMNJ0Vls=
73,29,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,7sG9AVSzqcnfacUTHzhLGs6xdno=
75,30,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,7sG9AVSzqcnfacUTHzhLGs6xdno=
74,30,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,7sG9AVSzqcnfacUTHzhLGs6xdno=
74,28,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,7sG9AVSzqcnfacUTHzhLGs6xdno=
73,28,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,7sG9AVSzqcnfacUTHzhLGs6xdno=
75,28,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,7sG9AVSzqcnfacUTHzhLGs6xdno=
73,30,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,7sG9AVSzqcnfacUTHzhLGs6xdno=
73,27,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,cwnHpDS4T/9lhtlf8tVoRWMrOjU=
74,31,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,7sG9AVSzqcnfacUTHzhLGs6xdno=
75,27,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,cwnHpDS4T/9lhtlf8tVoRWMrOjU=
75,29,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,7sG9AVSzqcnfacUTHzhLGs6xdno=
74,27,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,cwnHpDS4T/9lhtlf8tVoRWMrOjU=
73,31,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,7sG9AVSzqcnfacUTHzhLGs6xdno=
74,29,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,7sG9AVSzqcnfacUTHzhLGs6xdno=
64,17,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,CmWTf7Ai+POxqO47dAdNGM6qIBU=
64,19,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,CmWTf7Ai+POxqO47dAdNGM6qIBU=
66,16,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,CmWTf7Ai+POxqO47dAdNGM6qIBU=
64,18,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,CmWTf7Ai+POxqO47dAdNGM6qIBU=
64,20,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,lSdSmrqCgL/io/MkDOUQMNJ0Vls=
65,16,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,CmWTf7Ai+POxqO47dAdNGM6qIBU=
71,30,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,Q5Z9ZWo1Wg1sNi+OvTUsMpIa+98=
72,29,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,7sG9AVSzqcnfacUTHzhLGs6xdno=
68,31,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,Q5Z9ZWo1Wg1sNi+OvTUsMpIa+98=
70,30,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,Q5Z9ZWo1Wg1sNi+OvTUsMpIa+98=
72,30,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,7sG9AVSzqcnfacUTHzhLGs6xdno=
70,29,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,Q5Z9ZWo1Wg1sNi+OvTUsMpIa+98=
71,29,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,Q5Z9ZWo1Wg1sNi+OvTUsMpIa+98=
72,28,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,7sG9AVSzqcnfacUTHzhLGs6xdno=
72,27,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,cwnHpDS4T/9lhtlf8tVoRWMrOjU=
69,30,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,Q5Z9ZWo1Wg1sNi+OvTUsMpIa+98=
69,29,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,Q5Z9ZWo1Wg1sNi+OvTUsMpIa+98=
67,29,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,Z7R/X83M5MoQbEZDyaXwfUwjheA=
68,30,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,Q5Z9ZWo1Wg1sNi+OvTUsMpIa+98=
71,28,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,Q5Z9ZWo1Wg1sNi+OvTUsMpIa+98=
70,28,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,Q5Z9ZWo1Wg1sNi+OvTUsMpIa+98=
68,29,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,Q5Z9ZWo1Wg1sNi+OvTUsMpIa+98=
67,31,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,Z7R/X83M5MoQbEZDyaXwfUwjheA=
69,31,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,Q5Z9ZWo1Wg1sNi+OvTUsMpIa+98=
72,31,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,7sG9AVSzqcnfacUTHzhLGs6xdno=
69,28,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,Q5Z9ZWo1Wg1sNi+OvTUsMpIa+98=
67,27,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,oB3Vj45LWA5ZuQaugypAyH/82RE=
68,27,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,fa111I8U9iHHbgTJ/lqij4d+PhI=
71,27,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,fa111I8U9iHHbgTJ/lqij4d+PhI=
70,27,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,fa111I8U9iHHbgTJ/lqij4d+PhI=
68,28,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,Q5Z9ZWo1Wg1sNi+OvTUsMpIa+98=
71,31,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,Q5Z9ZWo1Wg1sNi+OvTUsMpIa+98=
67,30,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,Z7R/X83M5MoQbEZDyaXwfUwjheA=
70,31,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,Q5Z9ZWo1Wg1sNi+OvTUsMpIa+98=
69,27,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,fa111I8U9iHHbgTJ/lqij4d+PhI=
67,28,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,Z7R/X83M5MoQbEZDyaXwfUwjheA=
68,16,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,BTamtwhK7wjq5x+g9pzokl7SWy8=
67,16,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,CmWTf7Ai+POxqO47dAdNGM6qIBU=
70,16,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,BTamtwhK7wjq5x+g9pzokl7SWy8=
69,16,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,BTamtwhK7wjq5x+g9pzokl7SWy8=
72,16,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,Sica2sGA+AEyzLmaBa41iXIozJc=
74,16,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,Sica2sGA+AEyzLmaBa41iXIozJc=
73,16,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,Sica2sGA+AEyzLmaBa41iXIozJc=
75,17,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,Sica2sGA+AEyzLmaBa41iXIozJc=
75,18,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,Sica2sGA+AEyzLmaBa41iXIozJc=
71,16,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,BTamtwhK7wjq5x+g9pzokl7SWy8=
75,20,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,c6pO1Jy2g3BMDYVFVDoYUiQatcM=
75,23,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,c6pO1Jy2g3BMDYVFVDoYUiQatcM=
75,22,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,c6pO1Jy2g3BMDYVFVDoYUiQatcM=
75,21,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,c6pO1Jy2g3BMDYVFVDoYUiQatcM=
75,24,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,cwnHpDS4T/9lhtlf8tVoRWMrOjU=
75,19,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,Sica2sGA+AEyzLmaBa41iXIozJc=
75,16,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,Sica2sGA+AEyzLmaBa41iXIozJc=
75,31,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,7sG9AVSzqcnfacUTHzhLGs6xdno=
64,16,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,CmWTf7Ai+POxqO47dAdNGM6qIBU=
64,31,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,Z7R/X83M5MoQbEZDyaXwfUwjheA=
