-69,-27,JXYrato0+dCmWpW08U7vrp2eyR4=,Fk/n7bBrpks7529cTXnqn2TnSw4=
-66,-26,JXYrato0+dCmWpW08U7vrp2eyR4=,8Uiu7VMcRteRiUxFGPTYYXAwbUU=
-66,-27,JXYrato0+dCmWpW08U7vrp2eyR4=,8Uiu7VMcRteRiUxFGPTYYXAwbUU=
-69,-23,JXYrato0+dCmWpW08U7vrp2eyR4=,keeueVAm4074S53auD8mSEOqGUo=
-68,-24,JXYrato0+dCmWpW08U7vrp2eyR4=,NQr+hI0vsS0EN5h5yia5G/7l4r4=
-69,-24,JXYrato0+dCmWpW08U7vrp2eyR4=,keeueVAm4074S53auD8mSEOqGUo=
-69,-25,JXYrato0+dCmWpW08U7vrp2eyR4=,Fk/n7bBrpks7529cTXnqn2TnSw4=
-67,-22,JXYrato0+dCmWpW08U7vrp2eyR4=,NQr+hI0vsS0EN5h5yia5G/7l4r4=
-66,-25,JXYrato0+dCmWpW08U7vrp2eyR4=,8Uiu7VMcRteRiUxFGPTYYXAwbUU=
-68,-22,JXYrato0+dCmWpW08U7vrp2eyR4=,NQr+hI0vsS0EN5h5yia5G/7l4r4=
-66,-24,JXYrato0+dCmWpW08U7vrp2eyR4=,NQr+hI0vsS0EN5h5yia5G/7l4r4=
-67,-24,JXYrato0+dCmWpW08U7vrp2eyR4=,NQr+hI0vsS0EN5h5yia5G/7l4r4=
-69,-22,JXYrato0+dCmWpW08U7vrp2eyR4=,keeueVAm4074S53auD8mSEOqGUo=
-66,-22,JXYrato0+dCmWpW08U7vrp2eyR4=,NQr+hI0vsS0EN5h5yia5G/7l4r4=
-68,-23,JXYrato0+dCmWpW08U7vrp2eyR4=,NQr+hI0vsS0EN5h5yia5G/7l4r4=
-67,-23,JXYrato0+dCmWpW08U7vrp2eyR4=,NQr+hI0vsS0EN5h5yia5G/7l4r4=
-68,-25,JXYrato0+dCmWpW08U7vrp2eyR4=,8Uiu7VMcRteRiUxFGPTYYXAwbUU=
-66,-23,JXYrato0+dCmWpW08U7vrp2eyR4=,NQr+hI0vsS0EN5h5yia5G/7l4r4=
-67,-25,JXYrato0+dCmWpW08U7vrp2eyR4=,8Uiu7VMcRteRiUxFGPTYYXAwbUU=
-65,-26,JXYrato0+dCmWpW08U7vrp2eyR4=,8Uiu7VMcRteRiUxFGPTYYXAwbUU=
-65,-27,JXYrato0+dCmWpW08U7vrp2eyR4=,8Uiu7VMcRteRiUxFGPTYYXAwbUU=
-67,-31,JXYrato0+dCmWpW08U7vrp2eyR4=,tFwzxlyJVov3tS1Lhtp7S/UHSYc=
-66,-30,JXYrato0+dCmWpW08U7vrp2eyR4=,tFwzxlyJVov3tS1Lhtp7S/UHSYc=
-67,-32,JXYrato0+dCmWpW08U7vrp2eyR4=,tFwzxlyJVov3tS1Lhtp7S/UHSYc=
-65,-30,JXYrato0+dCmWpW08U7vrp2eyR4=,tFwzxlyJVov3tS1Lhtp7S/UHSYc=
-65,-29,JXYrato0+dCmWpW08U7vrp2eyR4=,tFwzxlyJVov3tS1Lhtp7S/UHSYc=
-66,-29,JXYrato0+dCmWpW08U7vrp2eyR4=,tFwzxlyJVov3tS1Lhtp7S/UHSYc=
-67,-29,JXYrato0+dCmWpW08U7vrp2eyR4=,tFwzxlyJVov3tS1Lhtp7S/UHSYc=
-66,-32,JXYrato0+dCmWpW08U7vrp2eyR4=,tFwzxlyJVov3tS1Lhtp7S/UHSYc=
-66,-28,JXYrato0+dCmWpW08U7vrp2eyR4=,8Uiu7VMcRteRiUxFGPTYYXAwbUU=
-65,-28,JXYrato0+dCmWpW08U7vrp2eyR4=,8Uiu7VMcRteRiUxFGPTYYXAwbUU=
-65,-31,JXYrato0+dCmWpW08U7vrp2eyR4=,tFwzxlyJVov3tS1Lhtp7S/UHSYc=
-65,-24,JXYrato0+dCmWpW08U7vrp2eyR4=,NQr+hI0vsS0EN5h5yia5G/7l4r4=
-67,-30,JXYrato0+dCmWpW08U7vrp2eyR4=,tFwzxlyJVov3tS1Lhtp7S/UHSYc=
-67,-28,JXYrato0+dCmWpW08U7vrp2eyR4=,8Uiu7VMcRteRiUxFGPTYYXAwbUU=
-66,-31,JXYrato0+dCmWpW08U7vrp2eyR4=,tFwzxlyJVov3tS1Lhtp7S/UHSYc=
-65,-22,JXYrato0+dCmWpW08U7vrp2eyR4=,NQr+hI0vsS0EN5h5yia5G/7l4r4=
-65,-23,JXYrato0+dCmWpW08U7vrp2eyR4=,NQr+hI0vsS0EN5h5yia5G/7l4r4=
-65,-25,JXYrato0+dCmWpW08U7vrp2eyR4=,8Uiu7VMcRteRiUxFGPTYYXAwbUU=
-68,-31,JXYrato0+dCmWpW08U7vrp2eyR4=,tFwzxlyJVov3tS1Lhtp7S/UHSYc=
-69,-28,JXYrato0+dCmWpW08U7vrp2eyR4=,Fk/n7bBrpks7529cTXnqn2TnSw4=
-70,-32,JXYrato0+dCmWpW08U7vrp2eyR4=,k+Zlr/I3TbV9MjOr4iR4OFWk/bI=
-70,-28,JXYrato0+dCmWpW08U7vrp2eyR4=,Fk/n7bBrpks7529cTXnqn2TnSw4=
-70,-29,JXYrato0+dCmWpW08U7vrp2eyR4=,k+Zlr/I3TbV9MjOr4iR4OFWk/bI=
-69,-29,JXYrato0+dCmWpW08U7vrp2eyR4=,k+Zlr/I3TbV9MjOr4iR4OFWk/bI=
-69,-32,JXYrato0+dCmWpW08U7vrp2eyR4=,k+Zlr/I3TbV9MjOr4iR4OFWk/bI=
-71,-28,JXYrato0+dCmWpW08U7vrp2eyR4=,Fk/n7bBrpks7529cTXnqn2TnSw4=
-71,-32,JXYrato0+dCmWpW08U7vrp2eyR4=,k+Zlr/I3TbV9MjOr4iR4OFWk/bI=
-68,-29,JXYrato0+dCmWpW08U7vrp2eyR4=,tFwzxlyJVov3tS1Lhtp7S/UHSYc=
-68,-28,JXYrato0+dCmWpW08U7vrp2eyR4=,8Uiu7VMcRteRiUxFGPTYYXAwbUU=
-68,-30,JXYrato0+dCmWpW08U7vrp2eyR4=,tFwzxlyJVov3tS1Lhtp7S/UHSYc=
-71,-30,JXYrato0+dCmWpW08U7vrp2eyR4=,k+Zlr/I3TbV9MjOr4iR4OFWk/bI=
-69,-31,JXYrato0+dCmWpW08U7vrp2eyR4=,k+Zlr/I3TbV9MjOr4iR4OFWk/bI=
-69,-30,JXYrato0+dCmWpW08U7vrp2eyR4=,k+Zlr/I3TbV9MjOr4iR4OFWk/bI=
-68,-32,JXYrato0+dCmWpW08U7vrp2eyR4=,tFwzxlyJVov3tS1Lhtp7S/UHSYc=
-70,-30,JXYrato0+dCmWpW08U7vrp2eyR4=,k+Zlr/I3TbV9MjOr4iR4OFWk/bI=
-71,-29,JXYrato0+dCmWpW08U7vrp2eyR4=,k+Zlr/I3TbV9MjOr4iR4OFWk/bI=
-70,-31,JXYrato0+dCmWpW08U7vrp2eyR4=,k+Zlr/I3TbV9MjOr4iR4OFWk/bI=
-71,-31,JXYrato0+dCmWpW08U7vrp2eyR4=,k+Zlr/I3TbV9MjOr4iR4OFWk/bI=
-75,-32,JXYrato0+dCmWpW08U7vrp2eyR4=,DWJh/A4qKI+V6VIoCcGFpZE346g=
-74,-32,JXYrato0+dCmWpW08U7vrp2eyR4=,DWJh/A4qKI+V6VIoCcGFpZE346g=
-73,-28,JXYrato0+dCmWpW08U7vrp2eyR4=,2k8OonwcZdshl7JS43kRCcvERZk=
-73,-32,JXYrato0+dCmWpW08U7vrp2eyR4=,DWJh/A4qKI+V6VIoCcGFpZE346g=
-73,-30,JXYrato0+dCmWpW08U7vrp2eyR4=,DWJh/A4qKI+V6VIoCcGFpZE346g=
-74,-28,JXYrato0+dCmWpW08U7vrp2eyR4=,2k8OonwcZdshl7JS43kRCcvERZk=
-75,-28,JXYrato0+dCmWpW08U7vrp2eyR4=,2k8OonwcZdshl7JS43kRCcvERZk=
-74,-30,JXYrato0+dCmWpW08U7vrp2eyR4=,DWJh/A4qKI+V6VIoCcGFpZE346g=
-75,-30,JXYrato0+dCmWpW08U7vrp2eyR4=,DWJh/A4qKI+V6VIoCcGFpZE346g=
-76,-30,JXYrato0+dCmWpW08U7vrp2eyR4=,DWJh/A4qKI+V6VIoCcGFpZE346g=
-73,-31,JXYrato0+dCmWpW08U7vrp2eyR4=,DWJh/A4qKI+V6VIoCcGFpZE346g=
-73,-29,JXYrato0+dCmWpW08U7vrp2eyR4=,DWJh/A4qKI+V6VIoCcGFpZE346g=
-74,-31,JXYrato0+dCmWpW08U7vrp2eyR4=,DWJh/A4qKI+V6VIoCcGFpZE346g=
-74,-29,JXYrato0+dCmWpW08U7vrp2eyR4=,DWJh/A4qKI+V6VIoCcGFpZE346g=
-75,-29,JXYrato0+dCmWpW08U7vrp2eyR4=,DWJh/A4qKI+V6VIoCcGFpZE346g=
-75,-31,JXYrato0+dCmWpW08U7vrp2eyR4=,DWJh/A4qKI+V6VIoCcGFpZE346g=
-76,-31,JXYrato0+dCmWpW08U7vrp2eyR4=,DWJh/A4qKI+V6VIoCcGFpZE346g=
-72,-32,JXYrato0+dCmWpW08U7vrp2eyR4=,k+Zlr/I3TbV9MjOr4iR4OFWk/bI=
-72,-30,JXYrato0+dCmWpW08U7vrp2eyR4=,k+Zlr/I3TbV9MjOr4iR4OFWk/bI=
-72,-31,JXYrato0+dCmWpW08U7vrp2eyR4=,k+Zlr/I3TbV9MjOr4iR4OFWk/bI=
-72,-29,JXYrato0+dCmWpW08U7vrp2eyR4=,k+Zlr/I3TbV9MjOr4iR4OFWk/bI=
-72,-28,JXYrato0+dCmWpW08U7vrp2eyR4=,Fk/n7bBrpks7529cTXnqn2TnSw4=
-76,-22,JXYrato0+dCmWpW08U7vrp2eyR4=,Ata3MUWL+YWGSIpfq1iCI53DU2o=
-76,-23,JXYrato0+dCmWpW08U7vrp2eyR4=,Ata3MUWL+YWGSIpfq1iCI53DU2o=
-65,-32,JXYrato0+dCmWpW08U7vrp2eyR4=,tFwzxlyJVov3tS1Lhtp7S/UHSYc=
-76,-27,JXYrato0+dCmWpW08U7vrp2eyR4=,2k8OonwcZdshl7JS43kRCcvERZk=
-76,-28,JXYrato0+dCmWpW08U7vrp2eyR4=,2k8OonwcZdshl7JS43kRCcvERZk=
-76,-24,JXYrato0+dCmWpW08U7vrp2eyR4=,Ata3MUWL+YWGSIpfq1iCI53DU2o=
-76,-25,JXYrato0+dCmWpW08U7vrp2eyR4=,2k8OonwcZdshl7JS43kRCcvERZk=
-76,-29,JXYrato0+dCmWpW08U7vrp2eyR4=,DWJh/A4qKI+V6VIoCcGFpZE346g=
-76,-26,JXYrato0+dCmWpW08U7vrp2eyR4=,2k8OonwcZdshl7JS43kRCcvERZk=
-76,-32,JXYrato0+dCmWpW08U7vrp2eyR4=,DWJh/A4qKI+V6VIoCcGFpZE346g=
-76,-17,JXYrato0+dCmWpW08U7vrp2eyR4=,iTbi6Ei8Coupbmeo5ILI7vKizCM=
-74,-18,JXYrato0+dCmWpW08U7vrp2eyR4=,iTbi6Ei8Coupbmeo5ILI7vKizCM=
-74,-21,JXYrato0+dCmWpW08U7vrp2eyR4=,Ata3MUWL+YWGSIpfq1iCI53DU2o=
-75,-18,JXYrato0+dCmWpW08U7vrp2eyR4=,iTbi6Ei8Coupbmeo5ILI7vKizCM=
-76,-18,JXYrato0+dCmWpW08U7vrp2eyR4=,iTbi6Ei8Coupbmeo5ILI7vKizCM=
-76,-19,JXYrato0+dCmWpW08U7vrp2eyR4=,iTbi6Ei8Coupbmeo5ILI7vKizCM=
-75,-19,JXYrato0+dCmWpW08U7vrp2eyR4=,iTbi6Ei8Coupbmeo5ILI7vKizCM=
-74,-19,JXYrato0+dCmWpW08U7vrp2eyR4=,iTbi6Ei8Coupbmeo5ILI7vKizCM=
-74,-17,JXYrato0+dCmWpW08U7vrp2eyR4=,iTbi6Ei8Coupbmeo5ILI7vKizCM=
-74,-20,JXYrato0+dCmWpW08U7vrp2eyR4=,iTbi6Ei8Coupbmeo5ILI7vKizCM=
-76,-20,JXYrato0+dCmWpW08U7vrp2eyR4=,iTbi6Ei8Coupbmeo5ILI7vKizCM=
-75,-20,JXYrato0+dCmWpW08U7vrp2eyR4=,iTbi6Ei8Coupbmeo5ILI7vKizCM=
-75,-17,JXYrato0+dCmWpW08U7vrp2eyR4=,iTbi6Ei8Coupbmeo5ILI7vKizCM=
-75,-21,JXYrato0+dCmWpW08U7vrp2eyR4=,Ata3MUWL+YWGSIpfq1iCI53DU2o=
-76,-21,JXYrato0+dCmWpW08U7vrp2eyR4=,Ata3MUWL+YWGSIpfq1iCI53DU2o=
-67,-21,JXYrato0+dCmWpW08U7vrp2eyR4=,NQr+hI0vsS0EN5h5yia5G/7l4r4=
-67,-20,JXYrato0+dCmWpW08U7vrp2eyR4=,BadT7Ix4+m7ZrupnuMeWMHpixy8=
-67,-17,JXYrato0+dCmWpW08U7vrp2eyR4=,BadT7Ix4+m7ZrupnuMeWMHpixy8=
-65,-19,JXYrato0+dCmWpW08U7vrp2eyR4=,BadT7Ix4+m7ZrupnuMeWMHpixy8=
-66,-17,JXYrato0+dCmWpW08U7vrp2eyR4=,BadT7Ix4+m7ZrupnuMeWMHpixy8=
-66,-21,JXYrato0+dCmWpW08U7vrp2eyR4=,NQr+hI0vsS0EN5h5yia5G/7l4r4=
-65,-18,JXYrato0+dCmWpW08U7vrp2eyR4=,BadT7Ix4+m7ZrupnuMeWMHpixy8=
-67,-18,JXYrato0+dCmWpW08U7vrp2eyR4=,BadT7Ix4+m7ZrupnuMeWMHpixy8=
-66,-18,JXYrato0+dCmWpW08U7vrp2eyR4=,BadT7Ix4+m7ZrupnuMeWMHpixy8=
-65,-21,JXYrato0+dCmWpW08U7vrp2eyR4=,NQr+hI0vsS0EN5h5yia5G/7l4r4=
-65,-17,JXYrato0+dCmWpW08U7vrp2eyR4=,BadT7Ix4+m7ZrupnuMeWMHpixy8=
-67,-19,JXYrato0+dCmWpW08U7vrp2eyR4=,BadT7Ix4+m7ZrupnuMeWMHpixy8=
-66,-19,JXYrato0+dCmWpW08U7vrp2eyR4=,BadT7Ix4+m7ZrupnuMeWMHpixy8=
-65,-20,JXYrato0+dCmWpW08U7vrp2eyR4=,BadT7Ix4+m7ZrupnuMeWMHpixy8=
-66,-20,JXYrato0+dCmWpW08U7vrp2eyR4=,BadT7Ix4+m7ZrupnuMeWMHpixy8=
-73,-21,JXYrato0+dCmWpW08U7vrp2eyR4=,Ata3MUWL+YWGSIpfq1iCI53DU2o=
-73,-19,JXYrato0+dCmWpW08U7vrp2eyR4=,iTbi6Ei8Coupbmeo5ILI7vKizCM=
-73,-18,JXYrato0+dCmWpW08U7vrp2eyR4=,iTbi6Ei8Coupbmeo5ILI7vKizCM=
-73,-17,JXYrato0+dCmWpW08U7vrp2eyR4=,iTbi6Ei8Coupbmeo5ILI7vKizCM=
-73,-20,JXYrato0+dCmWpW08U7vrp2eyR4=,iTbi6Ei8Coupbmeo5ILI7vKizCM=
-70,-17,JXYrato0+dCmWpW08U7vrp2eyR4=,Ds78rwzFZNMCiB+4Er2RBSuQS0U=
-68,-21,JXYrato0+dCmWpW08U7vrp2eyR4=,NQr+hI0vsS0EN5h5yia5G/7l4r4=
-70,-21,JXYrato0+dCmWpW08U7vrp2eyR4=,keeueVAm4074S53auD8mSEOqGUo=
-71,-21,JXYrato0+dCmWpW08U7vrp2eyR4=,keeueVAm4074S53auD8mSEOqGUo=
-72,-21,JXYrato0+dCmWpW08U7vrp2eyR4=,keeueVAm4074S53auD8mSEOqGUo=
-71,-20,JXYrato0+dCmWpW08U7vrp2eyR4=,Ds78rwzFZNMCiB+4Er2RBSuQS0U=
-69,-17,JXYrato0+dCmWpW08U7vrp2eyR4=,Ds78rwzFZNMCiB+4Er2RBSuQS0U=
-72,-17,JXYrato0+dCmWpW08U7vrp2eyR4=,Ds78rwzFZNMCiB+4Er2RBSuQS0U=
-71,-17,JXYrato0+dCmWpW08U7vrp2eyR4=,Ds78rwzFZNMCiB+4Er2RBSuQS0U=
-72,-20,JXYrato0+dCmWpW08U7vrp2eyR4=,Ds78rwzFZNMCiB+4Er2RBSuQS0U=
-68,-18,JXYrato0+dCmWpW08U7vrp2eyR4=,BadT7Ix4+m7ZrupnuMeWMHpixy8=
-69,-21,JXYrato0+dCmWpW08U7vrp2eyR4=,keeueVAm4074S53auD8mSEOqGUo=
-70,-18,JXYrato0+dCmWpW08U7vrp2eyR4=,Ds78rwzFZNMCiB+4Er2RBSuQS0U=
-69,-18,JXYrato0+dCmWpW08U7vrp2eyR4=,Ds78rwzFZNMCiB+4Er2RBSuQS0U=
-68,-17,JXYrato0+dCmWpW08U7vrp2eyR4=,BadT7Ix4+m7ZrupnuMeWMHpixy8=
-69,-20,JXYrato0+dCmWpW08U7vrp2eyR4=,Ds78rwzFZNMCiB+4Er2RBSuQS0U=
-72,-18,JXYrato0+dCmWpW08U7vrp2eyR4=,Ds78rwzFZNMCiB+4Er2RBSuQS0U=
-72,-19,JXYrato0+dCmWpW08U7vrp2eyR4=,Ds78rwzFZNMCiB+4Er2RBSuQS0U=
-69,-19,JXYrato0+dCmWpW08U7vrp2eyR4=,Ds78rwzFZNMCiB+4Er2RBSuQS0U=
-71,-18,JXYrato0+dCmWpW08U7vrp2eyR4=,Ds78rwzFZNMCiB+4Er2RBSuQS0U=
-68,-19,JXYrato0+dCmWpW08U7vrp2eyR4=,BadT7Ix4+m7ZrupnuMeWMHpixy8=
-70,-19,JXYrato0+dCmWpW08U7vrp2eyR4=,Ds78rwzFZNMCiB+4Er2RBSuQS0U=
-71,-19,JXYrato0+dCmWpW08U7vrp2eyR4=,Ds78rwzFZNMCiB+4Er2RBSuQS0U=
-68,-20,JXYrato0+dCmWpW08U7vrp2eyR4=,BadT7Ix4+m7ZrupnuMeWMHpixy8=
-70,-20,JXYrato0+dCmWpW08U7vrp2eyR4=,Ds78rwzFZNMCiB+4Er2RBSuQS0U=
