-29,-36,nXoZPzfSzxNnXaK+txXEN7n27rQ=,23LUkjpfwhTCo/0Nlzd0mD7IOlA=
-28,-37,nXoZPzfSzxNnXaK+txXEN7n27rQ=,U/TdMZeCOp+cf1IqgeQKXyo5xlQ=
-30,-36,nXoZPzfSzxNnXaK+txXEN7n27rQ=,23LUkjpfwhTCo/0Nlzd0mD7IOlA=
-28,-34,nXoZPzfSzxNnXaK+txXEN7n27rQ=,V1tpjdtgmkr60twHllDzbNXJndE=
-28,-35,nXoZPzfSzxNnXaK+txXEN7n27rQ=,V1tpjdtgmkr60twHllDzbNXJndE=
-29,-35,nXoZPzfSzxNnXaK+txXEN7n27rQ=,23LUkjpfwhTCo/0Nlzd0mD7IOlA=
-32,-36,nXoZPzfSzxNnXaK+txXEN7n27rQ=,23LUkjpfwhTCo/0Nlzd0mD7IOlA=
-28,-33,nXoZPzfSzxNnXaK+txXEN7n27rQ=,V1tpjdtgmkr60twHllDzbNXJndE=
-28,-36,nXoZPzfSzxNnXaK+txXEN7n27rQ=,V1tpjdtgmkr60twHllDzbNXJndE=
-19,-40,nXoZPzfSzxNnXaK+txXEN7n27rQ=,3Ckgo7e5zgB5uBrpaGRT1OYhS9k=
-18,-40,nXoZPzfSzxNnXaK+txXEN7n27rQ=,3Ckgo7e5zgB5uBrpaGRT1OYhS9k=
-17,-39,nXoZPzfSzxNnXaK+txXEN7n27rQ=,3Ckgo7e5zgB5uBrpaGRT1OYhS9k=
-17,-37,nXoZPzfSzxNnXaK+txXEN7n27rQ=,3Ckgo7e5zgB5uBrpaGRT1OYhS9k=
-17,-38,nXoZPzfSzxNnXaK+txXEN7n27rQ=,3Ckgo7e5zgB5uBrpaGRT1OYhS9k=
-31,-33,nXoZPzfSzxNnXaK+txXEN7n27rQ=,23LUkjpfwhTCo/0Nlzd0mD7IOlA=
-30,-33,nXoZPzfSzxNnXaK+txXEN7n27rQ=,23LUkjpfwhTCo/0Nlzd0mD7IOlA=
-29,-33,nXoZPzfSzxNnXaK+txXEN7n27rQ=,23LUkjpfwhTCo/0Nlzd0mD7IOlA=
-17,-36,nXoZPzfSzxNnXaK+txXEN7n27rQ=,QxJNp4hSaFlCJRnKvPrVwxFjgqU=
-24,-40,nXoZPzfSzxNnXaK+txXEN7n27rQ=,lSyKdWqDnFNkdcjUCXLXlfFLaFA=
-21,-40,nXoZPzfSzxNnXaK+txXEN7n27rQ=,lSyKdWqDnFNkdcjUCXLXlfFLaFA=
-25,-40,nXoZPzfSzxNnXaK+txXEN7n27rQ=,U/TdMZeCOp+cf1IqgeQKXyo5xlQ=
-23,-40,nXoZPzfSzxNnXaK+txXEN7n27rQ=,lSyKdWqDnFNkdcjUCXLXlfFLaFA=
-20,-40,nXoZPzfSzxNnXaK+txXEN7n27rQ=,3Ckgo7e5zgB5uBrpaGRT1OYhS9k=
-22,-40,nXoZPzfSzxNnXaK+txXEN7n27rQ=,lSyKdWqDnFNkdcjUCXLXlfFLaFA=
-17,-40,nXoZPzfSzxNnXaK+txXEN7n27rQ=,3Ckgo7e5zgB5uBrpaGRT1OYhS9k=
-18,-33,nXoZPzfSzxNnXaK+txXEN7n27rQ=,QxJNp4hSaFlCJRnKvPrVwxFjgqU=
-17,-33,nXoZPzfSzxNnXaK+txXEN7n27rQ=,QxJNp4hSaFlCJRnKvPrVwxFjgqU=
-22,-33,nXoZPzfSzxNnXaK+txXEN7n27rQ=,NOaeRpB+68mUzi4V8A1c3oZMusI=
-19,-33,nXoZPzfSzxNnXaK+txXEN7n27rQ=,QxJNp4hSaFlCJRnKvPrVwxFjgqU=
-23,-33,nXoZPzfSzxNnXaK+txXEN7n27rQ=,NOaeRpB+68mUzi4V8A1c3oZMusI=
-20,-33,nXoZPzfSzxNnXaK+txXEN7n27rQ=,QxJNp4hSaFlCJRnKvPrVwxFjgqU=
-24,-33,nXoZPzfSzxNnXaK+txXEN7n27rQ=,NOaeRpB+68mUzi4V8A1c3oZMusI=
-25,-33,nXoZPzfSzxNnXaK+txXEN7n27rQ=,V1tpjdtgmkr60twHllDzbNXJndE=
-21,-33,nXoZPzfSzxNnXaK+txXEN7n27rQ=,NOaeRpB+68mUzi4V8A1c3oZMusI=
