33,-37,Pyt60rkMn37UH0Aa8fBj9T0hAes=,gI82znEkfafb2p5GKZ/pXRaB1wU=
35,-34,Pyt60rkMn37UH0Aa8fBj9T0hAes=,I+hVgVFYcl0IHHTIbgDhq/jBhdM=
36,-37,Pyt60rkMn37UH0Aa8fBj9T0hAes=,lSKJtQ36qgnU2U0HlCZILbD2WLM=
36,-33,Pyt60rkMn37UH0Aa8fBj9T0hAes=,8Tr8vLI3rqkYG414peOfna0db7o=
34,-37,Pyt60rkMn37UH0Aa8fBj9T0hAes=,gI82znEkfafb2p5GKZ/pXRaB1wU=
33,-35,Pyt60rkMn37UH0Aa8fBj9T0hAes=,I+hVgVFYcl0IHHTIbgDhq/jBhdM=
33,-34,Pyt60rkMn37UH0Aa8fBj9T0hAes=,I+hVgVFYcl0IHHTIbgDhq/jBhdM=
34,-34,Pyt60rkMn37UH0Aa8fBj9T0hAes=,I+hVgVFYcl0IHHTIbgDhq/jBhdM=
35,-36,Pyt60rkMn37UH0Aa8fBj9T0hAes=,I+hVgVFYcl0IHHTIbgDhq/jBhdM=
34,-36,Pyt60rkMn37UH0Aa8fBj9T0hAes=,I+hVgVFYcl0IHHTIbgDhq/jBhdM=
33,-36,Pyt60rkMn37UH0Aa8fBj9T0hAes=,I+hVgVFYcl0IHHTIbgDhq/jBhdM=
36,-35,Pyt60rkMn37UH0Aa8fBj9T0hAes=,8Tr8vLI3rqkYG414peOfna0db7o=
36,-34,Pyt60rkMn37UH0Aa8fBj9T0hAes=,8Tr8vLI3rqkYG414peOfna0db7o=
33,-33,Pyt60rkMn37UH0Aa8fBj9T0hAes=,I+hVgVFYcl0IHHTIbgDhq/jBhdM=
32,-36,Pyt60rkMn37UH0Aa8fBj9T0hAes=,I+hVgVFYcl0IHHTIbgDhq/jBhdM=
36,-36,Pyt60rkMn37UH0Aa8fBj9T0hAes=,8Tr8vLI3rqkYG414peOfna0db7o=
34,-33,Pyt60rkMn37UH0Aa8fBj9T0hAes=,I+hVgVFYcl0IHHTIbgDhq/jBhdM=
35,-33,Pyt60rkMn37UH0Aa8fBj9T0hAes=,I+hVgVFYcl0IHHTIbgDhq/jBhdM=
32,-33,Pyt60rkMn37UH0Aa8fBj9T0hAes=,I+hVgVFYcl0IHHTIbgDhq/jBhdM=
47,-40,Pyt60rkMn37UH0Aa8fBj9T0hAes=,Hq/awS54JFEdenFw/HPA59CklNg=
39,-40,Pyt60rkMn37UH0Aa8fBj9T0hAes=,lSKJtQ36qgnU2U0HlCZILbD2WLM=
43,-40,Pyt60rkMn37UH0Aa8fBj9T0hAes=,PfW9RBEErOMblRjHsuuw7vUt3qM=
42,-40,Pyt60rkMn37UH0Aa8fBj9T0hAes=,PfW9RBEErOMblRjHsuuw7vUt3qM=
41,-40,Pyt60rkMn37UH0Aa8fBj9T0hAes=,PfW9RBEErOMblRjHsuuw7vUt3qM=
44,-40,Pyt60rkMn37UH0Aa8fBj9T0hAes=,Hq/awS54JFEdenFw/HPA59CklNg=
40,-40,Pyt60rkMn37UH0Aa8fBj9T0hAes=,PfW9RBEErOMblRjHsuuw7vUt3qM=
32,-40,Pyt60rkMn37UH0Aa8fBj9T0hAes=,gI82znEkfafb2p5GKZ/pXRaB1wU=
47,-33,Pyt60rkMn37UH0Aa8fBj9T0hAes=,5YZUvk5Y7P+txRUFUZwhd4vZIXU=
