-64,-40,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,s7rI8a8+FZnAYMSWs2h/2vQ6xuI=
-49,-34,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,ho7jhx1tqV+/Z8Z0zyOumgoksEg=
-49,-35,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,ho7jhx1tqV+/Z8Z0zyOumgoksEg=
-49,-39,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,L+zXBP1BFUElzzSXBh2kewt0VJ0=
-49,-38,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,L+zXBP1BFUElzzSXBh2kewt0VJ0=
-49,-37,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,L+zXBP1BFUElzzSXBh2kewt0VJ0=
-49,-36,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,ho7jhx1tqV+/Z8Z0zyOumgoksEg=
-50,-40,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,L+zXBP1BFUElzzSXBh2kewt0VJ0=
-51,-40,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,L+zXBP1BFUElzzSXBh2kewt0VJ0=
-51,-33,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,ho7jhx1tqV+/Z8Z0zyOumgoksEg=
-50,-33,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,ho7jhx1tqV+/Z8Z0zyOumgoksEg=
-49,-40,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,L+zXBP1BFUElzzSXBh2kewt0VJ0=
-57,-40,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,PFsZUHFa5kfK88XCtWFWmXOcWSI=
-53,-40,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,hrXUk4eM3ktr2+hZjp4xaMvNrUw=
-52,-40,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,L+zXBP1BFUElzzSXBh2kewt0VJ0=
-54,-40,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,hrXUk4eM3ktr2+hZjp4xaMvNrUw=
-55,-40,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,hrXUk4eM3ktr2+hZjp4xaMvNrUw=
-56,-40,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,hrXUk4eM3ktr2+hZjp4xaMvNrUw=
-52,-33,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,ho7jhx1tqV+/Z8Z0zyOumgoksEg=
-53,-33,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,28Ot000pZ7dSLYgfxWuy3GmaOHg=
-57,-33,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,Js7Y86c61G4WUtARnSsdPauZPf4=
-54,-33,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,28Ot000pZ7dSLYgfxWuy3GmaOHg=
-55,-33,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,28Ot000pZ7dSLYgfxWuy3GmaOHg=
-56,-33,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,28Ot000pZ7dSLYgfxWuy3GmaOHg=
-49,-33,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,ho7jhx1tqV+/Z8Z0zyOumgoksEg=
-63,-33,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,GsXAp1gNPJNIKV9Dbi6P+RPqoLU=
-64,-33,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,GsXAp1gNPJNIKV9Dbi6P+RPqoLU=
-61,-33,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,GsXAp1gNPJNIKV9Dbi6P+RPqoLU=
-60,-33,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,Js7Y86c61G4WUtARnSsdPauZPf4=
-62,-33,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,GsXAp1gNPJNIKV9Dbi6P+RPqoLU=
