34,15,k3dj8sertGFu9gTljpdc3cxJEPs=,Gc9fJxCjjyZPeMhSRvhRGrMl4j4=
35,15,k3dj8sertGFu9gTljpdc3cxJEPs=,Gc9fJxCjjyZPeMhSRvhRGrMl4j4=
47,15,k3dj8sertGFu9gTljpdc3cxJEPs=,1hi7fbrhwI05CSY+hHmlcRXylAg=
32,0,k3dj8sertGFu9gTljpdc3cxJEPs=,m9Dtg3fr92xXtLFmDY1C5Ln4+0Y=
33,0,k3dj8sertGFu9gTljpdc3cxJEPs=,m9Dtg3fr92xXtLFmDY1C5Ln4+0Y=
36,0,k3dj8sertGFu9gTljpdc3cxJEPs=,lKhXTmlZeke2U4EuYQKTSMRssUw=
34,0,k3dj8sertGFu9gTljpdc3cxJEPs=,m9Dtg3fr92xXtLFmDY1C5Ln4+0Y=
37,0,k3dj8sertGFu9gTljpdc3cxJEPs=,lKhXTmlZeke2U4EuYQKTSMRssUw=
35,0,k3dj8sertGFu9gTljpdc3cxJEPs=,m9Dtg3fr92xXtLFmDY1C5Ln4+0Y=
38,0,k3dj8sertGFu9gTljpdc3cxJEPs=,lKhXTmlZeke2U4EuYQKTSMRssUw=
47,0,k3dj8sertGFu9gTljpdc3cxJEPs=,5KUEGvnNDuQDg00jOR3y+/DWwCg=
39,0,k3dj8sertGFu9gTljpdc3cxJEPs=,lKhXTmlZeke2U4EuYQKTSMRssUw=
40,0,k3dj8sertGFu9gTljpdc3cxJEPs=,+iwk3M1sVcZn00OdtPebAFYDLeI=
37,30,k3dj8sertGFu9gTljpdc3cxJEPs=,AdwYyKGbo47oCVq/VOtSrgZHKec=
37,29,k3dj8sertGFu9gTljpdc3cxJEPs=,AdwYyKGbo47oCVq/VOtSrgZHKec=
38,29,k3dj8sertGFu9gTljpdc3cxJEPs=,AdwYyKGbo47oCVq/VOtSrgZHKec=
37,25,k3dj8sertGFu9gTljpdc3cxJEPs=,tYM5N1ZlSXX94YBUeEOVBznazsU=
38,30,k3dj8sertGFu9gTljpdc3cxJEPs=,AdwYyKGbo47oCVq/VOtSrgZHKec=
37,27,k3dj8sertGFu9gTljpdc3cxJEPs=,tYM5N1ZlSXX94YBUeEOVBznazsU=
37,28,k3dj8sertGFu9gTljpdc3cxJEPs=,AdwYyKGbo47oCVq/VOtSrgZHKec=
38,27,k3dj8sertGFu9gTljpdc3cxJEPs=,tYM5N1ZlSXX94YBUeEOVBznazsU=
38,28,k3dj8sertGFu9gTljpdc3cxJEPs=,AdwYyKGbo47oCVq/VOtSrgZHKec=
34,21,k3dj8sertGFu9gTljpdc3cxJEPs=,4UtmDOqwN75qA2c3dprm6QB1vSY=
33,22,k3dj8sertGFu9gTljpdc3cxJEPs=,4UtmDOqwN75qA2c3dprm6QB1vSY=
34,22,k3dj8sertGFu9gTljpdc3cxJEPs=,4UtmDOqwN75qA2c3dprm6QB1vSY=
38,25,k3dj8sertGFu9gTljpdc3cxJEPs=,tYM5N1ZlSXX94YBUeEOVBznazsU=
38,26,k3dj8sertGFu9gTljpdc3cxJEPs=,tYM5N1ZlSXX94YBUeEOVBznazsU=
37,26,k3dj8sertGFu9gTljpdc3cxJEPs=,tYM5N1ZlSXX94YBUeEOVBznazsU=
33,21,k3dj8sertGFu9gTljpdc3cxJEPs=,4UtmDOqwN75qA2c3dprm6QB1vSY=
37,22,k3dj8sertGFu9gTljpdc3cxJEPs=,r0m+eVA3O9/1OR/Vu0zX/VRtHiE=
38,22,k3dj8sertGFu9gTljpdc3cxJEPs=,r0m+eVA3O9/1OR/Vu0zX/VRtHiE=
38,23,k3dj8sertGFu9gTljpdc3cxJEPs=,r0m+eVA3O9/1OR/Vu0zX/VRtHiE=
36,21,k3dj8sertGFu9gTljpdc3cxJEPs=,r0m+eVA3O9/1OR/Vu0zX/VRtHiE=
38,21,k3dj8sertGFu9gTljpdc3cxJEPs=,r0m+eVA3O9/1OR/Vu0zX/VRtHiE=
35,21,k3dj8sertGFu9gTljpdc3cxJEPs=,4UtmDOqwN75qA2c3dprm6QB1vSY=
38,24,k3dj8sertGFu9gTljpdc3cxJEPs=,tYM5N1ZlSXX94YBUeEOVBznazsU=
35,22,k3dj8sertGFu9gTljpdc3cxJEPs=,4UtmDOqwN75qA2c3dprm6QB1vSY=
37,24,k3dj8sertGFu9gTljpdc3cxJEPs=,tYM5N1ZlSXX94YBUeEOVBznazsU=
37,23,k3dj8sertGFu9gTljpdc3cxJEPs=,r0m+eVA3O9/1OR/Vu0zX/VRtHiE=
37,21,k3dj8sertGFu9gTljpdc3cxJEPs=,r0m+eVA3O9/1OR/Vu0zX/VRtHiE=
36,22,k3dj8sertGFu9gTljpdc3cxJEPs=,r0m+eVA3O9/1OR/Vu0zX/VRtHiE=
37,31,k3dj8sertGFu9gTljpdc3cxJEPs=,AdwYyKGbo47oCVq/VOtSrgZHKec=
38,31,k3dj8sertGFu9gTljpdc3cxJEPs=,AdwYyKGbo47oCVq/VOtSrgZHKec=
36,24,k3dj8sertGFu9gTljpdc3cxJEPs=,tYM5N1ZlSXX94YBUeEOVBznazsU=
33,23,k3dj8sertGFu9gTljpdc3cxJEPs=,4UtmDOqwN75qA2c3dprm6QB1vSY=
33,25,k3dj8sertGFu9gTljpdc3cxJEPs=,IzKJHbIe6vH/KQw8YfNLPuxxXdU=
35,26,k3dj8sertGFu9gTljpdc3cxJEPs=,IzKJHbIe6vH/KQw8YfNLPuxxXdU=
35,25,k3dj8sertGFu9gTljpdc3cxJEPs=,IzKJHbIe6vH/KQw8YfNLPuxxXdU=
36,23,k3dj8sertGFu9gTljpdc3cxJEPs=,r0m+eVA3O9/1OR/Vu0zX/VRtHiE=
32,26,k3dj8sertGFu9gTljpdc3cxJEPs=,IzKJHbIe6vH/KQw8YfNLPuxxXdU=
32,25,k3dj8sertGFu9gTljpdc3cxJEPs=,IzKJHbIe6vH/KQw8YfNLPuxxXdU=
34,25,k3dj8sertGFu9gTljpdc3cxJEPs=,IzKJHbIe6vH/KQw8YfNLPuxxXdU=
36,25,k3dj8sertGFu9gTljpdc3cxJEPs=,tYM5N1ZlSXX94YBUeEOVBznazsU=
34,26,k3dj8sertGFu9gTljpdc3cxJEPs=,IzKJHbIe6vH/KQw8YfNLPuxxXdU=
35,24,k3dj8sertGFu9gTljpdc3cxJEPs=,IzKJHbIe6vH/KQw8YfNLPuxxXdU=
33,26,k3dj8sertGFu9gTljpdc3cxJEPs=,IzKJHbIe6vH/KQw8YfNLPuxxXdU=
34,24,k3dj8sertGFu9gTljpdc3cxJEPs=,IzKJHbIe6vH/KQw8YfNLPuxxXdU=
36,26,k3dj8sertGFu9gTljpdc3cxJEPs=,tYM5N1ZlSXX94YBUeEOVBznazsU=
33,24,k3dj8sertGFu9gTljpdc3cxJEPs=,IzKJHbIe6vH/KQw8YfNLPuxxXdU=
34,23,k3dj8sertGFu9gTljpdc3cxJEPs=,4UtmDOqwN75qA2c3dprm6QB1vSY=
35,23,k3dj8sertGFu9gTljpdc3cxJEPs=,4UtmDOqwN75qA2c3dprm6QB1vSY=
35,29,k3dj8sertGFu9gTljpdc3cxJEPs=,Zi8aWxB8U78zRPk/Hft1g9M/vt4=
33,31,k3dj8sertGFu9gTljpdc3cxJEPs=,Zi8aWxB8U78zRPk/Hft1g9M/vt4=
36,28,k3dj8sertGFu9gTljpdc3cxJEPs=,AdwYyKGbo47oCVq/VOtSrgZHKec=
34,31,k3dj8sertGFu9gTljpdc3cxJEPs=,Zi8aWxB8U78zRPk/Hft1g9M/vt4=
34,29,k3dj8sertGFu9gTljpdc3cxJEPs=,Zi8aWxB8U78zRPk/Hft1g9M/vt4=
34,30,k3dj8sertGFu9gTljpdc3cxJEPs=,Zi8aWxB8U78zRPk/Hft1g9M/vt4=
33,29,k3dj8sertGFu9gTljpdc3cxJEPs=,Zi8aWxB8U78zRPk/Hft1g9M/vt4=
33,30,k3dj8sertGFu9gTljpdc3cxJEPs=,Zi8aWxB8U78zRPk/Hft1g9M/vt4=
32,30,k3dj8sertGFu9gTljpdc3cxJEPs=,Zi8aWxB8U78zRPk/Hft1g9M/vt4=
32,27,k3dj8sertGFu9gTljpdc3cxJEPs=,IzKJHbIe6vH/KQw8YfNLPuxxXdU=
36,29,k3dj8sertGFu9gTljpdc3cxJEPs=,AdwYyKGbo47oCVq/VOtSrgZHKec=
35,30,k3dj8sertGFu9gTljpdc3cxJEPs=,Zi8aWxB8U78zRPk/Hft1g9M/vt4=
33,27,k3dj8sertGFu9gTljpdc3cxJEPs=,IzKJHbIe6vH/KQw8YfNLPuxxXdU=
32,29,k3dj8sertGFu9gTljpdc3cxJEPs=,Zi8aWxB8U78zRPk/Hft1g9M/vt4=
36,31,k3dj8sertGFu9gTljpdc3cxJEPs=,AdwYyKGbo47oCVq/VOtSrgZHKec=
35,28,k3dj8sertGFu9gTljpdc3cxJEPs=,Zi8aWxB8U78zRPk/Hft1g9M/vt4=
36,30,k3dj8sertGFu9gTljpdc3cxJEPs=,AdwYyKGbo47oCVq/VOtSrgZHKec=
34,28,k3dj8sertGFu9gTljpdc3cxJEPs=,Zi8aWxB8U78zRPk/Hft1g9M/vt4=
33,28,k3dj8sertGFu9gTljpdc3cxJEPs=,Zi8aWxB8U78zRPk/Hft1g9M/vt4=
32,28,k3dj8sertGFu9gTljpdc3cxJEPs=,Zi8aWxB8U78zRPk/Hft1g9M/vt4=
34,27,k3dj8sertGFu9gTljpdc3cxJEPs=,IzKJHbIe6vH/KQw8YfNLPuxxXdU=
35,31,k3dj8sertGFu9gTljpdc3cxJEPs=,Zi8aWxB8U78zRPk/Hft1g9M/vt4=
36,27,k3dj8sertGFu9gTljpdc3cxJEPs=,tYM5N1ZlSXX94YBUeEOVBznazsU=
35,27,k3dj8sertGFu9gTljpdc3cxJEPs=,IzKJHbIe6vH/KQw8YfNLPuxxXdU=
40,29,k3dj8sertGFu9gTljpdc3cxJEPs=,KVnN9zWKO3Laum9VdvSZvgNQP6Y=
39,29,k3dj8sertGFu9gTljpdc3cxJEPs=,AdwYyKGbo47oCVq/VOtSrgZHKec=
41,30,k3dj8sertGFu9gTljpdc3cxJEPs=,KVnN9zWKO3Laum9VdvSZvgNQP6Y=
39,30,k3dj8sertGFu9gTljpdc3cxJEPs=,AdwYyKGbo47oCVq/VOtSrgZHKec=
42,30,k3dj8sertGFu9gTljpdc3cxJEPs=,KVnN9zWKO3Laum9VdvSZvgNQP6Y=
40,30,k3dj8sertGFu9gTljpdc3cxJEPs=,KVnN9zWKO3Laum9VdvSZvgNQP6Y=
42,29,k3dj8sertGFu9gTljpdc3cxJEPs=,KVnN9zWKO3Laum9VdvSZvgNQP6Y=
41,29,k3dj8sertGFu9gTljpdc3cxJEPs=,KVnN9zWKO3Laum9VdvSZvgNQP6Y=
40,25,k3dj8sertGFu9gTljpdc3cxJEPs=,ffLmgNpjGGWUEH317xwO2/jnoMY=
39,25,k3dj8sertGFu9gTljpdc3cxJEPs=,tYM5N1ZlSXX94YBUeEOVBznazsU=
41,25,k3dj8sertGFu9gTljpdc3cxJEPs=,ffLmgNpjGGWUEH317xwO2/jnoMY=
40,27,k3dj8sertGFu9gTljpdc3cxJEPs=,ffLmgNpjGGWUEH317xwO2/jnoMY=
39,28,k3dj8sertGFu9gTljpdc3cxJEPs=,AdwYyKGbo47oCVq/VOtSrgZHKec=
40,26,k3dj8sertGFu9gTljpdc3cxJEPs=,ffLmgNpjGGWUEH317xwO2/jnoMY=
42,28,k3dj8sertGFu9gTljpdc3cxJEPs=,KVnN9zWKO3Laum9VdvSZvgNQP6Y=
39,26,k3dj8sertGFu9gTljpdc3cxJEPs=,tYM5N1ZlSXX94YBUeEOVBznazsU=
42,26,k3dj8sertGFu9gTljpdc3cxJEPs=,ffLmgNpjGGWUEH317xwO2/jnoMY=
42,25,k3dj8sertGFu9gTljpdc3cxJEPs=,ffLmgNpjGGWUEH317xwO2/jnoMY=
41,28,k3dj8sertGFu9gTljpdc3cxJEPs=,KVnN9zWKO3Laum9VdvSZvgNQP6Y=
41,26,k3dj8sertGFu9gTljpdc3cxJEPs=,ffLmgNpjGGWUEH317xwO2/jnoMY=
40,28,k3dj8sertGFu9gTljpdc3cxJEPs=,KVnN9zWKO3Laum9VdvSZvgNQP6Y=
42,27,k3dj8sertGFu9gTljpdc3cxJEPs=,ffLmgNpjGGWUEH317xwO2/jnoMY=
39,27,k3dj8sertGFu9gTljpdc3cxJEPs=,tYM5N1ZlSXX94YBUeEOVBznazsU=
41,27,k3dj8sertGFu9gTljpdc3cxJEPs=,ffLmgNpjGGWUEH317xwO2/jnoMY=
44,25,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,t0K0YQ+Z++J2Vtrv6k3UfHLiqZ8=
45,25,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,t0K0YQ+Z++J2Vtrv6k3UfHLiqZ8=
43,25,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,ffLmgNpjGGWUEH317xwO2/jnoMY=
46,25,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,t0K0YQ+Z++J2Vtrv6k3UfHLiqZ8=
46,26,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,t0K0YQ+Z++J2Vtrv6k3UfHLiqZ8=
44,26,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,t0K0YQ+Z++J2Vtrv6k3UfHLiqZ8=
43,26,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,ffLmgNpjGGWUEH317xwO2/jnoMY=
45,26,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,t0K0YQ+Z++J2Vtrv6k3UfHLiqZ8=
44,29,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,2vHVG6OyPrpQWMSWEAUnbwYhpfs=
45,30,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,2vHVG6OyPrpQWMSWEAUnbwYhpfs=
46,30,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,2vHVG6OyPrpQWMSWEAUnbwYhpfs=
43,30,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,KVnN9zWKO3Laum9VdvSZvgNQP6Y=
43,29,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,KVnN9zWKO3Laum9VdvSZvgNQP6Y=
46,28,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,2vHVG6OyPrpQWMSWEAUnbwYhpfs=
44,28,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,2vHVG6OyPrpQWMSWEAUnbwYhpfs=
45,28,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,2vHVG6OyPrpQWMSWEAUnbwYhpfs=
43,28,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,KVnN9zWKO3Laum9VdvSZvgNQP6Y=
45,29,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,2vHVG6OyPrpQWMSWEAUnbwYhpfs=
46,27,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,t0K0YQ+Z++J2Vtrv6k3UfHLiqZ8=
45,27,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,t0K0YQ+Z++J2Vtrv6k3UfHLiqZ8=
44,27,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,t0K0YQ+Z++J2Vtrv6k3UfHLiqZ8=
44,30,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,2vHVG6OyPrpQWMSWEAUnbwYhpfs=
43,27,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,ffLmgNpjGGWUEH317xwO2/jnoMY=
46,29,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,2vHVG6OyPrpQWMSWEAUnbwYhpfs=
42,22,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,47WOEZggByLREpLjytIwaF1b1ck=
42,23,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,47WOEZggByLREpLjytIwaF1b1ck=
39,23,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,r0m+eVA3O9/1OR/Vu0zX/VRtHiE=
40,22,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,47WOEZggByLREpLjytIwaF1b1ck=
39,21,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,r0m+eVA3O9/1OR/Vu0zX/VRtHiE=
41,22,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,47WOEZggByLREpLjytIwaF1b1ck=
40,23,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,47WOEZggByLREpLjytIwaF1b1ck=
41,23,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,47WOEZggByLREpLjytIwaF1b1ck=
42,24,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,ffLmgNpjGGWUEH317xwO2/jnoMY=
42,21,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,47WOEZggByLREpLjytIwaF1b1ck=
40,21,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,47WOEZggByLREpLjytIwaF1b1ck=
40,24,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,ffLmgNpjGGWUEH317xwO2/jnoMY=
41,24,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,ffLmgNpjGGWUEH317xwO2/jnoMY=
39,22,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,r0m+eVA3O9/1OR/Vu0zX/VRtHiE=
41,21,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,47WOEZggByLREpLjytIwaF1b1ck=
39,24,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,tYM5N1ZlSXX94YBUeEOVBznazsU=
46,22,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,AFL1eNpP06z6VNmXuzfgkg+nQ9U=
43,22,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,47WOEZggByLREpLjytIwaF1b1ck=
43,24,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,ffLmgNpjGGWUEH317xwO2/jnoMY=
45,24,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,t0K0YQ+Z++J2Vtrv6k3UfHLiqZ8=
44,22,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,AFL1eNpP06z6VNmXuzfgkg+nQ9U=
44,24,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,t0K0YQ+Z++J2Vtrv6k3UfHLiqZ8=
45,22,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,AFL1eNpP06z6VNmXuzfgkg+nQ9U=
43,23,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,47WOEZggByLREpLjytIwaF1b1ck=
45,23,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,AFL1eNpP06z6VNmXuzfgkg+nQ9U=
43,21,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,47WOEZggByLREpLjytIwaF1b1ck=
46,24,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,t0K0YQ+Z++J2Vtrv6k3UfHLiqZ8=
46,21,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,AFL1eNpP06z6VNmXuzfgkg+nQ9U=
46,23,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,AFL1eNpP06z6VNmXuzfgkg+nQ9U=
44,23,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,AFL1eNpP06z6VNmXuzfgkg+nQ9U=
44,21,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,AFL1eNpP06z6VNmXuzfgkg+nQ9U=
45,21,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,AFL1eNpP06z6VNmXuzfgkg+nQ9U=
41,17,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,g9x0oy1OPeN6/wZxd6BND4b3VUA=
42,19,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,g9x0oy1OPeN6/wZxd6BND4b3VUA=
41,18,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,g9x0oy1OPeN6/wZxd6BND4b3VUA=
42,18,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,g9x0oy1OPeN6/wZxd6BND4b3VUA=
42,20,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,47WOEZggByLREpLjytIwaF1b1ck=
41,20,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,47WOEZggByLREpLjytIwaF1b1ck=
42,17,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,g9x0oy1OPeN6/wZxd6BND4b3VUA=
41,19,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,g9x0oy1OPeN6/wZxd6BND4b3VUA=
46,19,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,03VAZfNuB5EIbZDzvyUHtXy+TRY=
46,18,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,03VAZfNuB5EIbZDzvyUHtXy+TRY=
44,17,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,03VAZfNuB5EIbZDzvyUHtXy+TRY=
43,18,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,g9x0oy1OPeN6/wZxd6BND4b3VUA=
44,19,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,03VAZfNuB5EIbZDzvyUHtXy+TRY=
43,17,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,g9x0oy1OPeN6/wZxd6BND4b3VUA=
45,18,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,03VAZfNuB5EIbZDzvyUHtXy+TRY=
43,20,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,47WOEZggByLREpLjytIwaF1b1ck=
43,19,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,g9x0oy1OPeN6/wZxd6BND4b3VUA=
45,19,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,03VAZfNuB5EIbZDzvyUHtXy+TRY=
44,18,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,03VAZfNuB5EIbZDzvyUHtXy+TRY=
46,17,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,03VAZfNuB5EIbZDzvyUHtXy+TRY=
45,17,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,03VAZfNuB5EIbZDzvyUHtXy+TRY=
46,20,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,AFL1eNpP06z6VNmXuzfgkg+nQ9U=
45,20,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,AFL1eNpP06z6VNmXuzfgkg+nQ9U=
44,20,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,AFL1eNpP06z6VNmXuzfgkg+nQ9U=
47,18,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,03VAZfNuB5EIbZDzvyUHtXy+TRY=
47,17,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,03VAZfNuB5EIbZDzvyUHtXy+TRY=
38,17,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,zrCGTx/XvgPH4whijoIBX6vIUfQ=
37,19,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,zrCGTx/XvgPH4whijoIBX6vIUfQ=
40,20,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,47WOEZggByLREpLjytIwaF1b1ck=
38,18,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,zrCGTx/XvgPH4whijoIBX6vIUfQ=
39,19,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,zrCGTx/XvgPH4whijoIBX6vIUfQ=
40,18,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,g9x0oy1OPeN6/wZxd6BND4b3VUA=
37,16,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,zrCGTx/XvgPH4whijoIBX6vIUfQ=
38,16,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,zrCGTx/XvgPH4whijoIBX6vIUfQ=
40,19,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,g9x0oy1OPeN6/wZxd6BND4b3VUA=
37,17,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,zrCGTx/XvgPH4whijoIBX6vIUfQ=
39,18,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,zrCGTx/XvgPH4whijoIBX6vIUfQ=
40,17,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,g9x0oy1OPeN6/wZxd6BND4b3VUA=
38,19,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,zrCGTx/XvgPH4whijoIBX6vIUfQ=
39,17,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,zrCGTx/XvgPH4whijoIBX6vIUfQ=
38,20,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,r0m+eVA3O9/1OR/Vu0zX/VRtHiE=
39,20,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,r0m+eVA3O9/1OR/Vu0zX/VRtHiE=
37,18,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,zrCGTx/XvgPH4whijoIBX6vIUfQ=
42,16,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,g9x0oy1OPeN6/wZxd6BND4b3VUA=
40,16,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,g9x0oy1OPeN6/wZxd6BND4b3VUA=
39,16,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,zrCGTx/XvgPH4whijoIBX6vIUfQ=
37,20,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,r0m+eVA3O9/1OR/Vu0zX/VRtHiE=
45,16,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,03VAZfNuB5EIbZDzvyUHtXy+TRY=
43,16,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,g9x0oy1OPeN6/wZxd6BND4b3VUA=
44,16,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,03VAZfNuB5EIbZDzvyUHtXy+TRY=
46,16,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,03VAZfNuB5EIbZDzvyUHtXy+TRY=
41,16,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,g9x0oy1OPeN6/wZxd6BND4b3VUA=
36,19,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,zrCGTx/XvgPH4whijoIBX6vIUfQ=
34,19,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,bQxj1fkKZcOtAvFQ+qM1aLN+5Hg=
32,18,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,bQxj1fkKZcOtAvFQ+qM1aLN+5Hg=
36,17,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,zrCGTx/XvgPH4whijoIBX6vIUfQ=
35,17,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,bQxj1fkKZcOtAvFQ+qM1aLN+5Hg=
35,20,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,4UtmDOqwN75qA2c3dprm6QB1vSY=
36,16,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,zrCGTx/XvgPH4whijoIBX6vIUfQ=
35,16,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,bQxj1fkKZcOtAvFQ+qM1aLN+5Hg=
33,16,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,bQxj1fkKZcOtAvFQ+qM1aLN+5Hg=
34,17,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,bQxj1fkKZcOtAvFQ+qM1aLN+5Hg=
34,20,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,4UtmDOqwN75qA2c3dprm6QB1vSY=
35,18,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,bQxj1fkKZcOtAvFQ+qM1aLN+5Hg=
33,20,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,4UtmDOqwN75qA2c3dprm6QB1vSY=
34,18,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,bQxj1fkKZcOtAvFQ+qM1aLN+5Hg=
