-21,14,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,e/GS1l+V2dEZi3O5Ajg2RdHdtow=
-20,13,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,D1MEXXW0NUJ9Hf3x+JaovLTAkr8=
-17,9,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,aVyFri6BHWMVVwFp9KQgNksE1as=
-20,7,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,ZBzuZeGDGR5824uay3Z1sY3fT1U=
-20,10,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,aVyFri6BHWMVVwFp9KQgNksE1as=
-18,12,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,D1MEXXW0NUJ9Hf3x+JaovLTAkr8=
-19,15,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,D1MEXXW0NUJ9Hf3x+JaovLTAkr8=
-21,9,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,qZc6Kae4pns5IEK2vE8G0lry5XY=
-17,7,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,ZBzuZeGDGR5824uay3Z1sY3fT1U=
-17,8,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,aVyFri6BHWMVVwFp9KQgNksE1as=
-18,7,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,ZBzuZeGDGR5824uay3Z1sY3fT1U=
-17,11,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,aVyFri6BHWMVVwFp9KQgNksE1as=
-18,9,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,aVyFri6BHWMVVwFp9KQgNksE1as=
-19,7,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,ZBzuZeGDGR5824uay3Z1sY3fT1U=
-19,12,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,D1MEXXW0NUJ9Hf3x+JaovLTAkr8=
-21,8,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,qZc6Kae4pns5IEK2vE8G0lry5XY=
-17,15,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,D1MEXXW0NUJ9Hf3x+JaovLTAkr8=
-18,11,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,aVyFri6BHWMVVwFp9KQgNksE1as=
-19,11,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,aVyFri6BHWMVVwFp9KQgNksE1as=
-21,11,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,qZc6Kae4pns5IEK2vE8G0lry5XY=
-20,8,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,aVyFri6BHWMVVwFp9KQgNksE1as=
-19,9,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,aVyFri6BHWMVVwFp9KQgNksE1as=
-20,12,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,D1MEXXW0NUJ9Hf3x+JaovLTAkr8=
-18,15,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,D1MEXXW0NUJ9Hf3x+JaovLTAkr8=
-21,7,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,csLWkknThxJE0NEZEC6XTD+1A8E=
-20,11,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,aVyFri6BHWMVVwFp9KQgNksE1as=
-18,8,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,aVyFri6BHWMVVwFp9KQgNksE1as=
-20,9,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,aVyFri6BHWMVVwFp9KQgNksE1as=
-21,13,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,e/GS1l+V2dEZi3O5Ajg2RdHdtow=
-19,8,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,aVyFri6BHWMVVwFp9KQgNksE1as=
-31,17,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,VzRNKhHSeSdWKQHP17e4NUp5RHg=
-30,22,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,8PbTj57xe0UqWtQgynVDRj/UhOg=
-31,21,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,8PbTj57xe0UqWtQgynVDRj/UhOg=
-31,18,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,VzRNKhHSeSdWKQHP17e4NUp5RHg=
-31,22,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,8PbTj57xe0UqWtQgynVDRj/UhOg=
-30,21,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,8PbTj57xe0UqWtQgynVDRj/UhOg=
-31,19,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,VzRNKhHSeSdWKQHP17e4NUp5RHg=
-31,20,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,8PbTj57xe0UqWtQgynVDRj/UhOg=
-30,17,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,VzRNKhHSeSdWKQHP17e4NUp5RHg=
-30,18,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,VzRNKhHSeSdWKQHP17e4NUp5RHg=
-30,20,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,8PbTj57xe0UqWtQgynVDRj/UhOg=
-28,17,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,KGFdX/zOVsw+8tmOBaSjjDRg+Dk=
-27,18,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,KGFdX/zOVsw+8tmOBaSjjDRg+Dk=
-30,19,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,VzRNKhHSeSdWKQHP17e4NUp5RHg=
-26,18,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,KGFdX/zOVsw+8tmOBaSjjDRg+Dk=
-26,17,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,KGFdX/zOVsw+8tmOBaSjjDRg+Dk=
-29,18,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,VzRNKhHSeSdWKQHP17e4NUp5RHg=
-29,17,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,VzRNKhHSeSdWKQHP17e4NUp5RHg=
-27,17,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,KGFdX/zOVsw+8tmOBaSjjDRg+Dk=
-28,18,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,KGFdX/zOVsw+8tmOBaSjjDRg+Dk=
-29,22,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,8PbTj57xe0UqWtQgynVDRj/UhOg=
-26,21,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,BejvEB/LsGS7qYdBvri+LWW7Aco=
-26,22,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,BejvEB/LsGS7qYdBvri+LWW7Aco=
-28,20,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,BejvEB/LsGS7qYdBvri+LWW7Aco=
-27,20,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,BejvEB/LsGS7qYdBvri+LWW7Aco=
-27,21,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,BejvEB/LsGS7qYdBvri+LWW7Aco=
-29,21,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,8PbTj57xe0UqWtQgynVDRj/UhOg=
-29,19,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,VzRNKhHSeSdWKQHP17e4NUp5RHg=
-26,20,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,BejvEB/LsGS7qYdBvri+LWW7Aco=
-26,19,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,KGFdX/zOVsw+8tmOBaSjjDRg+Dk=
-28,22,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,BejvEB/LsGS7qYdBvri+LWW7Aco=
-27,22,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,BejvEB/LsGS7qYdBvri+LWW7Aco=
-28,21,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,BejvEB/LsGS7qYdBvri+LWW7Aco=
-27,19,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,KGFdX/zOVsw+8tmOBaSjjDRg+Dk=
-29,20,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,8PbTj57xe0UqWtQgynVDRj/UhOg=
-28,19,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,KGFdX/zOVsw+8tmOBaSjjDRg+Dk=
-25,22,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,BejvEB/LsGS7qYdBvri+LWW7Aco=
-22,21,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,MFb1h3FdpQ17BtViXbIHOhk36Mc=
-22,22,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,MFb1h3FdpQ17BtViXbIHOhk36Mc=
-24,22,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,MFb1h3FdpQ17BtViXbIHOhk36Mc=
-23,22,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,MFb1h3FdpQ17BtViXbIHOhk36Mc=
-24,21,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,MFb1h3FdpQ17BtViXbIHOhk36Mc=
-23,21,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,MFb1h3FdpQ17BtViXbIHOhk36Mc=
-25,21,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,BejvEB/LsGS7qYdBvri+LWW7Aco=
-27,29,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,Pi4U+rKk+rA4kLlRD2eVpRm5mn4=
-26,30,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,Pi4U+rKk+rA4kLlRD2eVpRm5mn4=
-27,30,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,Pi4U+rKk+rA4kLlRD2eVpRm5mn4=
-26,29,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,Pi4U+rKk+rA4kLlRD2eVpRm5mn4=
-22,23,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,MFb1h3FdpQ17BtViXbIHOhk36Mc=
-23,26,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,+FF1yHLY5GX57v7ITaJ+qYjjPKs=
-23,23,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,MFb1h3FdpQ17BtViXbIHOhk36Mc=
-22,26,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,+FF1yHLY5GX57v7ITaJ+qYjjPKs=
-22,25,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,+FF1yHLY5GX57v7ITaJ+qYjjPKs=
-23,24,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,+FF1yHLY5GX57v7ITaJ+qYjjPKs=
-22,24,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,+FF1yHLY5GX57v7ITaJ+qYjjPKs=
-23,25,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,+FF1yHLY5GX57v7ITaJ+qYjjPKs=
-25,23,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,BejvEB/LsGS7qYdBvri+LWW7Aco=
-26,23,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,BejvEB/LsGS7qYdBvri+LWW7Aco=
-27,23,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,BejvEB/LsGS7qYdBvri+LWW7Aco=
-26,26,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,IciXSAFahHNF2OkQINyRL+VCKrw=
-27,27,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,IciXSAFahHNF2OkQINyRL+VCKrw=
-24,26,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,+FF1yHLY5GX57v7ITaJ+qYjjPKs=
-25,26,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,IciXSAFahHNF2OkQINyRL+VCKrw=
-27,25,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,IciXSAFahHNF2OkQINyRL+VCKrw=
-26,25,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,IciXSAFahHNF2OkQINyRL+VCKrw=
-25,24,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,IciXSAFahHNF2OkQINyRL+VCKrw=
-24,25,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,+FF1yHLY5GX57v7ITaJ+qYjjPKs=
-26,24,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,IciXSAFahHNF2OkQINyRL+VCKrw=
-27,26,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,IciXSAFahHNF2OkQINyRL+VCKrw=
-24,23,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,MFb1h3FdpQ17BtViXbIHOhk36Mc=
-25,25,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,IciXSAFahHNF2OkQINyRL+VCKrw=
-24,24,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,+FF1yHLY5GX57v7ITaJ+qYjjPKs=
-27,24,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,IciXSAFahHNF2OkQINyRL+VCKrw=
-27,28,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,Pi4U+rKk+rA4kLlRD2eVpRm5mn4=
-26,27,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,IciXSAFahHNF2OkQINyRL+VCKrw=
-26,28,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,Pi4U+rKk+rA4kLlRD2eVpRm5mn4=
-24,27,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,+FF1yHLY5GX57v7ITaJ+qYjjPKs=
-25,30,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,Pi4U+rKk+rA4kLlRD2eVpRm5mn4=
-22,30,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,LBZoChq+PsAVJlmWwblBhXQpoYU=
-23,29,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,LBZoChq+PsAVJlmWwblBhXQpoYU=
-23,30,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,LBZoChq+PsAVJlmWwblBhXQpoYU=
-24,30,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,LBZoChq+PsAVJlmWwblBhXQpoYU=
-22,29,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,LBZoChq+PsAVJlmWwblBhXQpoYU=
-22,28,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,LBZoChq+PsAVJlmWwblBhXQpoYU=
-23,28,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,LBZoChq+PsAVJlmWwblBhXQpoYU=
-24,28,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,LBZoChq+PsAVJlmWwblBhXQpoYU=
-25,27,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,IciXSAFahHNF2OkQINyRL+VCKrw=
-24,29,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,LBZoChq+PsAVJlmWwblBhXQpoYU=
-25,28,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,Pi4U+rKk+rA4kLlRD2eVpRm5mn4=
-25,29,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,Pi4U+rKk+rA4kLlRD2eVpRm5mn4=
-22,27,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,+FF1yHLY5GX57v7ITaJ+qYjjPKs=
-23,27,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,+FF1yHLY5GX57v7ITaJ+qYjjPKs=
-18,30,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,Twc4RGqGCyxhjEexEsE6nT2cuow=
-19,30,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,Twc4RGqGCyxhjEexEsE6nT2cuow=
-21,30,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,LBZoChq+PsAVJlmWwblBhXQpoYU=
-21,29,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,LBZoChq+PsAVJlmWwblBhXQpoYU=
-18,29,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,Twc4RGqGCyxhjEexEsE6nT2cuow=
-20,29,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,Twc4RGqGCyxhjEexEsE6nT2cuow=
-18,28,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,Twc4RGqGCyxhjEexEsE6nT2cuow=
-18,26,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,EcliA6P0ZsNYuoU7MR+4eEFDc10=
-19,29,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,Twc4RGqGCyxhjEexEsE6nT2cuow=
-20,30,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,Twc4RGqGCyxhjEexEsE6nT2cuow=
-18,25,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,EcliA6P0ZsNYuoU7MR+4eEFDc10=
-20,26,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,EcliA6P0ZsNYuoU7MR+4eEFDc10=
-20,27,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,EcliA6P0ZsNYuoU7MR+4eEFDc10=
-19,26,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,EcliA6P0ZsNYuoU7MR+4eEFDc10=
-19,28,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,Twc4RGqGCyxhjEexEsE6nT2cuow=
-20,25,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,EcliA6P0ZsNYuoU7MR+4eEFDc10=
-19,25,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,EcliA6P0ZsNYuoU7MR+4eEFDc10=
-21,26,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,+FF1yHLY5GX57v7ITaJ+qYjjPKs=
-20,28,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,Twc4RGqGCyxhjEexEsE6nT2cuow=
-18,27,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,EcliA6P0ZsNYuoU7MR+4eEFDc10=
-21,28,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,LBZoChq+PsAVJlmWwblBhXQpoYU=
-21,25,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,+FF1yHLY5GX57v7ITaJ+qYjjPKs=
-21,27,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,+FF1yHLY5GX57v7ITaJ+qYjjPKs=
-19,27,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,EcliA6P0ZsNYuoU7MR+4eEFDc10=
-30,23,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,8PbTj57xe0UqWtQgynVDRj/UhOg=
-31,23,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,8PbTj57xe0UqWtQgynVDRj/UhOg=
-29,25,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,BdReebovWecabDiAXKHEXrWrD9M=
-30,25,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,BdReebovWecabDiAXKHEXrWrD9M=
-30,26,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,BdReebovWecabDiAXKHEXrWrD9M=
-29,26,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,BdReebovWecabDiAXKHEXrWrD9M=
-28,24,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,IciXSAFahHNF2OkQINyRL+VCKrw=
-28,25,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,IciXSAFahHNF2OkQINyRL+VCKrw=
-31,25,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,BdReebovWecabDiAXKHEXrWrD9M=
-28,26,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,IciXSAFahHNF2OkQINyRL+VCKrw=
-30,24,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,BdReebovWecabDiAXKHEXrWrD9M=
-28,23,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,BejvEB/LsGS7qYdBvri+LWW7Aco=
-31,26,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,BdReebovWecabDiAXKHEXrWrD9M=
-29,23,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,8PbTj57xe0UqWtQgynVDRj/UhOg=
-29,24,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,BdReebovWecabDiAXKHEXrWrD9M=
-31,24,2M4uVa3zzpcor2fIFjL/ZN0gJDI=,BdReebovWecabDiAXKHEXrWrD9M=
-30,30,haNFnCq8wABQ1JWiuIhvlJam2A0=,SB8pMtWfUzdDvy/6NIclt/pJuaM=
-31,27,haNFnCq8wABQ1JWiuIhvlJam2A0=,BdReebovWecabDiAXKHEXrWrD9M=
-31,30,haNFnCq8wABQ1JWiuIhvlJam2A0=,SB8pMtWfUzdDvy/6NIclt/pJuaM=
-31,28,haNFnCq8wABQ1JWiuIhvlJam2A0=,SB8pMtWfUzdDvy/6NIclt/pJuaM=
-29,30,haNFnCq8wABQ1JWiuIhvlJam2A0=,SB8pMtWfUzdDvy/6NIclt/pJuaM=
-30,27,haNFnCq8wABQ1JWiuIhvlJam2A0=,BdReebovWecabDiAXKHEXrWrD9M=
-28,30,haNFnCq8wABQ1JWiuIhvlJam2A0=,Pi4U+rKk+rA4kLlRD2eVpRm5mn4=
-29,29,haNFnCq8wABQ1JWiuIhvlJam2A0=,SB8pMtWfUzdDvy/6NIclt/pJuaM=
-30,28,haNFnCq8wABQ1JWiuIhvlJam2A0=,SB8pMtWfUzdDvy/6NIclt/pJuaM=
-29,28,haNFnCq8wABQ1JWiuIhvlJam2A0=,SB8pMtWfUzdDvy/6NIclt/pJuaM=
-29,27,haNFnCq8wABQ1JWiuIhvlJam2A0=,BdReebovWecabDiAXKHEXrWrD9M=
-28,27,haNFnCq8wABQ1JWiuIhvlJam2A0=,IciXSAFahHNF2OkQINyRL+VCKrw=
-28,28,haNFnCq8wABQ1JWiuIhvlJam2A0=,Pi4U+rKk+rA4kLlRD2eVpRm5mn4=
-28,29,haNFnCq8wABQ1JWiuIhvlJam2A0=,Pi4U+rKk+rA4kLlRD2eVpRm5mn4=
-31,29,haNFnCq8wABQ1JWiuIhvlJam2A0=,SB8pMtWfUzdDvy/6NIclt/pJuaM=
-30,29,haNFnCq8wABQ1JWiuIhvlJam2A0=,SB8pMtWfUzdDvy/6NIclt/pJuaM=
-17,25,haNFnCq8wABQ1JWiuIhvlJam2A0=,EcliA6P0ZsNYuoU7MR+4eEFDc10=
-17,26,haNFnCq8wABQ1JWiuIhvlJam2A0=,EcliA6P0ZsNYuoU7MR+4eEFDc10=
-17,27,haNFnCq8wABQ1JWiuIhvlJam2A0=,EcliA6P0ZsNYuoU7MR+4eEFDc10=
-17,30,haNFnCq8wABQ1JWiuIhvlJam2A0=,Twc4RGqGCyxhjEexEsE6nT2cuow=
-17,29,haNFnCq8wABQ1JWiuIhvlJam2A0=,Twc4RGqGCyxhjEexEsE6nT2cuow=
-17,28,haNFnCq8wABQ1JWiuIhvlJam2A0=,Twc4RGqGCyxhjEexEsE6nT2cuow=
-21,21,haNFnCq8wABQ1JWiuIhvlJam2A0=,MFb1h3FdpQ17BtViXbIHOhk36Mc=
-19,22,haNFnCq8wABQ1JWiuIhvlJam2A0=,/ppxV3Gkoq7pcstEnZ+KK2MpvEE=
-18,22,haNFnCq8wABQ1JWiuIhvlJam2A0=,/ppxV3Gkoq7pcstEnZ+KK2MpvEE=
-21,23,haNFnCq8wABQ1JWiuIhvlJam2A0=,MFb1h3FdpQ17BtViXbIHOhk36Mc=
-17,23,haNFnCq8wABQ1JWiuIhvlJam2A0=,/ppxV3Gkoq7pcstEnZ+KK2MpvEE=
-17,22,haNFnCq8wABQ1JWiuIhvlJam2A0=,/ppxV3Gkoq7pcstEnZ+KK2MpvEE=
-19,23,haNFnCq8wABQ1JWiuIhvlJam2A0=,/ppxV3Gkoq7pcstEnZ+KK2MpvEE=
-20,22,haNFnCq8wABQ1JWiuIhvlJam2A0=,/ppxV3Gkoq7pcstEnZ+KK2MpvEE=
-17,24,haNFnCq8wABQ1JWiuIhvlJam2A0=,EcliA6P0ZsNYuoU7MR+4eEFDc10=
-18,23,haNFnCq8wABQ1JWiuIhvlJam2A0=,/ppxV3Gkoq7pcstEnZ+KK2MpvEE=
-18,24,haNFnCq8wABQ1JWiuIhvlJam2A0=,EcliA6P0ZsNYuoU7MR+4eEFDc10=
-19,24,haNFnCq8wABQ1JWiuIhvlJam2A0=,EcliA6P0ZsNYuoU7MR+4eEFDc10=
-17,21,haNFnCq8wABQ1JWiuIhvlJam2A0=,/ppxV3Gkoq7pcstEnZ+KK2MpvEE=
-20,23,haNFnCq8wABQ1JWiuIhvlJam2A0=,/ppxV3Gkoq7pcstEnZ+KK2MpvEE=
-20,24,haNFnCq8wABQ1JWiuIhvlJam2A0=,EcliA6P0ZsNYuoU7MR+4eEFDc10=
-18,21,haNFnCq8wABQ1JWiuIhvlJam2A0=,/ppxV3Gkoq7pcstEnZ+KK2MpvEE=
-20,21,haNFnCq8wABQ1JWiuIhvlJam2A0=,/ppxV3Gkoq7pcstEnZ+KK2MpvEE=
-21,22,haNFnCq8wABQ1JWiuIhvlJam2A0=,MFb1h3FdpQ17BtViXbIHOhk36Mc=
-21,24,haNFnCq8wABQ1JWiuIhvlJam2A0=,+FF1yHLY5GX57v7ITaJ+qYjjPKs=
-19,21,haNFnCq8wABQ1JWiuIhvlJam2A0=,/ppxV3Gkoq7pcstEnZ+KK2MpvEE=
-26,16,haNFnCq8wABQ1JWiuIhvlJam2A0=,KGFdX/zOVsw+8tmOBaSjjDRg+Dk=
-27,16,haNFnCq8wABQ1JWiuIhvlJam2A0=,KGFdX/zOVsw+8tmOBaSjjDRg+Dk=
-18,16,haNFnCq8wABQ1JWiuIhvlJam2A0=,cQF7sUc0oy7YU+IF8LGsr2K4cFg=
-20,19,haNFnCq8wABQ1JWiuIhvlJam2A0=,cQF7sUc0oy7YU+IF8LGsr2K4cFg=
-22,16,haNFnCq8wABQ1JWiuIhvlJam2A0=,IUkrHY5iXUSgIXVgFQ2Q2o5U7UI=
-21,16,haNFnCq8wABQ1JWiuIhvlJam2A0=,IUkrHY5iXUSgIXVgFQ2Q2o5U7UI=
-19,16,haNFnCq8wABQ1JWiuIhvlJam2A0=,cQF7sUc0oy7YU+IF8LGsr2K4cFg=
-22,20,haNFnCq8wABQ1JWiuIhvlJam2A0=,MFb1h3FdpQ17BtViXbIHOhk36Mc=
-25,18,haNFnCq8wABQ1JWiuIhvlJam2A0=,KGFdX/zOVsw+8tmOBaSjjDRg+Dk=
-24,17,haNFnCq8wABQ1JWiuIhvlJam2A0=,IUkrHY5iXUSgIXVgFQ2Q2o5U7UI=
-23,20,haNFnCq8wABQ1JWiuIhvlJam2A0=,MFb1h3FdpQ17BtViXbIHOhk36Mc=
-23,16,haNFnCq8wABQ1JWiuIhvlJam2A0=,IUkrHY5iXUSgIXVgFQ2Q2o5U7UI=
-24,16,haNFnCq8wABQ1JWiuIhvlJam2A0=,IUkrHY5iXUSgIXVgFQ2Q2o5U7UI=
-17,18,haNFnCq8wABQ1JWiuIhvlJam2A0=,cQF7sUc0oy7YU+IF8LGsr2K4cFg=
-19,19,haNFnCq8wABQ1JWiuIhvlJam2A0=,cQF7sUc0oy7YU+IF8LGsr2K4cFg=
-21,20,haNFnCq8wABQ1JWiuIhvlJam2A0=,MFb1h3FdpQ17BtViXbIHOhk36Mc=
-17,19,haNFnCq8wABQ1JWiuIhvlJam2A0=,cQF7sUc0oy7YU+IF8LGsr2K4cFg=
-25,17,haNFnCq8wABQ1JWiuIhvlJam2A0=,KGFdX/zOVsw+8tmOBaSjjDRg+Dk=
-20,16,haNFnCq8wABQ1JWiuIhvlJam2A0=,cQF7sUc0oy7YU+IF8LGsr2K4cFg=
-19,18,haNFnCq8wABQ1JWiuIhvlJam2A0=,cQF7sUc0oy7YU+IF8LGsr2K4cFg=
-17,17,haNFnCq8wABQ1JWiuIhvlJam2A0=,cQF7sUc0oy7YU+IF8LGsr2K4cFg=
-25,19,haNFnCq8wABQ1JWiuIhvlJam2A0=,KGFdX/zOVsw+8tmOBaSjjDRg+Dk=
-24,20,haNFnCq8wABQ1JWiuIhvlJam2A0=,MFb1h3FdpQ17BtViXbIHOhk36Mc=
-18,17,haNFnCq8wABQ1JWiuIhvlJam2A0=,cQF7sUc0oy7YU+IF8LGsr2K4cFg=
